col1,col2,col3
$chacha20_poly1305_aead$M59ViAaz514Da6sq$TTU5VmlBYXo1MTREYTZzcQ==$mNdkbTbgcnvpE/0ZdCCyu0PpPzRyEPOQwB1J$4dcBIoQbp9mU9Q6WO2YNMQ==$,Not Voted,$chacha20_poly1305_aead$dfv4N7HDch8l6lC1$ZGZ2NE43SERjaDhsNmxDMQ==$0cgxizdh3w==$DXvaDQwEv7PjmKg4hWKMfg==$
$chacha20_poly1305_aead$Uq5jH0UGnbpGdiFo$VXE1akgwVUduYnBHZGlGbw==$Qz+gtsYgblVtBPe7YrGrhchpAVp41mYzToJq$qGSMSFMSi83kJE+ixDZRUw==$,Not Voted,$chacha20_poly1305_aead$CdwzoV0Y5t14xGTt$Q2R3em9WMFk1dDE0eEdUdA==$DReKoieqmA==$iwIvzPkfkGTF46MpMjipiA==$
$chacha20_poly1305_aead$gaZ5QR+7Pygg9i64$Z2FaNVFSKzdQeWdnOWk2NA==$Q/ZTB9ElSFb2hEApPOpG/RHeCiXuvIuQi4jR$wuaagRPE7tfedUolJ3FpiA==$,Not Voted,$chacha20_poly1305_aead$Ldfw0q97p8phBJ1V$TGRmdzBxOTdwOHBoQkoxVg==$0rH4QsxLDg==$cawqBpbOFmyOLVfihzJuxg==$
$chacha20_poly1305_aead$RNqHrjziyQMOS51k$Uk5xSHJqeml5UU1PUzUxaw==$eaZKmRdgFrOXR7yeGCM2vvrUcxJUOMa9bCeM$oPRZZsOVFkRZ0XDSHaQ6Zg==$,Voted,$chacha20_poly1305_aead$o9YsOIziEmo6y8b0$bzlZc09JemlFbW82eThiMA==$4IznP3cCqA==$OkjjKj6SyQfRwhGJ4M3qMQ==$
$chacha20_poly1305_aead$QlYPOEQm7MYPcmd1$UWxZUE9FUW03TVlQY21kMQ==$3LrJqMeFOTRT623fO/VbDgV7DR4ODLprs8nH$oytsp4//ulLDrNzmJS71Ow==$,Not Voted,$chacha20_poly1305_aead$WjyQbdk4eVwMCs0b$V2p5UWJkazRlVndNQ3MwYg==$DBz6lg0ypg==$r2KtanHG4qcDNVnvcfbzJQ==$
81: 85214-16319-89102-73109,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$csSHRqD82e+fAdMQ$Y3NTSFJxRDgyZStmQWRNUQ==$2Rd+O0W/KSO8dJ/JEtCdbXDJWtN6yZgOp8ph$E9GuWmLdB6bpv5HlSoA8zQ==$,Not Voted,$chacha20_poly1305_aead$LOTTGUwRE2Wx+LRO$TE9UVEdVd1JFMld4K0xSTw==$yzt9t8RZUA==$LG/HQAC9N8QWv9Wwvk2ldg==$
$chacha20_poly1305_aead$oTBp7gof1khdoUYq$b1RCcDdnb2Yxa2hkb1VZcQ==$kOKfKJ2kMXwZT/iA+qQGAS7XSBQOJdMJkD4M$6GXU37VuFTKkyF99AoGh/g==$,Not Voted,$chacha20_poly1305_aead$7OhkQkh9AFxgIS5m$N09oa1FraDlBRnhnSVM1bQ==$StCj2hFVDQ==$ClP3qdy0noJGTG7+MQ07rQ==$
$chacha20_poly1305_aead$bHzXjdqF/NAbvtrM$Ykh6WGpkcUYvTkFidnRyTQ==$tGFF4My9PngEw3HcNhiDH5sCvABMhdRHUy2T$5do7xB9QZBtzYnnqE9neAQ==$,Voted,$chacha20_poly1305_aead$3g4D9mPImn2KQdCG$M2c0RDltUEltbjJLUWRDRw==$7FNH0J1MZA==$ODtZqYZBN1hGroHqIAx6FA==$
