col1,col2,col3
,,ibdC201KeKpxP6uUU+wLazhmTyYsNtw+NNb9vEqtMNo=
,,dGPiCDTTKYKfbJ+O0dE/3SJDmxu89Yko8vJku1VTSig=
,,SXVI9fGnkh9Jir9ORVfdFQ7+qHsLE1lUObMIVdpGVBM=
,,w39dn4BGRVpa+gMPSjwfY+x85oOzYfgTPN0i7vLfOIs=
,,kLuIScn7uLp1dpUdInilteD4GmCzkVW9E3rGbSkdEGs=
92UrqGFBLsbC2lnQqCae7y4KFcHd9uko/7oVoPLom2A=,,WrA6ZCU46Fwz4DqLHlJJWTl2YnYgGgyE4mVjnAHzCzU=
,,r6fhz4GqNELOxx0wMWRZ/27bKwbXUv0K2qtcP7VPghk=
,,ttQ2/9d9NgvqJxUTUGuhovaBGpYZaTdzDwmJsk2zxos=
,,pJ8WYIqol5voVLw48HRg0l+X5NLz6cOSqRbKDVA4WF8=
,,XRNZCWolucL0ZcX5v5BuOzF6+BFoGjp9GGgK2m6gqUI=
,,nvXk40C2FwuWUpmDfDgkq1YKX4KN/EzAT8xJU3z3cjk=
,,S3q3omLxWKPMRB1ibQh8AT8WSig27r6yoqP7U3xzT2c=
,,QSqkP1Cz5K1SPdWUPlGXJgGve2If1MyEM6xncnrSgQQ=
,,NkO/f5Pinz7asd9rZxeRDe4pvMlqP6j+wTS0AI7iPPM=
,,g38ThixXVsl1+u5L26xcEATuDofQfpB3EqTVZkWkTpk=
,,bah4Qzhk/xsxUDBznJwAqNV3kZyRRLej0KwrgN7a8aw=
,,dsWVgt18VJV8LPvGvmsr6DJTZDe4eJ0oNfrtT5L6yZk=
,,KwwsKvkgBczK1HJkOtqs5npkmu+EkBZ8FZ4f/P77k7U=
,,H0V4XU6USmr33nNSLsn81jNmyLlDr9Na1eEBrZdtfko=
,,P04PLpeAMKbu0ve1bRV9kBNMrP9Sh82c6Wf/DtPwxpE=
,,ThyqeZbtlH1INy0thx/J3hkf7pkp6Am2UxyrsjXl5sI=
,,bU40cMJxY0NbeH3p/8B05bgaCg9nnbHFJ7WkVHV1GTc=
,,Dys6kdo9lx+xk2d0+vFR8NscQy/LuJuXx6bMw5bPJQ8=
K8fwzAgQWB8B232ofcjnlIchZ06LTmJF0/YdFseM+oo=,,VK0kh/EF5R/hCu5/jSv67RAyDIXp8i9A+hH0TSH8Imw=
,,wmtRjmv59wX4FWoyrNe6MlJp6Mj8mUUQwtwUIngIRSM=
,,bATXWKcdGRugqYvA24g5coK4rAx9q6+HOBnKBe1fFEA=
,,8K+nM+oB+Czid4V7lyRmkwcZzjWtrjK0o2vnHxaOqdg=
,,P/1zXpMuhnIlw2RYdLax11OVh1PS2o/MInQEQAEdQjw=
,,Gaowm0aUDj790Jm/hWskZwD07apyiIQksHsPZTybu6c=
,,3tP4JwTQn7V3q317jKC2Tvif0OaxYHVDH2v5u76d9p8=
,,jAs4UZRHtXdz0EG3iZoN0BeAtiZD6i6cQ+16ZZXJDNE=
,,aDa4H77Nbzt0V8gLdSrExiNV9IdNJT270fTq8+h4H9k=
UdSopNW31JTwDSw98sIrccASbUn7CQ2Ax24NubgtpdY=,,dsCTSoJvkX8g0lID+aR0knLxnOnB3wWXW+zCvAHqaKQ=
,,aRtTmF71hg/0DnqxXiyVkZ6MXZPc47ObcNfBdc6wwmQ=
,,iwxmjX3NHfSmLNItyL/Abp3fxJwxDjvcz3TdcHeNeB4=
,,uQVRa459zATWXoPkY2ln+bPbBqagfLQtAdjZzLCrAsg=
,,ffBRrN9c7RVebp+MJ1yT5kN/TsPF1eWzci9yC3oaKss=
,,eSJT/2/FQGHA48bN2tkD4ZbFqi9N2bLsjqFhOa9id5M=
,,FVq8+RUAXCmh9E9g+SyVwI66oYZ51oMXx2BlDe5QKgY=
,,fN79yRBmK/SAyq8OON6h7qvn4zUfQHLpe5Ui5xHAd/Y=
qs8arr8dHJpuM+NNrinDRssHZP7VmklymZM3Ri+GRhU=,,JoMsEPZHNObdqe3SddLyoq+nmWTn7Q7s6LXaZ19PKzM=
,,IS9AOHm3fPn1Ux6ZJafdW5loPehqOSdiAO7jTOwk+jc=
,,qhHnEsttXFdFV2Kp5VPJ9uf3mmFVyYSV7wEUt+/9iBw=
,,m4s0Wx6Y+DG/8m4fqekFcPXFK3d/DhOHZJUQEgMIJcM=
,,7DeNLtz1fWLG8MbbW+A5u6oED7L02hF3eBw3fLmn1oo=
,,cAFdahXO6RHdytx73+IPBTigXgF9TOW9Phra/m/0sco=
,,CMV8vGYlZgZ5FNohyvZxXs9r9Zc0IP8cCBeVoSPJQ68=
,,eVEG/7IEytc3VdOzagXjMVUf6wxLinydIZ8jv1WL3/M=
f895IiKapZ/F+x+qqHQQ2xW9dcfffDRqe7Bh0nyhzyY=,,a9J8FfpIi7sMlzsN4hWOce67emg52q5/OIWE7gfkCzo=
,,8AvtHxdX38rW8Sz4qQbyB+ZHhiqG/mfZ/IEnjV897J8=
,,WUSPFDOjFQdjdVjqhfuJ4BHbLDZ1p6HmWVUuCkBMoxY=
,,DZhnG1qJs5NsAT2Vt/fkmlL1UvIqaC4G+3sO7qZlkWs=
,,FdTMd0LIpXcwDvJfL543KW0aAQKB1bBxPryByDrtcFk=
,,9Sc+Xc1fikS6hEUew4SGOoMKpvttqO8As6eqm21BAW8=
,,x+woVXRAHoA2TnKshSsIDoXiZ5N00hB8p4VV6YEf13A=
wYPRW0BYB5MWmM64NJ+g1dipGbQGBvfy4zvCvSjVrdQ=,,56vcHyjZwlfQfF32Pd8tLxDBDxhefu48S+83hJZxyH4=
,,G5l0k9l8RCMUAkWYxa8l6ocCIIahEi/w6Db7QDXKvvs=
,,MXuQTx4zypnOjQqBiIgFtw4as2FCvzv6Nxj5Pn3QsTs=
,,JTUQXZDoj3Nuvr90igsGANx5WJsM8OQqbXMdH3Fm4pA=
4QYaDqkYxSjSxozjkWqiRLMPo/vbAb7UcDmRZ9vMNaM=,,IsrhA3OITywLfj6EtDBZFS2LH41m/7osbeclx6ZBnbE=
,,Xl6HUCm7J1S6fjWGjaEli5CM+qZ2c0hf1XRP8O98WcA=
,,zbWKw/cdT9EEtgHVFSbosgO6HkqWQsZottJ/P0AuY5o=
,,YX0QCNx7yWeL8pfqXTuxu0OiMMYET015YfD02/4u3R4=
,,oiQ51se+DhbZ9DJ1/jnnneicwrbr0psrKGmNqDV+8jI=
,,ly+4dL7y1VWxWsU7Innu8N5YDRqR1MRMUmFS/Lre4ms=
,,0cnk17mV6W1cw+ynQ0m6Jo/3CrAzZlPa1Mr66TWoD4w=
,,KkeJL6SZ7qM/+ogF1jOmjwZ4DftBwBMUfKZF/j7TzVE=
