col1,col2,col3
,,UR5PNW7LOzerb86M/ePByb0lHWFtd3+jjBL0z2uNOOY=
,,0qvbhpzjWYQVmnpG68ROBgDOIj5F8wiUpP3IgPiqVhc=
,,pDBEnRhEqsW7ozW+m7DYe6u1JvZCimtvT/Jm3o86t1s=
tY7VNz2INLySGDJ3QqJDyXH2sYlQVirY0Njfh/Ahes4=,,ER9ZFDRXcT7rBgBNErTFGYIMpnGHlKMmDQ3i3PBMzPc=
,,Cj0RDMCemYr0epSBqEayeLL78X7XrY/CUhJIlN489y8=
,,QUjMQPtQdX1IbXL8odzg/AMC/9LzV4p5LCKdld8f0QA=
,,xI9kjuwvjqoZYw1rBUU7k1jePZvlqhqOOhLPmYt8CH4=
,,4906NOVFRDLvtU1/UlJ5wTL0IHN1iDdFQo0qdFZkEcc=
,,ThYFyU5SQm1ApLYnfXlGcmVF7C1sZtdAnPNBS9zOjC4=
,,p5JP9T/GFlYHapuNp+ylPmJmQ1n1BAOLvcCZXYKyS4k=
8C4YAjCg12qqwr5Aqrm9I+n21F7o9R9C9ZMNx+0b2T4=,,b8JTCl5dMALc7sAzI8d/nRcH/324nLjQqEYeTwP8Isk=
,,Q5M/Y0rmumif6YvcSxy78+y8RQ0bzMx8kQSmRL52tic=
,,kkqgaHYBUFJnKlPt1oxA1B8c1KdGc4NFpopVIdJN2LI=
,,qQ64f+Y7tEOjs7hV0PFJ+eHNwaKkTPR/+A+XuQux4j8=
,,1jXqsaxce79JcWNZcrLN42cHe6AZjP1vLFBrvWW5Ug8=
,,Ay+S81fUaHLd3Fpt03C8YYReESW9e16//WR6AaN1lps=
,,fFKIWPJrSOUo/MGRmfHywDwKIPDcg4LV3WFQhavRIK0=
PdcxLvx3uOj8Wdh6ipMyDCFfm8YGfylxE+h9HcyUpa0=,,tqNN6e3mCTgUVv261vNeePlJ972iqurMcXwWs+jou0w=
,,3Sb3Lphu9YUkvWzEt4jZ5zUkNNm1aSfQGT7OJTXOq+M=
,,uaORbAvL20HAOpe9J1JC2ZeKxrC8Ucxnxt7h83BBjVM=
,,6sV4p1SC3lVsnqUm7p4Uc3gXAQ6l3mpa6a9qFQ0QhLg=
,,cyTtJpsvLh7RZReKLsLt6+YTkEUFA86ohXkMZX2Pf/Y=
,,M+AQ7BuXHOn0r93go2Ozfbq9KnzQuvd5ZxUYJ3atiQU=
,,81gwlJ4K7EEW92rgMBHU/Fmuk/4DbVU6p2E9H1vXzhs=
,,8DIs7VLE0whnCAv6JyP5T0SSbRMvLuSqle0pl400UYg=
,,AuvmBBmGKc0YuT2kGKqCpJki6+OR2iD1loKt4GW0xKo=
,,IB0DFa76R6RX5/eq8MvbDzFK4pZoup+nPUhJXrapsLg=
,,/z3dmq4+fib03sc9GRLu/H4ZhoEjUVFIsWF/y2aog98=
,,Adhh9tIV5YIjAE7FL9vAaGt+VYK0GRxebXyBd6CPvPM=
,,nfKeR1d9H8gP/S2llSZmDg9hKS+MUVlx3/X3kls6Ryw=
,,mL//6eydQ+Bgropg3Jt6eCgJsji48VQwOW78cjnBvto=
,,VM8xgbZzfpaIkG5+BzUe/6P6nTmTEof/Vqvv5OWi0Nw=
,,E6gB/QA6QhIPhB/QjkJDQuUqdIqC78qD/fRHyASpqcE=
,,NeoNIUEFui5V+vXDqgSOIUhDWAUFxeP+x+5A3fVgGaQ=
,,n+WG0Fgo+DA/0iLxY23hRQuNHHuZEBtDtiLIOeBYGE4=
,,LIByrwFryXYmFFgusW3t3i1Eu6rkrjgUQX3A7n/PjHw=
,,8qp1Xmre159S/WChemMZqLKMg27WJ5i8Pi8PhZZUJSo=
,,5xw55HHG3qxxLGDIQa7b9VokBvXoL7uWlW/VBafxlDw=
,,j+MzlWvoFS/0js7AWzDS3QhLoPINoI0oPJGwL/BNctU=
wZNW5mEl0Hkuq2dfTQ0MAq6EaFZFvK76utGZA92jfDI=,,RVx+0mGfarDf+xFKZhcn5toolUhtpqGniFjxiAchACE=
,,1cN21P48sDbJy3Pwfos3hr27Ml6A4/d32jCvvA8m0EM=
,,94GLjwmZQsmOutgdk+8cuGej3YBXWCkU9PSjkThHCak=
QFjL1ILj4R5yXhznBhWU9jrpKulNSs7tuC6f0+DK3qk=,,VauNobnh6bBuW+zasUFzm8zUtsc3eQuuwzq5ZL7zkEU=
,,6jSCD8/0xMow7ODBZbDqCJFje4kdWR827Oja83NkVBI=
,,gT79nv+AeWVeyAUJ9kiNDFwJr8KknwExT4SMTR4xn14=
,,J9oQz64wDeSOdDneRM2/KwxbmkcXI+Dlwffh/Y78KtI=
,,rNKR0tmOPYH2zYdfa1ePkcMttZ8NtkTup6W0UnBmjJA=
,,SD5WtwAHm0KCCuSrq0SzUQfwwFSlJX3HJCd3yW0xLjs=
,,AEr3YEktZP9co0zXwfr98XdPWlFrLWAu+uvEvdKCmE0=
,,FnCnmuNY7fCpN//G6WhBiE3KMVRqjBWtU9+ycofDe8I=
,,FPmA7NNXBD3U330xTD/4p2mkg/O33aunx0bf/lIMF0g=
,,uU7m1wun7UbfL9xBGCfgPuiC1inYe87eEloudU6E8Ss=
,,RJ+y8SJPTG1yJHR+bC0zfQQnMNBlPWZmT8fHwSLnZtc=
,,wGc4NAuvZP5ayXM7ByCG3EPF4Fk5Zbzohdsg94WfkHk=
,,2X/8pfEvshJNuBzUI1Jw6Mpoe/MvbdcEJnt6TRxD/AU=
,,x8uIDgrkxcoTkuXycAN+pKA2/Hp6GltxwIQk7+YSzcc=
,,lh7wVzm2ihUAaJ7ZvqFyyIIQCkrS4OtRz83aGpPcjgA=
,,9ACBZW8ImU3eQb53NLZAwMbTvhCv4Xz1auEp75u5BMw=
,,y2oGk3g9bGKfQpM4ndEzpcrTtojG1wJKSJ60RBFVSFU=
,,moqFx0PSAX8TsGZg2LQMmdagT9I7RYiD0I80gilaFmo=
,,6E0vfQmtx1DaCImtQRAg3q2fu2VxPSszPjd6rMWxolk=
,,98nfdT0g3gifLhPWHCl5nAZMnK3uwqKFE4eCCvaL7jI=
,,PNwWDqKvduTkvZUBbIBX5LAE0HGfM4IcjI8VssQQ1+4=
,,fWd/MieDy7KYvsNVstFXzDqNOZV49j77Kf6WVYJpBf4=
,,nf3qa4xUYjy73drDKSbVIRf43IeqZY1WAYN9T/7yNBc=
,,WJJEpYT2WF8rXqAuxldklIasJq095tXe6z57vn+shlc=
,,2/TZB/zSNzp9tGx4VZpPJT0JQ9UhEJkg7OnQXPmNWKQ=
,,F+dRoMl+UjqJmQhnCgOkemsTH14oU2egRUqzSuywPPI=
,,1W9NaBiYMMs1jnhxIu/9tEotmaIidOtMWud/O3nJ3b0=
,,jliczrYz+FyanMgK3rcu0/WTrUJg2lqbCmHL7kOI3KY=
,,1EdafxLIORjfl1+l1KR9qqpwQaFxslWKz5yoX6vCHqI=
,,gd69UEOR2SuRsmGSxHU90Ff86SUCozjkYagoMGDnKfI=
,,bBYjcu5sfpMc0pkFBXuqKEtfVHwbz8DXRV8n4ZCe8b0=
GSPyEuI7sUbE3C6/TWP51YADgAlRuNMMiENCy4Gy/4E=,,ISUcZVmMh0Bsm2Wtk+jK1eoD3RXjEi6zFrb1vY99EuM=
,,Cgj5SDuovxwvl5rPHfumlaAk/HiHngK6QMWil9upMtY=
XbJaBIbgQG6Q0cUBH+JCy2lRACQjupQaNz3LEZMDx9U=,,X+TQ5aKcw3CZx9xUCztnDmADPZxJYG0jYbdqOhMLjlo=
,,zHlaNrH/KbOJIyzdFkSj86o9VFpokX883Hkg4u3q93I=
5aEJEijY0bac1bzFMYXDLvkbg9sC97JpIv4pDCykSqI=,,ZpFfzf2146jRFwLxHWQ2LjPnmN8qn5dbtVwlgrroJpY=
,,40PNx3C3LRv5Kh3A5EIWw4Jhs31uVFBs3e/P+T+kxF8=
,,XJBIKKqDB8goDDBBIIif0qVSiFqDjsFXmC7UGrR8ois=
,,l6MuAFyYVpMXAyODMAEJHTH6TrRBOmGlAhCYA++xSqE=
,,DQ74bjQx99a+32VQ1SUYpGDlTDYFZ8sOZZ4a4FZKM0g=
,,dTWWozQWTy+Qy/7FsIkdkRCzUEOsm8qDpqfx0MtyU/Q=
atjrGZgE074oa9Uaelpd9LKEJu9YPQxHfo1u/TPKx1M=,,5fZ3gW6PybKdgn3UBwSGjCe6niKnVoSLdZJ9jIkJnHI=
,,n3BMg6sqhWCr3eqmSTMEQ16xZtYHauiYlvWbZtclj6o=
,,XSayX7TSOTxhNiZxiUjAoBzFNgM6QhmRng1brM9yOCY=
,,oQUuCMZbc9nbFmvfYYpXJhSlHkZjzWu1esvnNBtdaXg=
,,5XajSmBo6b7gkc7mpsxoJA8LlZe4XhMGjlY+NiSn5u0=
,,WYQe57Eo78brQtflxxqmSSFeRSNFS/13yGoo97SafWQ=
,,uDdvtzZ+m61UzhwmQA3RTGKAc88B50Ohp4Z5QJqOTTQ=
,,F4uYqbNf9qMwYpH3H9GidsGQTKN9K5lqYGbvKo9vvX4=
,,hXyfBfLzDh7M2gPfoEDH9oZiASi6fvmhXiysY2fEp9M=
,,zAnX+SCUVbWmKGPCKJm9UyytJFYOqxTK0xLjTxeVurA=
5hSFolH9UuFw4JgDsK7AVLEFuYAkjb+yCC0VmQUq8yU=,,wwzonrMSIFSzb4u1s6yygKc1JsB7slADgHz+m6bvnTU=
,,6KTEs3z2gK4s+02ikTl63CZKAfpyA0ay2hdPk5Lw83U=
,,7piqF4OBsSjyu4lNGtCU/4gfm9+NLsjySXszkCLq32E=
