col1,col2,col3
,,
,,
,,
,,
,,
,,
,,
,,
CWl2YPQTaxY21iHAxWamWplp+enUbQ9GhlSEbLjPYFA=,,13SAQlMaNU/D1dLxj4jI9OtXIRNzgXw5nI+4pn7eJrM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
eJOIMKknX3qkcgGtGHSPG16wqrZOdBcB1i/eSX2fYkA=,,7Jb0NChDamfCF/ZYb0yP1FmHXukvxAcvzJypMZQQ3e8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
A2rz5SMsvkSSDS652EpFeUUcIQXCOskjqzXawNGgf8A=,,hEoFx8BbFm14z620ZeLlWIYJy+uINdbuBUV7epjWw5o=
z94RqWMOk6VKqF0M/PdH3s+KtA2J/sgffOFmr5Mmmn0=,,H9RUEfj/ZYG8gI2YtsvN6ifu8xYQJcHVR9HuuqWlpIA=
,,
H9TMNFvjooSCo8v2R6AydDgr6td3aP8eOw3U6pnmRC8=,,7nUeT17KGP+t2MPMS3imhnUD3mURs0t/3cNAe27fi90=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IEhOiOmCpW4cHHs4PEIy/Zhxddnu1+XuOgGo8E0IAk0=,,zgxhYKV4+h+Qd3GY65scLGYa3+ky4eo3PSszNho+Ijw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
hgJKaj5PUr9BVKQCE18wWzejDXBLPYYi0PgMC5TBpv0=,,RGTjq7T1rXVWEpOsDq+SF4l7TCubAOiP5mZ4RRj1uOI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
GbKsDC/Xq31qEsPfImPdNIlY1t/cGRD/RgHN8bCLJ1I=,,Wu5YzJcLGnbh3XSkT/lrvK02YpUv5p54kAxXWZ5ZhCg=
,,
,,
,,
,,
,,
,,
E/aAhp0vzeMLQmnlsakitNveGEkTmFMv7X+953VB440=,,4HwQPvUm+bGGZf6Z1MOtshUruaeFn2v7R5jOr4GlmqE=
,,
,,
,,
,,
,,
,,
,,
,,
qdTg6V1wIUnmTCGJydPkfZlOnFL1iaXsZWNcQtlK6aw=,,AvHWhscSEqpXfYx1jyJdfkN1PZPoMyq2VgChXP5uv5o=
,,
XcdfNvXyGRlHQ19RSdFuZqyD8Y6oKIyMTXRXpLZn5js=,,UKgMfWb6XH+kMRQs9iQUAl4xHPYaymMv7L64BYU5qN0=
,,
,,
,,
,,
,,
,,
,,
iNvmSUC4Hhdt5Do1IArd97MD2BYDJSwShlAo5WU88D8=,,4ERVwQQWwZPilYSt5YdzOOkTnz0R7UU+GbiZuVR2ttE=
,,
,,
,,
,,
3C3sageNRygH85aeL8zWCEM2sSZIIq5LOlTpZOVlqZs=,,HqPA8Y7DmPxxHxirsuBKDq2m9eYv3povArSqHeOBGuk=
,,
,,
,,
,,
,,
pwRQCTw3c/vB//vw8fO16ZHuZA5ZiRn1txBQ3oFOJK4=,,YXeiAt6TOGe6ak8pbx01UScEYx7JpLLbgBLpkaOF2nU=
,,
,,
,,
6BlxcSFOhXtvbvjXSLJ86mhi8dnne1GB6DSPGIpp5hk=,,9cuDK9t4T0J5MceMSSJzkonEUt/MML4y4F3RD1Ev4yI=
,,
,,
+ajMVVRFfpjVQ1l0ibmdA9a4LvCT9If884Hz4KjPxrY=,,/J0EsvDmWQ+LDwldvlo6eCIXCnhVfpin28ky3DTMPa0=
,,
,,
PIM35A/cZVTXUdvguoglA1wdUzCOJ01MbpLBGqHPPAo=,,ZYaeysf4zatUkUnzZsCLtgwDiXGG/T77ZSyudK36g4M=
,,
,,
ktRJyCwVOKE7aMlq+ZKWSahyNSpZrzBAlur8J03GjQw=,,gqMTcAamjnXAGtviqPQ1dKk+5MJl4PEZYVCIFjuMovA=
,,
,,
,,
b6wqmiu3wQ6QjyZYAX23xDFUEturscbe3Tk7wu3qXf8=,,c9wm7L2S42RQtEOGkcU4QHzZ9MLBE7rE0CjaNpWQNKI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
FFZf0GXu/WlN+4kqnGhJshIAeOBGt5hDUbdP8zeCbO8=,,6ePKnH70C2ryiWaWCJBhnnm+yakwdlwC3uEzAfwOErI=
,,
DBmnfgCPj/osmbYrBweVDiTy8AB13sp3cBkv12MMbik=,,gUXoiZFmgai9WA0U77NbWkzkWXM8huVyxBPL0rGU594=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
9Iq+hHcHSp4NyFlrs+avrjQVorlJtiuyWCmNBp4yTUA=,,SZYVIOA1hnL/3SkiXSsEmUwNOBS+8LnLpioNffAVjKY=
,,
,,
,,
,,
,,
,,
5Y1bXDEYGanftLpbzl3+How91A6Ii/+l5Ffh2CoTHPo=,,Ur6nQ2ws9+AovpuVz8ZrGTnW4ySsMxbE9i1PCflF+cM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8zsc1oHVRq3R0WB5Ap9d0sGHp64NTm3+fweRO77adjY=,,epG1AFdSDknnUOiwYIQZGjzkrcnI2qabkUWXZZ52C8g=
,,
