col1,col2,col3
dEu1YHViSu9AcMPSk9986zgIHRPUf42G4Gi6o9/NGlc=,,4S489yC9iNPYL/rSg960/sU6dEojy0jHSpd71AzlmqQ=
,,6ASm9kA4F21/KriR8xkgwELquWS5cKlbWYS7FYsc5pM=
,,gbBwqV9TIxF8omnjbYsgJaeX2ihbe1RsaDPWZQEtpOM=
,,rHnAuuTffN7QeNZEVhl5RQ5kY9WIvqkFimMIqVzFBUg=
qpEOyT//ZPfVHHKYSCpBoa9cItTap/fKFur9vvsgy8M=,,t1eK4IRWf+kU/k9hU2Kh37PWwlyF31uh7wBFntBiiNU=
,,0A6IZzKN6q9XzcwbPKL2pHP3M8M1L19UX/wCmK6FHZo=
,,q7fOjFhIFha0z+jAs5V7jlv35IRbYrNYrdUSRkWwBRs=
,,MeJo4YwG/CAIajyW3D9+n56agcGKEBhX9x29pNOqCvg=
,,lKix0tY9/K0Qe6tWsu0R7Ndam8TZbBzBWqGkMd0RGOM=
,,tUdJYYv02w+R5/MXrt1x18TvDhNMQ0LmRDl+ncDvqIQ=
,,7OvIaqwv0WOUzRtGFCJpuGRPEFaPztWDgDTnLkTwI1k=
,,GjjlcvEaEb6bIZPatVXzyG5AsgTPr7mtKMF7UQMIcrI=
,,rCq9pu+yKYGTGdV4DAVU46Zy/ipTfjH5WvWONkCfCDk=
,,qaFbSpNRcjPBpjsKYaXnZgArDln4ppRlfWQDsYuKGnc=
,,A/V0Pb3sS3xJ9dNopD2OBJkBrT4d8zoX+0xJecldoGA=
,,jyKmetcB1SFKgMgskY5V4w3S0HoAaziJHljdO1Ln4SQ=
jBSe/PCfPsZdRZ4V6VKQUVQUhCJe9CIYgDFQNampvms=,,zxHk5f4YiILf3AIl8mXDXMF2yoTkeJDuYaZpgA9WQLc=
,,crNGs/0HbRmdcMV4BRi4racq79XFfK+lulPLJr/laZw=
W1KlQb/feAMOVG0jwu0gANGq9SmXfliSEMA5wzfHzf4=,,ccBAiYRqc7GeQB4bf9Sjey0vAtqhalqBvH+x2mjINcg=
,,mobjx4HO1Ux/fGY2rIJ/pwf+Z44YcG9G0j0Oan+1Bv4=
,,K48n++8AEjaMG1LCsYPhAMOTJu2QF9ZnL3EhSx0PVUA=
,,smsAYTxa0PRoCPp+h2VXRExIkNBe0prkNhXVtaRpEPc=
,,Vp0WgJxSuoW4DonB+eHgiwrdZTKx2AxYAMR2rwPmuLA=
,,ZWb02hFYIabDdnWawo3fY5UZRxOkGU9iJGHVeAD5neI=
,,aKHeZyWQPTNN81wNYS72vmRMZ2G3XeGukw45e9dO8kk=
xUiQ4B9koMxRrOC6AtmEZ8COofWln2AXDIpddLN6Ky4=,,zI8oHvGE03bBX7anc1WiATXOevEon6/Kqb9E5mBwDAs=
,,lJ/gV++V9xlNu/ZZoXAS5Gkhkx2jXls/RA6M4Y3i28s=
,,Zp1EDy0UntETDx8tj53ZN3lobK5vEpHk1PmJEs3lNRc=
,,lmkzFwYdPwDsaxjAB+eHNydPq71T7ziT6rxMF8yeSOo=
,,BTPC1elZ+nGdMiZIyORsZSYKdsluQYwxzUb+kjutccw=
,,MvAKkM4DS+U7FhgeKKM1OABusfiXoOyymlgGw0fH18M=
,,trBiV/OzUmAXmS1NK7IJRxqMU/lEta1JhrGxAjn2Qdc=
ShqXE3hrRSj0Cyk2YZnsxISv8iMZmFa2v83IxikZ/WQ=,,235lUrUQhh55uH8s8uONHJaOpXNQylGd4PGTTg0tzgQ=
,,o1p6YJE1NmDYzCuYjyDDEKE8WcaoDiwSaTakRFIxPTw=
,,DkhEtLPA2+bSS0Y5x4LvJD6bHfkhy0Avm98vt0PMzw4=
,,p/sb4dVagfZAd2JDr/qxV2YM6h0do1wbcMj7VzsdbAs=
,,jjCc9IprBlMOKqKUD5i5uhAgUrJHvpEbAPa5SxJlfrI=
,,Unsj4GOGSIYUDGdxUakCe7OVDfuVgh+MlrdlJ6vZlfg=
,,15jh5rNzmRjmYd7S1xcNysBRO4b+0vXmy8PB8H1Wc0o=
,,d8NbX9x8DK8DSDhEFUIR02qrsc6Xqfw2R7ahSCHGQu0=
,,6fYAGT6H9SHTwSdGXNmgCL4ATKom2ruqIeHxemXcT1g=
,,vb1FjW1YVvaF6ZdXCUi9jD9YKApfnZMcWebPB3px9eo=
,,t4T5Df3eMKRfIi0u6buYOAijWoC7aewqqDwjEZ9JhbY=
,,wcZz8oVqye/L4fFo2rPOsPDs4lO3KQ4mHeMzZ1dLtwg=
,,zbQcOaAF7YFDvmCXuNnwXQy6wbO15fuecCtRY6nmQbg=
,,DVBL22V72VDATuhv1RTp/PSL/XSfm7t1IQRnaIme32s=
,,J9CRkWPr1w0AqiLq/K2Qa6fHHwDRuJaAk5QtarJlkx0=
+nVfX4ArrwfggyJQPYXuz8xRZac9NIlwaMb6poggzCw=,,0K5GVmFyTM6j1oBTWNmnLsMnbWmvdntS/4kZddcMi9o=
,,RR5LpIuW7BOT8Jx6BvlZJLe3NaQDu9/LAWgbNdBNz0I=
,,bB4g9Ftpvcnd+ZWkgb5d0DfMhpYllzb4X686CqZTDmQ=
,,PyJHIwtm7XsEQF2KzXNxgd1CRTFyPLIkAKKvG3tQxYg=
,,TrdEEXwj5g0NafphEqq/w7wLjIdBMShGH0h6rXmy/k8=
