col1,col2,col3
,,
,,
,,
,,
,,
sP9x4J7YxXb9QSgCGKRrNFAtR39EKOgTIOJNl+svMsI=,,wWq+Jou4w8MSwyqRkCI8lPpCIqpe6uHxrXuIQKn9RqQ=
V5FBdx8kURFf5iLLSjowjeKyHKXYaixXpB6cyb2JrWo=,,doglHw+DderR26HKOfbE7CR4bv3EutZ8ngRcqMagpV4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
qcGgFqvwKK50CJO/eoCL7N2Rs1bli3gxBu5ebq0hR6Q=,,FlP5TNUA5FBnWRK4SP3cbs2NrR9qfzbUNRd6mxpCLQ0=
,,
++PXjXcT8dCp6Fv+W9WqkUzRCUqQPgmiggo8TMPCLPA=,,pkhOLEBNGQprvxQ5XwAIg3r02i7Ku7naMtM8sRI7Zec=
pafYm5QYuV6pvjTnf4SRFVX63NFdXV0+EqXo31El0TI=,,PwDnva439aJ04Im/ynNBQXy8O5NPJcJf+pWYD6PsPt4=
,,
,,
,,
,,
,,
,,
,,
rgdqw0804CdBy6en6+UOkDf5EHcCW5hjpBsIogGVRKE=,,bkfIq56AMskzF6hJDxLqnxKnPD044dknQoPUHen9RxA=
,,
,,
,,
,,
,,
wWTaeK14zKLtyLaDmbQA1aRNZjSLwfTRyvpdZNGgjm4=,,oLK4SMCI/x5+tEa2Xd/ZtGulWYOEJnqBa2ePblaSnHs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
rNyRFsFuAYy1+C1rtBNEiWz5Jo1FpQvC61c+ChY/ILs=,,CTAdOay6gCjC91B6bS3cskPppSvw6Hv/VWCU7UX2uIQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
qFspf+A7jB4Q8kCnbJ+QdLcYImoGd0ghdIceyPXnlbs=,,svGpGDgEylJyOxYNA+0mJlqr1Yjk1S3rw+HICWjbPzo=
,,
,,
,,
,,
igBuWpQIg1YCaZCl1vb5Lvq0ciBzftfWq/zwg6SZCg0=,,j8jFf70V7nfIM6J1kEjSmhXXAPUxIYnncDgRwd2PoEo=
SukdzwuvSa5HQL01KJEjSBOROfi8K7PJnq/L4FsDeTk=,,odOCZ0JpqfcSLsQ0yogqysCLEE/SJFDXfbat/sYpSrU=
,,
,,
,,
4mrNxBmEie4AbYCFIBJF4mdbKZZQk/VTtn6DOMVIkHo=,,bCCjrHSRm2MYS2zBbNMqbvLEcR41yVJW+Crk2ZQDD+0=
,,
,,
,,
,,
4m+2tqZ9sR6tGXWtydctMioQ49xogB2dqbSg3+b6/tk=,,1oFx0vHCFZ3mdavUhFg3N4+awYancrCVR97ebGaw3kc=
,,
,,
,,
niPVzj1zKPj+S4ohSnVrFttnXCSothAcg6HiMk7CzMA=,,owvb4l0eVnz89pKILzVWEQXsRWIgin2j7H8Z8GWDPjg=
,,
,,
,,
,,
,,
,,
,,
,,
EBPPYxqSl8SW3X9asX6WQBMfrsdYPYqt9tvK6xo3xJw=,,XOrwAfpaVIOxgt4Dp7WGXu/8zArEJOSnl3RMNHc16AI=
,,
,,
,,
We9FuBqYoaynhxqf18clPlXNjomzDWVf8aWoDxzOQgU=,,bz1/2K3JVehi4cl2KewmTD3Qde92FEv3sLk3VLRUnAk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
bjz4zYQVDvKadaP3Wg5fQMn7TI1ltb/6v4rgHPsirJ8=,,yG+7eF+cFzMGWcPzvBDKzjp+prp3rhcD9sb4kZhsMVc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
hn+TtiyxCwGuoFpLrHMhyKMqfFWVJ5yF4XQQxuWJ0Yo=,,dTK7ntPJlu8HbCbGFJgOP7tC86gnABZ/Q5+Xp5nzvOg=
,,
,,
,,
,,
,,
,,
,,
,,
QQxcbtgoBe8khhHf0h4cXI7LxnwzjUJnUYnl+EPRKr0=,,wfQK4/AHo3ylrS40T7SJXYoqV6O0YziHARxlvJpxlko=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IoaweG67yP8+/OdgYGW7JpPIIscZ53MtHfzkH+oAdag=,,oxqpDth+KQAY9XYb5lz/+1lXysp47jCpOGmZ15P7UfE=
qKDwr5xzjQBUkkYJjPs/J9JRMYAiD3m5wp+CWQOV3AI=,,Gd5B4KiYeS+IXC0FcKGKBSDMWkp26fRC4/VzntOlMNc=
,,
,,
gus27Zl7o+wEPbFl0ZNkZ5iJjnApVKRxVYkZZcUWnwc=,,1+TUi2FII7Uz4r1U+YWDFEAJRZoW4/HlJJvr9gI0dbg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
130R4rubcl3JBEFcxLiPtdkIHPwN7BasUiR9PK9j1Zs=,,aYcc8qpJIHc+pbeD49dcdv5jj3V/lbyJDGHvPPPH/fQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ki0IU0F+rEjaOKzBKnUIisXDIc9W1y6upfDQQ3X9T0o=,,tLyVTKmQOi1pi5o5gsSI7kdQr9sCTB+JdTubJgb9QXo=
,,
,,
,,
