col1,col2,col3
,,
,,
,,
,,
,,
,,
,,
,,
,,
X69Kl0DEXLhG1HcxwkMuWtm/3lcUNVTQdIocHIrEXx8=,,cCc9mCxbYktvBJmcwhwqnIynAOdnTy/D6GOdVE48eYQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
endghWqt4oQDXDP0Sanu7Zx8I1qlMBe8T/rNZrJlGVw=,,MsemQ1YlSKPGkZ0kpal5JMvBNicetnyrFtJgXFaknLU=
,,
HZYTM0eSMbLbS4hA2HFS0K1/aKDWHtZUwQfhoHP2PkA=,,nJNpfEnBdhVt8DnV9nzs4FEYxt+Xn+OuLBu1JHpD1GY=
,,
,,
,,
,,
,,
S4bj0lVXFs+eIXDpwmSSoeQTiidmc3WihFyIqPRku0o=,,WFC9jh2OL2vP2ACcdsZkh4OUPI55Am9xiuXhRkKK5QQ=
,,
4VwvwtD5MkAM4UnkXL53X9D9DUHHR91/fB8DdatMe3w=,,6/DkNwlVS1ljqPNLtXAF2jXAq4Vexekur+vE/RkhK10=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
4K9mg2Cjs3yfTYLkUhdvUIt4Dgp9/2CPZV9f0ainasA=,,Gp6Ms/qIU5R7mwT3+029F7D+JTTkgPePJwS6sGG6/5U=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
CT47+89fwLvsc1P8eZDQ0Wor0BrzrMmbGc9p8x8Edio=,,dVfadqHp14lwIJcLZl7Jr6b7A5iu+tJXDSI+/W67k/w=
,,
,,
IkCjcWiER0WSSK/Dn6u1LQpgrH5/1FWe0FSZxvhdU4k=,,KWDkT4bSJRIb6xfd/sFQW9T9qUO4n1WCIp2lRQ/oepI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
aUwzd5x/vG1eF4hydQOTk0UlgS8Bwsnp2HC/zb4wMsI=,,aSVtm/IXAB8RFP36EoaVS4afdYLFwMuikdF7Csw57Cc=
,,
,,
XrSQLkili4tgIEacb5nbIlQewoTZEvpBV2OdK3HvQss=,,lixR/1pvUupeZvVYUAV5mUUzXlY01gLtFx76lCsJz/k=
,,
,,
,,
SE8frfcz7EsBLURS85s2PoauEh2WaIKOEjnkR9YR3Eg=,,Ljapii1Qf3f5Z6TQTkLpeIN1esZlAi26Q7l7itEm1uY=
,,
,,
,,
,,
,,
,,
,,
,,
5jv8khziEDgsfjKAJzA7unOC/5CnMkSvTzBWWxNSYIg=,,1zmIagHNYt5wSpmqGsCE4CjZmIVJXZ5Zek+00/jqC/I=
,,
,,
,,
,,
,,
,,
,,
KepgwGYLhW+/N9HZmC682VrzH55w2NEiCJP2ZdTQFT4=,,v7U8pKS74QhqPsGD004DQKzZkxnKByEW87ICHnHgqkY=
,,
mIfwPlxJorrGaizJt3h9yYyUF3lg1XDilFRPgtJ9vw8=,,qGKa+xmCg424q8xEN/mQWbvac53iF3GXNwFm89X3G60=
uZbc/cm1+lcClsRgvM3NF6B11WY+TvkraboxT0QYQZM=,,s4t9VFX3OYYE8VuYyYPgi5UGUo7KvjsZKPPQBddHHNU=
,,
,,
,,
ko2Oa7RL0PhVRMzAyeM/eG2XcIfgsRLEA+k/MEHl2mM=,,LP/zv3esMGq+5cmUrRjtAbeDf9AwxAwCT86DBeBKJqg=
,,
,,
,,
iL7qpe7gziwbfaxDK2WOkhJaDcYqsK8vfGl9rAPxpVs=,,bNRhSBmGnXcirRcK+dgqY1gxuUNSWm9VK2SvF/Vu1f8=
,,
,,
,,
,,
,,
,,
,,
,,
w+I5NpLqP6drgYjNFh46Bz5dJ++trz4hHYwRQ4sb3lo=,,DT3LqGxnzYEu29cCf1Z2JPAhfk7cy2HBrLLrYzaxpq4=
hEI+ZLODYAS9Ydtd3QJgZ3oZr9BkOH+LsbXNJ2STMVM=,,U5JuXRXJ/VWokLfGFaoapR80e+I3ic3dvOENBuVdHgE=
,,
,,
,,
,,
,,
,,
,,
,,
icHEN2EnLHE7yCBrTn4gujGQN1Lwg0ljBFwdnx0jHrk=,,2A2Gm5xzDE2eq+XWlyGr9L5x+U7oAtrrP0x8nHScoY4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
QtQYYSP+k+VuRggHFWeqm2jsT90y889LZxNaCg1wVzA=,,AMvBlFMKebACv/JLPkFqfn94OBqDWyEGY1dmBLg+OLE=
tejNSi8l2eZRmeZ956vYXF9KtXlsUzZsUFkBNNZjhdw=,,aJW+VRamO5u6WY5P9+KKWpHyRZCw8jrf86SLEWPxUtQ=
,,
,,
WrWxQxs1RM1oxrfbBBS37OQMh10rT/oBYvwTMoKhZ5Q=,,aHjPKYxS61f0oH9tcv4aPpkGj4gtVAwEnSl9u5BJEKU=
,,
+p8fP9APkRkzopFPbI+K00fRdHIBdvErheb2WwzmdJY=,,knRaExIQToI90VtPLed79cqyDMAmDXrudyWdAASksPo=
,,
