col1,col2,col3
,,aZoFwLL+Hh6nzzmFSekG1zuCC5Ymj6u3UTCS9BHACtI=
,,mffsxg+O0O69XlzjcYym/zSfFIZ11CMvmYCava6Pg48=
,,OIbn+T1yr5H9f4qkwu3J/FLkXQYznuS8/SFp1yW7krg=
,,0QSIg16uSFrgNc3Kk6owChmt+ADIYMaxuv0SaJGMKwk=
,,mISgfPdtzWSlPVFWg1hHjfMQreCd9g3Y8sjWdjFSWs4=
,,uJ0CyQEcUs7rrCzBe3bLHawYGf28DJQMppGBEufjF40=
,,IiGhSYpFWjEk9x/pT3azGnLhHv444BHbImbbrNX/Fkc=
u6ppmxEZHpUaBEqO9XLb5cM4VWJN6Qp5YCBxxcAuFSw=,,iWLM4j3IkXBEArtH9YixmuUfmlSkGfu4E+MFfSGzaR8=
,,HqL3xp02wHhtCYs3IghjhpY5aXlcrxLyjP2j3+3iy+k=
,,kAOfwXoVREHq+KAgil/g8+6D7ZM7iqWSg4UcpGlabIE=
,,l8tUPdqF0fVV1/cqZFb/jxjShL0QU82KRZGAvNd8ouw=
,,gSKIdMDZrxH4Lk+IUFCXMQ7Gr6PjnFx3uaQqOaa/j5U=
,,qgrbONzcaU66Lq6qxEA0WyIvreLyc7qMt6nYkD7tqAk=
ENubQMyGW5c4oIdJD0lvsju1/kJQAj8q5RC7OfiHLCE=,,8/BGEik7D1aYrToWKO6RMuFdgxuG24b8jw+LlrfkZEk=
,,LgBFSmLfogfhC5nnIiXIjsR968sa/xZsyxe+SPUQMVQ=
19J9xu1SRhQTIRX+WMIjvL74xFYeRFUabZyQOfzFKlg=,,b1PTTYXZVnK+QVx63buXAlhc2G8hObe4qvXdbNQI5d4=
rziYPmEVgEx4fazyDB1X1rq+6LycK1maVgyBTX5uRAI=,,X3m68BLdFpRgX9tUtjBjJmb/eiMatF+t70UWnyqVBVc=
,,RWvJZX1zgKMjVCmS2dg/TycOVZfBV3SxBANzn/EODsg=
,,9HEKvxxQvln7aQBeJhG1MQn/G0PTgeu4ndC7jqYnfus=
,,yhzpjIACsBfFrdqhmCwdNtJt/f4JlyVHNAluTz92aAM=
,,bJw3SkPSTGSlVUr3caBauWHQ8TQL1I3fZytuPDJ0F4I=
,,KAcIclZnFx6k4NRpeWE1+4O0HHvwZSIbXu9EOQpaPeI=
,,1VRmc4NgQenB+O9XCXkIoefYuc5kj+wQ65dxSt5Dqys=
,,ZgSuYT7Q/V+jGDRegFRB2sg7uEuiffek4cpTlOCoBOk=
,,m2c2iTTSW8M0bwJanUMeszQaCqToQ/yydfockW39jM8=
htyfkfaQQDSDbZFQuf16kkHcJRC70D9jQcBzIrZpsuU=,,aLnfJAG+ajJVr05+wJt4ErS3qOsiM9emt+BWlfoBU6k=
,,wmhbu2fPEZPWkUCEzpXAapqIYQZXWCiuZMfZ+saNgnc=
,,Ag9frkX0md8P1tmiL5qEMIHoZiicNnl7EsG9dlDvc/c=
,,w8XXpje2uia50IjKGPaGEMNeVm/5ffS8X2750gOhma8=
1QZRv3a+rxCN/HVULJXWk5TctMs/eK7cHqTWzQKf+4E=,,Aagzt4JZbqMRkpN9UrXQrfUbdGWmdu87OqsP9lyQxKE=
,,Z9zeUuZrLgdE0qSf+O0a4TlztQ/Mkv+MqSTpo664w8M=
,,Mma8ASXeaA9tZIQbrIsh+2DZdE/ShzZZ8+TZyxwo4D0=
,,qnAbkfFYXvYppftv4M9xhV+4H9hTkgQmMFiqPOhcHtg=
,,UgyOcG17gFRfZj8PJIxA0jAduNQV1kt2BuQQ78KL84o=
,,sgyEOb/gnnAbRmAmv8rAQDcfa5OJY9k9bWDevQmOb5U=
,,ZXdOM4zzcjQ9yVdhGIM6CgE6XiH2Ce5M+P/afJPlklM=
,,oqt7fYgazwv8VPqnDTGqAQI4JzHO9agG6wod2hqiaRA=
,,S6o8fTpmZgwPiN1yIFljeMyyTQcbBQl0wFKCmvmnL5w=
,,S808RVxQdzbadHliitguL4zv46N7WZWB+YA+PvJTViE=
,,6Rl26NAGtXymzRArBg8iMgK6ZF89jD6/zNBNWXLpPnQ=
,,jCoAAlE7Pbe+QLh/imtqDTYp8bQUQzBF8N7684durGw=
,,iPtgHjNglLq74JlD8wmvlNwMeycQbIP1yedo7wh1n6w=
,,HN+c/hlvZzsxjZWaYdbzAZdkBNFR7k9XpMqJ8QvMARw=
,,mWMdx8RAHMBIrJjBebRJkrx1+1ZGlznBn/CGDWXXXQg=
,,g9ZHETRSSC9kbVic138IM1nktIJJTqxJaPe7WcC/SC0=
,,mi0Qqf74RLfqNXep+shHqnqkr+++Zp0hm24DC+qENss=
,,H7TYIJ9uLBIG52HZ93KpfxyuzGR0LIQDlDHB4eTQBoM=
,,T6LII842Lf5nr5otg8+zCDPiFwgUyTj4+tMPIcWE2Yk=
,,GWoIOgXt8afCpaKA78cWyyIXEz1glCQeVxS65L5JuM4=
,,K1kAzzB93Q2A0WQk0O4aQtaaoXG9aroZ01c464E4Qlw=
,,DGN0Iyy07IjBnn6cB0IcwVZIPS0LE5SSr4boX9zCNdg=
,,opedEStnoNTSfUcrbNRkogb7ooVLRkLs2coZzu5SHY4=
,,r3xZKBj1MOAkQEgpV55Jhwz8kLOAx9jlQiDuqgZA3eE=
,,Xq5o/MGbACIPVf/YcYntshX3yQPohEJexgna66p+q18=
,,4lHoAGhWn5Ou5QKn6OoY/SiWI6+S8oV2//7JO13YKz0=
,,FTTmpWWdQubWs0mIBzRDTRUMCh/2zyNNu1Thu+IlKW0=
,,ENX99AqF2Vhovc1bmrXg/TOaOpGTPKNlsCB+vVLnlvk=
,,GNa+N07fZgpn+XnVBDjH7DWqhu+culzso0o4hMuT1js=
,,LEKwluuy0JIlHHs/ZXpSiIgr66m1nlps2YYYfhb83Ds=
,,t+S1z1UvfKlFXQHztulxYECdbf0UWH7F7rTz4T3o8aw=
,,BItiEB8hSLuHYGUXExtYKCUdOYu+MWQzo4BmYXBSOEA=
ejdrTaKnWBAFKadBbESD4v0SvVQNbjPBDNyAVM480K0=,,8rOUSidVsXc8zPddfV3UPhy21o1eYhp7pwIWLFxFg2k=
YC3G0h7HGzRzdX+U02oOKLTCTJ9PWjfY6ugk1dF7K8s=,,hR596IFkiC3F8ybjnxVoZGHj2+tUHZ/BXO1G477bWBI=
9TbzmJAso1R377+Dgho3oEfoP2IbMBMqBJf0/xs73No=,,vTirA3KE3IX5hOuRkPlMX9bkvL/W57bLUEMbSUREpc4=
,,iDqUOTGG7kemAdFmup26Je/SYH5xfdpI6bwvAJ8XLAA=
CYaOZdE7iZD1yq7oRbhI+YIdCSwadt5Qhl7TmyiktU8=,,MLS/NDB7x9wGhM42Tv02N2XLutlU16ZETDOlFiMd73Q=
,,eQn+/SGMUVAezuq29kYMuvzrVI8kmmxKxk7JkKed1WY=
,,zU6SK3mQsd4wIoGjKzB1Wkb1KlH/eSERqfdTHyMdnmg=
,,PJalO/8wGYPm5ijOFWr/+/WWQ91si2+YkWonGMBkptU=
,,JR/lcAZ+nqPqrGKTj+6PST/GccAgxnBjGJQcUNJdA/Q=
,,CBs3MXq13MR+DfemMW5RKZg/iXOyI6ompngOsTaCr00=
,,IeVuirKmOVFkQl1ahKzmT4R9xOsJJUpasa2C1O2NwhI=
WwkhcLSVJiEkNEn3ebfx1um8coidgEkqvY1KfH312J4=,,d6J1OLbyvdEPLBhtGCCuuBkgEtZaggbtT234X49kylg=
,,hKXusjQByAxvtgZaq0lpxB7E1TvAjHdy8tnsV5M59Gg=
,,SGeD5dnLc0CB8U9H/8GKug1RgD5tXiG+R14T0SM6878=
,,9As1XZw7VDM9bp1v9NvzibKp4hpPVqVPtg+woQi0SR8=
,,IIuFfBUQZ5ikyQjQHx0HWjkmua65Fu2eMqaPCMh3twQ=
,,6Lg57r83p8gITec5UyT0I2kSrBDlrzxkcD/HV3Vzj4I=
,,GGe/byZbHk6VdWZVvpVh16hZ+LCFPfWHIzMXhrVN9KY=
,,uGfkRT2z08vnhVqCzY5Ws0KIZ2mzGC8Q3bF4HXvTKr8=
,,bZiYXEu9NT7yWHyfqsUMvtwPXZMOLkQLwF8eAlwzIpk=
,,OW9rucEpUBt4gwSkH3XK0UiEIRMJqsmlANUrhDUMfVM=
,,/SXV2FBAr7p+/Urq9W4dXuHb3+rnL3oyGlRqtEPrdHA=
,,tos00QCwHrplHWIjh1ONo00HXj7sfJHw9vVz+xlw8Hg=
,,hDwGvQzvNB92xVDtCzb9KROaJ/G9QAOJf892RT81cJ8=
