col1,col2,col3
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$QZsdyx3J5J88YnCT$UVpzZHl4M0o1Sjg4WW5DVA==$SS2Twp/9IIi19KFdBhtBUts4eSwqoCuDFwIK$VCF4rfTRqASK/DhnywvslA==$,Not Voted,$chacha20_poly1305_aead$Ukg2pLhiEqADaRMT$VWtnMnBMaGlFcUFEYVJNVA==$0vwbjk2x5A==$wZnNm7zyeCmb1BOXNFTeQA==$
$chacha20_poly1305_aead$BApjPiNxqeR6H1xq$QkFwalBpTnhxZVI2SDF4cQ==$tChNq/i3TmZmhOjGGhBrM1TKOWMdm2/bIft3$bJeADcaT6nQrK1ezyHHZSg==$,Not Voted,$chacha20_poly1305_aead$z+pX5fatEMOE92Zc$eitwWDVmYXRFTU9FOTJaYw==$rSnqzu1tMw==$GxyNGO7E76nACXAQYK7jMA==$
$chacha20_poly1305_aead$YyZTzszmaanh2Ou8$WXlaVHpzem1hYW5oMk91OA==$LZP2SaHJQxGPPbpO03CkhraRYmhdf4XD37Im$EAfoxImF3UcgTKN1QM+jug==$,Not Voted,$chacha20_poly1305_aead$zLHeTAw/JEXyYBUA$ekxIZVRBdy9KRVh5WUJVQQ==$7yfkD8huQw==$VSZJHPhmM1uPyq/rcOM9oA==$
$chacha20_poly1305_aead$R3xAcNJgB6umzy7F$UjN4QWNOSmdCNnVtenk3Rg==$oUK1YBOCURexpW/0akPyE1EKlHoVTcIpAtbu$uiPzRXlwwnkGn8LXh1ZOqQ==$,Voted,$chacha20_poly1305_aead$bUcg81hJqxEHDqKd$YlVjZzgxaEpxeEVIRHFLZA==$7vbqs2+L5A==$QvU3S7CDC08S2ZH98kCQvw==$
$chacha20_poly1305_aead$45HSXaI0q3LpC32E$NDVIU1hhSTBxM0xwQzMyRQ==$K+CPm71M5xRgN2f2goRlF217a0sx6i5Xv4K+$roQjBlSPbu2k4CfJdeU0Fw==$,Not Voted,$chacha20_poly1305_aead$yBP3lMjEDvkPOQCc$eUJQM2xNakVEdmtQT1FDYw==$rfw3Y9pDtQ==$ho6Q/kMzZ6yY0pJH+P/PXw==$
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$ncBivgWHZ0u1vNyD$bmNCaXZnV0haMHUxdk55RA==$8DgixHPJFBaDSzAl7l+aKl9CGu+TEYR05ZxC$ZbI+keohG8EykI17xBp1iw==$,Not Voted,$chacha20_poly1305_aead$ik57ylG8tnqA5783$aWs1N3lsRzh0bnFBNTc4Mw==$Hm+ihXu+5g==$phF11o9pS85jafVERvLzjw==$
$chacha20_poly1305_aead$okd6MlENF0+Itrgl$b2tkNk1sRU5GMCtJdHJnbA==$UpIKRzsH9ZO2enVJQCU7BaPJzMMakIxHzl9b$/EziH02WnuB0gVFu+swtqA==$,Not Voted,$chacha20_poly1305_aead$z0fXZ/UJsCxs81Uu$ejBmWFovVUpzQ3hzODFVdQ==$49XZYyVCjA==$xQE/k0igxEDo8IyGNFBLZg==$
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$Bgns2aJg+hpak3WO$QmduczJhSmcraHBhazNXTw==$PHviVXb6Qljo8EwA4QjXkL5EdhQkrnDS3BjV$HAhShextEVzEbIh50vd04A==$,Not Voted,$chacha20_poly1305_aead$Fr4QwgQIvnKe2VvN$RnI0UXdnUUl2bktlMlZ2Tg==$BlALxBlwyA==$2dUGN4BqwDDn3nKH7V3MoQ==$
13: 05221-47207-66224-69708,Not Voted,Against
