col1,col2,col3
,,
5zbzyKIDHZ1BXFrKGx/FL0ki1fgxQ0Diw/71WT22ZNI=,,WIrRBUTd08Kbec9yeAJrr2O5F1rZhiIXLpLhmteEJJ0=
,,
,,
,,
,,
,,
8xLhSBDLYldYFfkksxoJrj5ntI1P+15GhFJIZc8q8KQ=,,OJta1hYtz6xsHg98BvsP1Bz8FEDzUfVMBR/I4TUUKRA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
gQ0CLCBbh3x7K9jnHgnseTVkJjU1FRoB0jUfx7Z1hFg=,,s8CslMSzvjX1Uxw3IBMnPoYY+xX0N9osM7osB74q+bM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
QgcceIsFwUlwvu9bCQOKQqB61JynCmOa+t5dIzeIXWU=,,4DdLV44DORcHhblDiWs7vpPhMTuxElW6Ustf/55T81U=
x8F6fh0f9gZ3BPjQ1OPvkUVgKKVAXv+1SlblSoiKmTg=,,dk5CysGQzEhXiVz/taKArCFoBhpVvaDucyOpvvP0QIU=
,,
,,
,,
5HyTvfXtzgLzuQ/5/YDSLGz8N5oWd18StP0THzFqtXg=,,usWuoucCQfkQWzaqvT7Ka36lFJMFjPSeH2sMflOF8ow=
,,
,,
,,
,,
,,
,,
,,
,,
66/sgwvVz5AA61R7SRLuKqlbRMA4O5/sEc4Hw5GAFIk=,,j/g+nRJpAkMv6yKbd+Gcn+cwzVj8kqiFfw8O2UJNrf4=
,,
,,
,,
,,
ER0unyW8GDOqnUug9/9P1Rm/6q6KM/y4oMga4neWe1U=,,vdNJfthQLhqYqAJuOOTV5svWcspbcgfevsgX9+BvUvM=
,,
,,
,,
,,
,,
,,
,,
P+bNm2l8XMlMOOz27/l416NTJgVkqzKJx7/oeS7aq6o=,,mHDFnbnAm23NdWaH1TRQlRgrA6EZZb4sA08GRxBEjtw=
,,
,,
,,
,,
,,
,,
LVV2xMSXV/4e6OFXWLX7HBAP1nR7SUtm4i2yrXZ1l7c=,,eqt0YHRCe5D4fUs2uEC5GlcWg3x394hWwk1oQkZ4VG8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
0ScgPuVgXNbec304M3mvKBDCyROHMdO9oUvqtLrRGu4=,,oGgqgvhu7RYwGWp+brmyA40bAznXaVYR+aVqJvcf6Ec=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
T0ATFym9b2ExqqCdyQZIVz65YAMzp3fIqm+VKa1BbOs=,,CLUb1uLlNTb7GwVmuz2pAbRaRi0ZtA2lLoVviMbv6Ps=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
4IkRNqfnT/CqpFcIDk73uzx9ls+PgmYuT8/D7t1sYmc=,,Hc3VYfk9zbfoSMT8097S5YdJZKzaxDzm6l/BASPvwA8=
,,
,,
,,
,,
,,
,,
bmtFjjV5OexvMqJ7GFhuPTcQ2hLmBFfcMVFUONN2J3s=,,sd5z2InbY+VW/E7Ev8AyH1GiytNsL11Ei/Jh3j/4H2M=
,,
,,
,,
,,
,,
,,
,,
,,
TX5jUVcLWGDYcYmuKCz6qFPL2IvAo7pUEoujmDz6bq4=,,6JIHtkhC1c0PITCDc1rVmW54xmyUX3EQqeXAuLNKwgs=
,,
,,
,,
rgtPelz7RhLzuBo9PK+KZU3YgbKaBBDQIiVM5gL4T0c=,,4X6/8k+9tJZyGk07XIG3EfacRbTI7Y4j7aPIoJv0LkE=
KGbv7PdSt9DS7egZrZrx+yw0E4KRJONWOsE0dQ8Q22w=,,kpbZ9SHyAKnGGyXtqQ0nwSOcOBtNmSNW7CIJWQ+R+AY=
,,
,,
5QgakTaTR/BnR58JMwu81WcyGVFbSdaOg1hhungQiPw=,,PR7DRrXf+DZGCIFsoZ4NmuWPr1anlYFRmq/TN3vwvLc=
,,
,,
,,
,,
ms9gjb3wgjpFeiBwCytvR+42o6UVVpa3acz+AlTbmg8=,,an9mmJwK8WD1aMahyFMs4/hKeXrVgwcVbGOg6HOY0O4=
KH6ssC/IkGKSiJJMOdxc5U7hMWV3Gd0FjkOs2dVheV4=,,2Ilgj/TZaSZge6qCtXn1vionsTyY9udztI/NzxyR7lo=
,,
Q7gzYE2+3eGvy95YGb09KhEl/NnuXyPd7x9rZE9CVRw=,,BSQ0RELMjtdG71INoTgOuJFtiBTP+ADQFinQsqfERAA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
fVSDOlkY2xmCMvkNj7tci8EBAHCjaorj0cl3YXTx9lo=,,PN7fFcKnhuaq2LtR8toIW4N380SpX/iyzOhuznc8APM=
,,
,,
,,
,,
27kPHL0l0KkfQUZT2nJp7ScclXWLZpMPwPPvOoko2xA=,,f2e747pGXRZMAURhWq3m68OJi2E18z7tK1CfgxpddWc=
,,
,,
,,
,,
,,
,,
,,
,,
Pko0qEBxaR+WLjRbmgIjT7M76SA3Mu4qemQqwAjwU0Q=,,1iv6EHqTwOk1WG2O4JoRi2d4TLIomORtNSoWvxt2hQ4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
