col1,col2,col3
$chacha20_poly1305_aead$ApjjuE8tLad21UzQ$QXBqanVFOHRMYWQyMVV6UQ==$4gwDaU3mKjzVwl8xb2FNwMPRZ0okY1bDVg45$Az5kNnzgTfC+AOGbRDRjog==$,Not Voted,$chacha20_poly1305_aead$DrPg+Y9pjnlk8laq$RHJQZytZOXBqbmxrOGxhcQ==$l3fqc4KbMA==$jVKozUwjd6fcMncjxFc8fw==$
$chacha20_poly1305_aead$C8+KYOT9av03DhsE$QzgrS1lPVDlhdjAzRGhzRQ==$bqFLiTSecsJBYR4aVI4sNrhZGibb5h/HE8uO$3bOfJP9mjalPExk9aU0qjg==$,Not Voted,$chacha20_poly1305_aead$F2wtak1byxrDcTX+$RjJ3dGFrMWJ5eHJEY1RYKw==$VixiC+zaMg==$pcMoY8wRGbamisarnmFe2w==$
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$vVxwG6ytAxXWkt6/$dlZ4d0c2eXRBeFhXa3Q2Lw==$QsAuySK15BQHTe/bs1gffjkHjQZbNYowaZBQ$sIrzKxerm4ZUjJ1my5jfVw==$,Not Voted,$chacha20_poly1305_aead$jJFFj2sj/YTOkGBc$akpGRmoyc2ovWVRPa0dCYw==$D+moSABPCg==$hMPCV1VlBt+IYexbKOGQLw==$
$chacha20_poly1305_aead$/HkurX31djXw3TyU$L0hrdXJYMzFkalh3M1R5VQ==$v2wHiz77xsmoLAvtRH7xVehcsBc0MBoDkKRl$guNZHcuSjVrUKpAtTnLJkA==$,Not Voted,$chacha20_poly1305_aead$yUW9UC73foFZ0eQK$eVVXOVVDNzNmb0ZaMGVRSw==$LK03aB+LlQ==$dTLiw3a2dDeK/X1qsDkGTQ==$
$chacha20_poly1305_aead$9Ir6ZuyID9213Tlq$OUlyNlp1eUlEOTIxM1RscQ==$mTYonMk6XjI3LKbOC1VaCojEYQWDLKP6Zuuw$tyWGgl03CssLi5v27Gw8vA==$,Not Voted,$chacha20_poly1305_aead$2RPkxq5vRT8kgBx3$MlJQa3hxNXZSVDhrZ0J4Mw==$2LY0YGKN1g==$cGV2q3ZPzIMPfiTmYwhHdA==$
$chacha20_poly1305_aead$NzFVgNPqvRd9yUGE$TnpGVmdOUHF2UmQ5eVVHRQ==$lOazx3UcLFSYRlTnFoa5wzUuSL1pF84GegZf$qMQ4fpeE/wravykVs1bHrA==$,Not Voted,$chacha20_poly1305_aead$K5hWfzfYUgEhC3WI$SzVoV2Z6ZllVZ0VoQzNXSQ==$zhVQUP5dMw==$sUtvq4p6wclvpkvb7JVxCw==$
$chacha20_poly1305_aead$uXu7ONQSKHEKE+S0$dVh1N09OUVNLSEVLRStTMA==$SvgyK9K6V6vawjnRaRi3RYx9hWF1+mpWK4ds$ZbcdTmexHFc/RpOSAozXnw==$,Not Voted,$chacha20_poly1305_aead$DuEyuqLle9RKDXju$RHVFeXVxTGxlOVJLRFhqdQ==$Sy67YKBAWg==$3cgttAEYOer08FFciQGYNA==$
$chacha20_poly1305_aead$xLplLS+3wdNCSXI0$eExwbExTKzN3ZE5DU1hJMA==$uAl/xzZU84i0eB9psi/bctRjc7vsc98m48bJ$6JYmu1B9I8sYhj9yZ/IhmA==$,Not Voted,$chacha20_poly1305_aead$bcRBnx+oX68OVd3G$YmNSQm54K29YNjhPVmQzRw==$i87MbYXmzQ==$22g/zO01E4Qm/7VbsCusLg==$
$chacha20_poly1305_aead$QwSN+YXMGXAWVbq2$UXdTTitZWE1HWEFXVmJxMg==$a1q36p9KF9rPqaMS8L+igiDDWQnzlSgaT6Gf$KtHxr8IWNrMtPzuHqTVrbg==$,Voted,$chacha20_poly1305_aead$4uMTdTnkjbflAwU+$NHVNVGRUbmtqYmZsQXdVKw==$oICucvtDFA==$ytpEbIkXFtZ/OQs+VzkKww==$
$chacha20_poly1305_aead$rxxCRRaAuvS/bjK/$cnh4Q1JSYUF1dlMvYmpLLw==$wmBF/SvKqvflKyaRHoYv7wM4EZo6R3lo8Mfv$EhFymyojNC16rJx10wYHQQ==$,Not Voted,$chacha20_poly1305_aead$2QtrkuCW8MWtPCG+$MlF0cmt1Q1c4TVd0UENHKw==$bL1F7Xf+fw==$ippE6klptDPuy3Y1EcjHTA==$
$chacha20_poly1305_aead$cCOPCypoDxhk+351$Y0NPUEN5cG9EeGhrKzM1MQ==$0G4w5bh8iafJx7ANvwfbwSgi7epcH4Rk0oEk$xOmnO7DXjXDMB66GtGzcEA==$,Voted,$chacha20_poly1305_aead$Du3ulx+jSRGWeprU$RHUzdWx4K2pTUkdXZXByVQ==$edq/gzWZlA==$pprAWRZP7+cYBaymXbbfNQ==$
$chacha20_poly1305_aead$zHsMYxSY+t+dk4ex$ekhzTVl4U1krdCtkazRleA==$cPuCgKaZO1pcIXgdrRFWpI01RTACpm4iRA07$gxpWQ6TguulkXhITpYncqA==$,Voted,$chacha20_poly1305_aead$Q7gEVdKjKttA6flR$UTdnRVZkS2pLdHRBNmZsUg==$fqrlkVMfXQ==$3s9MX2apeTpQJEusLNEAGg==$
$chacha20_poly1305_aead$8JXz203mJ31ZJrmk$OEpYejIwM21KMzFaSnJtaw==$1CFaVPmx3zp1FzhgOC38hV45C5PnrGNdvR+x$0pGSLyJyNKV0ELSXVAQuhg==$,Not Voted,$chacha20_poly1305_aead$W7N8yditUoTO45Z0$VzdOOHlkaXRVb1RPNDVaMA==$yq3pZO+43A==$iCHXpuvOAfXOfnPLhyFLlw==$
$chacha20_poly1305_aead$TneSHYuCUynTGpUj$VG5lU0hZdUNVeW5UR3BVag==$Cw3zb+ZNEIdUUo5vBqRql3EfB9Scfmauk8M1$CxXFeCaz35etcNMp+UcuVQ==$,Not Voted,$chacha20_poly1305_aead$T6GAMu+AsCK+uBFK$VDZHQU11K0FzQ0srdUJGSw==$sVDvPijV3w==$8IoM5IESjzQdjnXJ/zT9Gg==$
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$oskdTGbCJJ0qpJDc$b3NrZFRHYkNKSjBxcEpEYw==$E0GJxh/k5LgcoP4fz7JgcwjVvHr03QSy5D7q$VUrfD4c0hFQhDALg1oPy/Q==$,Not Voted,$chacha20_poly1305_aead$9+w8nLw/rIsydNua$OSt3OG5Mdy9ySXN5ZE51YQ==$WKNDcPZdog==$FAyZRL6Usa0GBGheIMeB3A==$
$chacha20_poly1305_aead$71Z42o4wqOpF+I+J$NzFaNDJvNHdxT3BGK0krSg==$HGsShtE4xYuYJ8cg+pp8B2DiHVVFZXNzvEp/$GVCu5eGwlVhvVn7awDuPqQ==$,Not Voted,$chacha20_poly1305_aead$fhLWsHX+IsniXqNN$ZmhMV3NIWCtJc25pWHFOTg==$lbA0rXS18w==$CGw8UZQszMoRo8ltTCxkfA==$
$chacha20_poly1305_aead$svFkze9RYMNNTZjr$c3ZGa3plOVJZTU5OVFpqcg==$4fQJRTrmUY6yXqCm3zSdFUkKl8p+HGZ9zWG+$LXsYeZ9IMNdaGjkDJ2vj6g==$,Not Voted,$chacha20_poly1305_aead$1K1MiPGgbqH1oB5y$MUsxTWlQR2dicUgxb0I1eQ==$AzohKUzY4w==$8/JVFmVEAfhhouD7Vn4BgA==$
$chacha20_poly1305_aead$vV9LME09dh+twX0M$dlY5TE1FMDlkaCt0d1gwTQ==$83phoRPtRQ+0awOacXb0Tmti3r/gBzxjw1FK$l0ejyMPiUY5a6P8UhmcH3Q==$,Not Voted,$chacha20_poly1305_aead$AH+E6ti75U1pm7/c$QUgrRTZ0aTc1VTFwbTcvYw==$C1yvSyHZeg==$EVjarcyQm+LnQh/ln5+zdQ==$
$chacha20_poly1305_aead$aLneUd9Yiu8V+rRB$YUxuZVVkOVlpdThWK3JSQg==$b7bnoBhLFS4MXm85GURfHD8a5+nsnd7DzW/p$8XAsCi7qZR0uO+zKD/TJlA==$,Not Voted,$chacha20_poly1305_aead$yjN/QNjwx1ideb54$eWpOL1FOand4MWlkZWI1NA==$Xd8I49LicA==$2okGj4tT5kuxVVkzF04NFA==$
$chacha20_poly1305_aead$shhBmdV+C+ow7340$c2hoQm1kVitDK293NzM0MA==$AAiiy2qoM8II5N71cn0v6vrf21MSJBcqmPeb$hSolXpFX0scw2+5mRobceg==$,Not Voted,$chacha20_poly1305_aead$MlTH3G8bjmhSIVW0$TWxUSDNHOGJqbWhTSVZXMA==$hCBeWres8A==$Vrv0Wkm9LXSGpzPuG91rlA==$
