col1,col2,col3
,,MFJapgdpcWuhXQAOP5T6tgr48zb0ulBLerL+7B+5Xh8=
RC3+kjDFTSDg5k8mkK6UABr6UC75Sj5E2Xo/ZFUqoMA=,,SRlKjKRoCa2NYGijYnkXLgUZLWjWXgt2TjiKieLe0vI=
AU+gw8S6DAFFkjM+DA59jOBlAbLNXvU5hDKkRELxYlc=,,+/QKKMmsSFQsMgvT72A2pMHTEAmAeNy0f6fTFWiv9kc=
,,O985G8fKUe6xM4ygi2yhgYn93z5QI2ykb2dMSEdMm7g=
,,YCPb7rwMaXa7qxvYslERyQsJOyNUOhD7cbeVoeYpXWk=
vWReEWaczDPj4/XZkswKD5xgqKgR7qqbqfqHTlHrBn4=,,S3wNLRagAUzzMrVFCXnIF0fU3vPgrohxLmE0p0w154w=
,,TU+AkrQCEN2zr9J0/eB54hTERn+z/jUrnGKNAwvjvrY=
72tGgglj5YowuPbGzXR8oLK9MVq0kk+vBb1lxSULhpY=,,JF4f6O+3rhDsisiBVOYU61CtCIvam6qRwoZOwaFeFGo=
,,kLZZm88nQ2Pu9Gj8J5fEHs27b2ceJWLAlZIZFzmXWhk=
,,pp0kXpZPy41oJINfcgMlFMmipbUnGHBW5gn73tqynkQ=
,,T1vH6keJEOpXjLVIbrrNY/3IPCTIKbYBZPUom0qMIEY=
,,mA6bpJaZYRICZkxO8TE529hwtCsTgsEcg69qP4MFntc=
,,7dMvfyiLoJXJeJNS9oCyQEmrB1giK3P9BLui9JLzSgg=
,,qYARxEt2iEtCSU0Uhxx5G6LDg3AX6ujh2NsueYe1yfI=
,,+zFfnfGC+34fT/IR6FqwlK775W80h5g1Bs9NIbymgDs=
,,SgJat2G5OErcUuiFuUsYezjottjpoOO3d91DF2bqgZU=
,,4GE5ZlNw67FxGXjzjk34DbCGJWuX8yp8uu8cMQwnvfw=
d8Ms93n9utP+H0TnvaC8/JxIdOyzQ7/XO1DVcbdl8e4=,,fyRrVgXewzpy5LtAxRxN90aa6WWEaix5K5FCYhEvYrg=
vqKj46R5ilJkGULZxDEZ7zPy2lq3Fzu9ChJcZMJVb8w=,,IRLwfy9brzntplvkz9E1C9XapPtZR/0yakPmt0VLTgw=
,,8qslXegVDnW05pAiI614820CxuZgis04PdzZHhbs4qE=
,,dyCtnFHpbTw6V8dXQtxROBKdY7TY3WlhCpF92lzg6F8=
,,H9zYczGpqR1hxaKICGbDgAtJMXbaTwOpzOMFQXPOen4=
,,mo5Smr/iZLZhjtdbyQcDdRd4LDIfjvobfixrxa5KmJQ=
,,7Vjv6UKq3uaDmQG76GVToTlnJkWDspVck1ChCYjvZYE=
,,dbz4FLu3ChCweXBiIyjuxflmI+kbNksKVdfTca+u3xo=
,,IH08ysyTc+jnontZjhBztWxcGN7LYFVgp5KJEJXpPHQ=
,,2gzgP3Yz3a+Rd2Kb0Cs7vFqH6tZad9x3VTINxxdqccM=
,,yHziACmvllcfmlMGjVj/zyLbtXW9r0yJw5IGr5hFUFg=
,,34BkggcDuoydYXOeUD0g6rfGSWDPNy33LIz7NZvIw3w=
,,jEZxDzwz6QW+hb3Ej+AASIANP5o4VnNJM+ZJLRJ3r1I=
,,Z5rgSlMwhx9IL5fYOLH9HlUlCPYb5Oz/xrqUlRVXE14=
,,VisOr7DRRTHliEH2oKSqlVyffOUKxviJFRb1nzHJNP8=
,,4YKSqIdIRrLsqHvghLJT8fqEZPZg4GpsNTVppULWxiw=
,,G7jIuy8H+/o2uWPJ3OMN0QaXs6KnrAZvJ5vUSkJUdWA=
,,p6bM4amIGICHxxNqB6LZlm1/t/yaQLkDD9uCN740HSk=
,,kr4Bet+DnzA7RrnMf/G27QsZCb6tHTcrzrkgD0xenzs=
,,DWT1kpTDchQPSgdU6F51H6++Bv/DvpEEdk+D/mUfxpg=
,,d3WHNel5KuE3V4KRNGhlqqoGr98tnFF2phCOtoHTej0=
,,FTcwHb2pa366FGaNZ8eQvI6jWVgewYWORS9aUqDZI48=
,,iUE2RaG35hprmkrMgnm9pJWRHnV+qtj8IBxp1RQfE/4=
,,OIrrNzzNgeOTTZNFTNfAzDWwwjqtvk1Q65RFVwuia0A=
,,jxt9psGe1jSmsyY1PxUNnvUQAcMuuM3W/iaYG+hUQnY=
