col1,col2,col3
$chacha20_poly1305_aead$5ly+D1201DKD9UPg$NWx5K0QxMjAxREtEOVVQZw==$BMyqBP1PhQPCzoDCaEy7hagZV9fIUVURjQbk$GSuvq4V5wCU01DcTqstyRw==$,Not Voted,$chacha20_poly1305_aead$qiIoalmsspnx3AVT$cWlJb2FsbXNzcG54M0FWVA==$xETEPswJ7g==$VwlXpRDprLbTuGOU5imJAA==$
$chacha20_poly1305_aead$5GZWwdoiXnnNeYXt$NUdaV3dkb2lYbm5OZVlYdA==$t3D0eDAh01WevftbQmOM4HJzgviH9UFq6+ET$STzifEe3DQTTwaI82bpwFA==$,Not Voted,$chacha20_poly1305_aead$ob6OeQF89EwSeiE2$b2I2T2VRRjg5RXdTZWlFMg==$Qp2+H/yaTg==$SG2Ef7BHjvZ5j4ls7OBPig==$
$chacha20_poly1305_aead$FkwTj552iZFLCbp1$Rmt3VGo1NTJpWkZMQ2JwMQ==$N+lXaaIpPO+5QVuK2H6120bCPbTDCfWFpqzk$9oC+Yd5WIcHk/xGocwcjaA==$,Not Voted,$chacha20_poly1305_aead$qT/ogDMa3fn5lhgr$cVQvb2dETWEzZm41bGhncg==$zAEnpkyMBA==$udfPe57jhfG64+iawGPPRg==$
43: 54056-56892-98030-85403,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$olsibusAnAbnqdi6$b2xzaWJ1c0FuQWJucWRpNg==$gAgxLa0Bg2k9aYgWS9tLQlD6XRLJw3x56s3V$hVI2tPTucXMF1ztiMdD84w==$,Not Voted,$chacha20_poly1305_aead$h/kenMK3w1AZqyj5$aC9rZW5NSzN3MUFacXlqNQ==$Mt0XBPnhMA==$WTRKKYmyi3Rb+CLbmdMGBg==$
$chacha20_poly1305_aead$RImQytAWAXJPJ4Rv$UkltUXl0QVdBWEpQSjRSdg==$WoTXAAGHb3wIJuzZ9l4UIMp9cWDHKRFDRlnZ$dmShO5vSVHU/7D2ZwXqlOQ==$,Not Voted,$chacha20_poly1305_aead$0LQzlFWCt8unWPs8$MExRemxGV0N0OHVuV1BzOA==$Bf0itBLMhw==$18xGf9M9hD5Omfi/nMLdBQ==$
$chacha20_poly1305_aead$No9nWhd0JXh2Mec4$Tm85bldoZDBKWGgyTWVjNA==$2pzA9qkE+ZsWfgKJRswDTKaN/FDjMxffmaaX$8z5W5vjbrSEeywhpzfAoZw==$,Not Voted,$chacha20_poly1305_aead$kr6UB8xv5VY+uhz5$a3I2VUI4eHY1VlkrdWh6NQ==$kNN/JQGR3g==$NdnDatIco2jfAtAx4O3d6g==$
$chacha20_poly1305_aead$+3/DJH9c6E3pAXGt$KzMvREpIOWM2RTNwQVhHdA==$gFRg4Dj2PgpTzju0P0wPNQzv/vYDIKCbbouS$eYLkAd6nPJ2oR1Img7lsmg==$,Not Voted,$chacha20_poly1305_aead$pTzbFYA2gtA86yvl$cFR6YkZZQTJndEE4Nnl2bA==$xTcf40WPiw==$mMxeMYIARTx25drc8G49Ng==$
$chacha20_poly1305_aead$BLCikNUpeLOXg7no$QkxDaWtOVXBlTE9YZzdubw==$KbjxLk/+Pn8Iv3iMKYVfVFAEcpzkWz6omPn1$1mBjBvuN9s/Al7HO6E+Rkw==$,Voted,$chacha20_poly1305_aead$yJ3oHNEWSJfLMK0y$eUozb0hORVdTSmZMTUsweQ==$SpdV2sb8Eg==$0G2nM7jVUNKM9LeEzrkz6g==$
$chacha20_poly1305_aead$W00GuhMdGmn3m0VW$VzAwR3VoTWRHbW4zbTBWVw==$BT9bkiCXHU8BjsJpL42YeHOifOHqJ4GoI1Tn$wOp+hMjjJNG/P+T/jOTnCA==$,Not Voted,$chacha20_poly1305_aead$aavv4K0SNv//DBxJ$YWF2djRLMFNOdi8vREJ4Sg==$LOTwlffvCg==$0ZMjnLHgU7Sa2QlA85Vc6g==$
$chacha20_poly1305_aead$ROAe8Ucblf3Ct0bV$Uk9BZThVY2JsZjNDdDBiVg==$W2qF1jLcesXQgEe+0rUb182xc1h9/SKmPPTM$1GrVQk4X1/1GbMB1ljW0eA==$,Not Voted,$chacha20_poly1305_aead$yz+6b4tztApm1X1p$eXorNmI0dHp0QXBtMVgxcA==$cr0eFOFS0Q==$Xo7wxny4g+MPYyE0uc9d8Q==$
$chacha20_poly1305_aead$CA/XBb2/PZSIGdQx$Q0EvWEJiMi9QWlNJR2RReA==$6hxRtwwcUazS2U49aM3ISaMaWwlvECDAy2gg$jieI1l6C8hNQvZ2/oGpDdw==$,Voted,$chacha20_poly1305_aead$9Rvt639K1zIxo4Vj$OVJ2dDYzOUsxekl4bzRWag==$sAF7YDcVjw==$nuOrg4oxZsJv58FEFW3WRg==$
$chacha20_poly1305_aead$Ta8wrcW13/lPZEQb$VGE4d3JjVzEzL2xQWkVRYg==$POYVDUCZU/1bmcGkyAfKeCY+r8rnaexfmEWO$y1LJbXH7zsuxadFchEKyGQ==$,Not Voted,$chacha20_poly1305_aead$cSMaUuv7s2gIbCAi$Y1NNYVV1djdzMmdJYkNBaQ==$rEUDPiBh4A==$EloWtAwH66yFzW3M0UsQxA==$
$chacha20_poly1305_aead$o/lL0WwzjbxV1SBx$by9sTDBXd3pqYnhWMVNCeA==$Ab4E/4QFTC4JfTk8gx8joqbdqZ/HzUQlDK7e$rwBt52ch3PdMORiUpgGgqg==$,Not Voted,$chacha20_poly1305_aead$5u6TH7/nw4Kaft4a$NXU2VEg3L253NEthZnQ0YQ==$0SkBs7CIQA==$HFPZWf7PWwbU7XkfsD5Epw==$
