col1,col2,col3
vZlctvRuxwTVXE2NWAUZ2xKXAxnVuLIv86z0kCPctOc=,,nF8ycdlEe0YC/HltoxEsjUO4psnOb8UUTJXM5fapsYc=
,,
,,
,,
,,
,,
baeiiljqSIxqZdIWKhvKxpX7mtfRHu9RQfcSCLEB3gA=,,5lf2qTFuI3/zmqOkndrE/cbJ7UET7TeksKqgRJB78H4=
,,
,,
,,
,,
,,
,,
x8j9cC9UDtqzWVHFTAzmukB2wlbH9Qplbh15doP9HA8=,,bvJcE/Yh09ufVs167iasgwCi9FjL6QDJhoA74UgzYfM=
,,
,,
,,
,,
Weixrc0sdbemN51hKHV9g70eWYThQsczlxyCH2CyQ14=,,RHaScwsm5L5q3+X4JKHFz7D1Nt/GAFTUi2LFX6R62II=
,,
,,
HtbwhxFF5t2JdDdiSV3/QtPCZSYBW4xkva943hvpbiA=,,Us6lIRKrYheUAooini28Vx6R5JimDK1pHCAyrYoL2OU=
,,
,,
,,
,,
7sQCBHeqdy6kmyag5VPa7MrhMiSpKw9/xRy64jP7Tws=,,j8I5VrIG9jDEFXlNXOUyD6Xr4SjQP5O8A4Fo8YdRUrE=
,,
,,
,,
,,
,,
XC11kSjTt6cs33TDLrG4vQbI8va0esrEGyWKAeCT0GU=,,kyxr/0cKiTVX8wXrnP8QwF3Fy1WMFqAP3gfaJRKtxWw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
+7l4mWSDqkH3eo4NOMUJXOBW7XxPJVP9C4RfvvHTlPQ=,,CDF32Jq569viCcF94CcHAdmn8X7AuCmty0an3r7I/L4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
3hXvMcaDWpR3mTuGnKvwnZ20WdBg16F8lat2aFvj+xU=,,yVF3TaOVpVozsNxGSdRJwF1u2SJE6QN/hJzixH1mNoY=
,,
,,
,,
W9r7+hYaestS+QQJzwccMVwLkBbMXPX71J8DrRjCGAo=,,PZAG1GKzSzAokwXvmeQQ+h1KWX03kNo7WX6S8S7TPVA=
2q8YlybsanKAEzIpahpdysFwq0QZfY25za29RUCydag=,,1a/YogbGWyQcsoB5K+ByTmaerM4DnerB7GEzsWLf8CY=
VLdTP0ZLexnDwaK5WM3wfvskW7wYH+4QsdC1ZmCWl3A=,,ji7oeeA11P2MgYQpcZUKhMffX0nRvPYCyqBrDfqU69c=
,,
,,
,,
,,
,,
,,
,,
,,
WI33LVVA3QlYIyVcvBXdTzMy3NWt8Cpr1nlS841BnoE=,,SztQrHXlKyX4qubAA8q22mBHssBXq6bXo9nxso9YFGg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
YRECO6ctKGuIExQ3lmIvbf+sWBDQM4cwnqzkueFGINs=,,Io/cqXaXcI3GifX0IuZwAs2lYeqM/oWsZfWGO7s4Lr8=
,,
,,
,,
,,
,,
,,
GIsHklk3walex2rX4uZwaOTJYDcEpF+0q3cfmMftC9c=,,iv5U3KZGha3gounqLWgcMukxTJq69xG9tAHu/eCGlQc=
,,
,,
,,
1QxFjY8rQqOxMktc2dXGwc9sTFcu2HlqnwLrhhfj3ao=,,Sc7IURHI/TJrJARiVax65GFcx/G2H50Gf7f6goF+MI4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
26mmCT0H7DqPeGUtiwGmfA6nlcsHpor80hy7C4TVEtI=,,MSsHlMZXcjDCmllGdBd2ebFx61QeZkcIbBt+bgIEXH8=
,,
,,
,,
,,
,,
xte38Tf4cTAiH9ov+JGR5JpP5qM328tkZQ9oH05bgXA=,,TL8FRmIUzjoDrS2HpzcNtVQn82sUDfLdfSr5cn/L774=
,,
,,
,,
,,
,,
,,
,,
,,
,,
UC6p/yWgRFkb+GzqTf8EOO1YNvRF46FxCUth2rxp3bA=,,aqOQPNMdXGv9r6bYQ0Cgzbr+JIUl7ZQoR1vD/hq9p1Y=
,,
,,
,,
t3tBiwylhqGE3gI0t5rECcHy0MUfuRZV3vVr8u7J+HI=,,RiGSrfKsHOz9eDduI9CG+w/ASeor/FniMtnYnckdQ4E=
MgISISGjMH6yZSYXzLEc9XmjOZdMjKAlkON+MQQNZMI=,,sQl0E0PXw5CjoL52jJ6mt+rQ4dPdPq+KIlljGrNRmvQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
q/ccjcrNpmWwoaTFF/x8oCuCJJHosZpf8AFTxjPr/3o=,,r67oDls0YUNwbZ4eRNhia5bZHq7MpFRpFMTVkvyb9U8=
,,
,,
,,
,,
,,
,,
,,
p8cn7mYge5IBf7bWaX+Pbc3UrRne84pB54gMbCC0B0w=,,+s408K4YtiGp/RHxsznKHrcOB1OiiViURAjYv3afvU4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
PTKLMUa+k4KFO9wQO8PSywoa1h6OkT4ALdP2dgqEQdM=,,3sTkZQ+Wc5qT8itx1ENhmDdUi5ax3XsaghKjFAjUOQQ=
