col1,col2,col3
,,
,,
,,
,,
,,
Gt7PAGmimjcQiI4RIg0Ic5zz4bGc5vLHnJDoZ7ZoxRw=,,XBWDlM0U55En1xJzMZ4VLMIJKD7/0MOCCpXu5yTY6EA=
,,
sGu6JSu72LZtHWeDm0q2v34BFU8jkecxPLlg5BueDpo=,,iUmbc7oK9DYczLZlFtr2xaDDJM7E4XqPajIziECGoJ0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
cOO7V/gRb95nHo1FTdCjb4cuqFo77w97An0+yX3iKa4=,,/LB/quqnUpdJ1vAZPO/e8BMsjGLDPWzVlh6feKm/w8Q=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ahB2EYWKsjZJZFboS8293CXxQ9hNkXbmswxhK/nmQcQ=,,EUOo7HovaML0tCaZxcBCY8Oq8s1ICTjUP2Ev13qMmL4=
8ZpOAHU97sRCsWDCsiwv/XYQSARsbQ1rvvLQcoU8RQU=,,rC1W8rhb4n0V+4I4ev9HUQuMoUF9CH88HwkLQWD5sgk=
0BFJOMzO0+0/BZATupxAsCu+dMy/D0jn8aDC9vKsYaw=,,iSj0zguBz/S4yN0CpwG7rdukzwDzf2jEPq9qOzVT5rA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
qxeCi0eXZQWb9oZSW0Lp6vhBT0s5xoeSNa4MRpGGZQY=,,Kdzz96qVpPPlA2bL/9m5cWyBAJh8FG0egcXoXTowDZ4=
,,
,,
,,
,,
,,
,,
,,
WKxWIV6KgHRIw+ESZnuJJq8RwktCo/fesRmxj+3pDTY=,,wpyA1O9iv6CNUVrpS+6gsYAC/QVdPfs1sO7YPbogFDs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
14LziDpcsTPV9fe937RqSw46uqtpwIUSvxFCjrj54kM=,,5xuUdfA/cws+Qujr7+d+xyhPd8rmpByt/+D6nYaKb78=
,,
,,
,,
,,
,,
DhLD3uUo9SSeFrbs4LGbE0+mIXY24qXWeIV8nM1G6UA=,,t6bfGKlinL8113B+28sdQU2NahnRvU8yNDAwJe2mvT4=
,,
,,
,,
,,
,,
G7F9gbaYjsOyCcp120Hge+l22YYyFZIyL16L8yyXj6I=,,vHsuZlIrwOunVx1SnjzTJyNdQzwL8f/D50KroE/4Jhs=
,,
,,
ejZhXIgZBb8iePslB8xfQcJ/4CrFiND0t/vsfnz1yBc=,,zzDsZkWOtgYrIhJqMK26jjZHa6xBQD5qmIsn+XWMneo=
,,
,,
,,
,,
,,
,,
,,
S5eDzdvHILszua/BIlmBJmQEwXCh5EfvYOqT/TE5qEk=,,fiHAG6Uvddi847DjXovLXRc1FM9H2Wf20go19HGr5Mc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
0hrxqzYz2agKuhaBBJU48cTShvQbpBVPIGklxTuxc5o=,,ieHVZ0XGguDR+kTcmTtWW8Tez13aJWltPwyCT7Gw0w0=
,,
,,
,,
MsE1qZsRODQR2FNZsWeEK7ME7hdNLVavxF+tdhzNZrQ=,,dDWbc7TzSkpTJvVGHKssZmUoKnLyPvh1FSH3b0kEv8k=
,,
,,
,,
,,
,,
Eyca7XynN+xEgx0e3dItMafbBErsZcSIHg+lbyepQZ8=,,nzIW56PgK4BLI9Hv9FoKvgL86humuguCsYp17lATkFA=
y9LkZJ4Koftw6PeX/85eP4nRaHv0vcGtfpQCK1GxePk=,,/C6JD62Fg8p/pUsPRDaZa70btTTQx7GHCyR3E8+3BYo=
,,
,,
,,
SkGrfZHyRgpy+ZrbGhrNKEpw+z19K5jHNxDWHCLfziM=,,n7J5qQdsO4eaumgZsBirmj/VILORtSJo7SBagoYD0tc=
,,
,,
,,
,,
,,
wEsj4IvzJA5n4MLMZl/jvaYxomC0R+PYf+NBMEwczYY=,,pwBoKw/Vh+8KPgOlr+/1y34f+hCY8N9zjn8Y8M4yWd8=
S7GVs/bv0jf0fj0q8B6rzd+TNrLwRRLgN8yPfI0cniE=,,JPwdx9x1fFIyB7tV6RX1eJOQSK/ab1wrupRjRHw+w7g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
y7QL4q0gcXbpWAtgyu9GnyntDUPWuodjIpocs6OUc7M=,,UnmRBWO6JxRxpCWZ9yaX0uczqhpB6LJPnBJ2GbLHHbI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xkZzKVoV9KdegPn6oQ0FaFgJpSoHhK87DlgjjnU+NZg=,,yb4WPOzKCanE7oy83WyE3jA/wpJOpZ8u0D0FSU7YwYU=
,,
,,
,,
,,
,,
qRX8FTUcbBGmIaxf2MKr4mz2p94ClNnWc8ni3LprvVY=,,orF08kJq4Qd5GXTbNmRGIUdaUxaErNff4CeieVKBmw8=
,,
,,
RE/b3OEM3YHm7rIN93ru4HStn381tIi1JNHOjMVdJCY=,,9n7kZIRQo/RauTy1HtQTf1Dz06GMj2GduCAe0ZVK+y0=
,,
,,
,,
,,
