col1,col2,col3
,,+E5l/tCdwC5hu4gU+z1qwerXPU/uHHutL+kaF7nhulE=
,,Ag6thf4pkqzRnCO4FxTCpFxatYwN35Vnw2Nn5lR9ZM8=
,,sLl4sX9k3pLhWNq5k2LhCxVPtZNrY/DVXopYtqRRYvM=
,,5A60gvhTSa+J8Mj7o6hmGA29ANRmJCKEVhPf5ASkV7s=
,,TF1wcxsm+ntgD5fVCLQE+wwlQBlSrD+Co58C66NYzP4=
,,6gapfdncj1QihKGplMwmJHxc1blzbqwxPDe5O4gTVso=
,,5kYq48fQeDwtT4xk5g3b7xNr1EOEXJ0+pKLYAym9N8A=
,,xS1AWDlYkGgMf95PpXHBl9FeUO+UXMQE7WcKixC8ZgI=
,,dyNoGhs+CkUafmESMyu2mIjIsAYS1Z5uFBZexFYWYMY=
,,9U4UqQFQdqKLrP4hfrUlH2+oHOoQCRZmK6E0ri4jQRU=
,,mkQ8Ljv0qv5mgShS8C5AYh0375aoA5N/KOJZARENceU=
,,wl9En8uht/mZ3F/yspn64tqG4ayu6itpvSQgFdg8lWQ=
,,qS9cOWYymuqUJWyd7sY4qN79NTKiDWCuN6EtjW9q6CM=
,,0R4zdGKh/GhSbzyDLNx+pLzesBA0D8BXtZNOYQthQz8=
,,eoSTZ8/L0Aq/3KQkWRCcaSNsnjfnSsk+YCdp7QXhlKM=
,,GhIJfcu4VRH3xUY76NH+RzaM1xyg+jHf53IwC+6ak1g=
,,OkfYmQ3n14qJsoNxS7hK80lAk1h3BJdAjXWdarhgYJE=
,,m4gomxTnlN1XeD306VUEu+kghcgD4v7vU8degfW6k9Q=
,,H9gOAUo68TbpVDcukdjSdCSGzcWbwJExkAsiccmyc+Y=
,,827UIIhxpCXUT0DYO423Jsrw4MnfjS00A1/CJTAOB1w=
,,ZrndvcKE5YFmvQLre3+or2iMzqDJRgcvafH3aRr0HwE=
,,uhXlAI+UwfRxjRbz+kw2a6USJxcrSX++evYih+YelRg=
YMFrvRWWsrq2tp52PMe107lljSP9CPY+pwcLaz3AC2Q=,,q5wY06He81ysTLdQe4fmorC0fKWIU53sKjp3Ys5G+io=
,,YlMizrwQcW9JfRA9/8Ugn/sgA++NY3lFpPL29PEFcuE=
,,yxnKbss5fd46g/W0wFS3By1e2xFeWg9OprF4p5SPKVo=
,,ioX5mxU13g636sRdIqjcVi/5vvknrXTQBgIGk94NmRc=
,,99nosGedarVG6Ua0rDqDS0hfkIkmhRTBC2yEsGOuLH0=
,,/CIj4GmaJbaa60E38PGUBH7J3sF2P3az4qO9WXH6quA=
,,/2S3GHyH5q0B/h25WP58mJY/M5XaMtPkdm9U56rKL6A=
,,VvQeAKqf4PSzm96j+aLfQJtoPogyZousZEC1T43GGhc=
,,wEyO6TU8nsDjSzKgyIdv81vGQUQNRtJL5sG2xhu40bI=
,,1osGmj7OWcV8c5dTV2vixLOz4H1R7RKdPYHfF7XPozo=
,,vmqZnAumaafvcOteKkole/xUlM/vqEyhM98vK6UJcS8=
,,h9HLy497cRcczrytRTzdDpA/H6snebUBEI+GMgdH9To=
,,fOZz8MaeexB08PtupciZ8BOzgjLLymEjOZRL26YnvgA=
,,CTkxhfrixczmD0rx7NbpUh89dd7z8Zjg6XwaxeSavsc=
,,2BmC1wZE5A4LqJThE/IXpIZZRnG0PgHQEnfYX9SdgzY=
,,c5sHOom77kLZpj8kILS364ghF2bLRon8B7ouzf4TI2w=
,,7y5SkIT6po0/MW4Z0GpNi1bnWMPK5U/KJHOTxjc0/34=
QPdQCOPNBaV662YGTMbb6kn20OxvEaqWcl/Uqlzi2Tk=,,fODPI12vDOXjwlkt4Thmk2V17sqDypzDz4a2m+dMlvM=
,,1MB8Y9SBQv2t8nIw5pQMlWGJXrIcOTEw1nCsd/tb5gM=
,,k3sKbV4gWGS73gewRoIpcehrkMl5iWsiqOJmYMIZoQA=
OhCIDnbCl5WXRujdOe5JhizJ+ZsBLP+basr4KtpgBpU=,,v92gqa/fIicUg7JgKggPn6qt2yt1zt3ZQMcyWOJbXkE=
,,xnoegL5t/jh2bMO4/RcqdMnINvWCs+vvU7dijsP4whQ=
,,/KdJmjLpAH64tDkL8+XK4Qs/CYKBMxIr2obKPdEmQeM=
,,E659squhNgSdYZERVZR6JaTEvhAamZJD7UPtc/ThQis=
tgpvgfLhz4QTymyEn6gh3aqH4Oai1J1hv7LdvsfKV2g=,,htPpR6jUUGZ7IK2IdQQWPsgpRH46sI/BwFTlpd1tlJA=
,,Fa7XpG6TWLwy+qujhTWI7GST/6OJD9fB2nCMrbEMJMM=
Y/iGaaR/xMBJFWBjkLV4Xw8cjJ/amEtusFcURmY2/Tw=,,Qr7bwUvpg+CjbZS1PGWTfrDQfZ/Etjvp0Pr6+N0pnqE=
eKgJCKac0NYBnpAewvLctX0nywcG9Ne6OR0np8k+EZs=,,h7sc5v9A1Y3pV7v+WIYQVG8+2h/R/EIrYwuqBbUAOIA=
,,Oc5FFhBtE51phMwYtKvon/3qNeQyRlxsSXQW51NYqpQ=
,,OBmSFksR3ElsQCrk0I0aelSInfpPGMQbfsXr1mrgxCs=
,,u6mmlWz65Cx8vZjhVLX/KmYV/jx+egrMjN4M4jExhw8=
,,DQbkMvnz7z0BCUcuBYxsV9CTVhFvmZN8+DmFNMwEU+0=
,,R8FhsAF2Yye9ZV4CZIPOhib3+t9zhezqrEac355VVfA=
,,y8/td1F9WU02pwrDoqPYmOcumtHM9XzeS+rV9V/EAmE=
,,6OOMrvcgUwskfXsw+ZUUjUJjevwVVAmXar4aIBrTi9s=
,,a/PkWPjxie21H9AwhdQId657QQo+qwSd4Pfr0Q3qp0s=
,,2T8349gsz43tdui9IsJGOkndDnNKQf8iCViTEiqYnT0=
,,Rk+HCaSNs5ZTWIp2iRoOPNIvk+wMZAEZ8zrjmhQFIcs=
,,Prz4g/J9PkgM6pizPOOGFLA/CMiz3keYTObXgXfkto8=
,,tbrq1yW7rzCZipy0LmJ7Rac2wAYsDg55Ni/i2qKT2xQ=
,,QecoAnVArqg7Gvwb6ure2FywzJOhn3qSb9VvAkJDi8w=
,,slxmxmH+G1qqZFQgw6ExHOWfyehTOUubhnnqAZogIWQ=
,,7rfqI3LMB5xfpqvpwTUmHq4gUBXEgKkJgUktciFId70=
,,MOSLIxhlWQfLMgg2jeVcIkNPR4VuSH8JGPhw+GE8Dxo=
,,fqm5PxRDd1t1cQDGki0R17QJiy19Fkj9CW/ZIf5bw6c=
,,hthTQjWMPfz4WGzbiy/d9XOeyogcIjv1oN1ri10U7Lo=
,,JHhElBNSUKBGVxMEXe7diNnbi9/lKdM2Oo5nYk5fvQQ=
,,ZifSQ7TgS3/OWvodvR9jl7Vw+Fz0OosBLgHDwpmoS/s=
,,cfBALPIskMwXWaYrhCPOhG3L4VLoH6cwHXcVAfQu2LU=
,,4xfzgzZ3t5jjJjM/4WxyP4e8RUB5xE+35pEfdsZLMGY=
,,nzpH8XbAdmY8c94CxXcCYpSA/3GUYg83O3w9soaHe94=
,,fcxaHBuLufUbjMf0q51Hq+VWmziQMij60oBiSjY+pQ4=
,,ynNcZ2EQIGxX4ev7gNqIzc7f15ayWMpBWN5L3X9ot0o=
,,GozxST0P0PiU6uzuYjobzS/6aGf7OLcAw53xqx2/Z6k=
,,w/gt0oAp+dBKm4kOMFSoaf4ikebuuzEquoPv0yRGslc=
,,43FWEVQYcbOjvu/i+1bTnHDhjp4Wg1p3m0vQ2e1yhU4=
,,CFgKOMCjbiGA68XXjFaLmIgz+ngsLwSzkRKgqyJS3k8=
,,BHMi9WwCMWDUTtK3MHyaxRXB0fKkkYJ1t/IeSdXVAX0=
,,XF6unI6TAmedZEbqkgCFyeirOhCsRBNHWirvMINaPbA=
,,TBcIV2X8SZE9+pxWD+DszsKcdqqjiIAEPasgZq9KubM=
,,cEvZE6oir3jQywEeIuV2g3sm+bdh+Bmor7crCLeIrcU=
,,oUPPDS0yi3E0dTCg63256H0P2B5jc2bKZ2psNZajibI=
,,JiloNEi4KT490pChV1HSfc8ejKCh1T8Zv+/X8//Wu5E=
,,tH2N74soahEFWKjOGMMg2Z83tWIgUFqaJAX8jbd1LVY=
,,NqGqlzm+0ELZyihbKsUnlqGnI2JnjsDa6MtFS50mrAM=
,,Ssosbt8Qbbr357+pSAC46iAR4CAn8kcrxt4kO/7Z830=
,,8TS8/hiisNp6PcOS9O/b3mPol8Kvz3Y/T71VRBPA51M=
,,FxJ3p1H9+3Q5ElOLqJWpsSyEPfcMEueyN4X+W7NUU8k=
,,5a0FrD+2yS26Ur974h2674cPnj9+/wRVpJqBQZDqwXU=
,,UGVrmRyahIj5hAyRKUIQKJ7kkiDNFN1u+OhtyRpInMQ=
,,qUgyhpwIlcPSIM8KkxIhfm9mOxXJHLKc+wWTABNp8dg=
pbq9vqUhWqG18MfzmbPutgNc69hlUREKF+kDeBR5n/s=,,SyRXlF2j4mCb9maTLwjVVpK+B16NREMSI24B+18t2Wo=
,,dyjOxxpSOBr4MHfWnXi1BBw+uopAt7Om0S+Hj0POeOE=
,,G8MqyoDgByVu+bXI0O+ahoedNft0a9u2iP/tMi5K/Ps=
tPH9AlruD3VdDwJm4zwW58slyTB0CMud8wvYC7k5FA8=,,+WgyOxlHoLxy0jAqiBs1WN6ZvyDhRDni+2w3IwHnWp4=
,,Do0DSvyOM5K30gWSTSQzoPvZivAMAerZ0SH1POrr10Q=
9svrTGZJU3GPucvqjOGwZGsjzX/ExatxWwn2+TPNTyU=,,L9Rx8rmnwOqz6UPdkmADwLi3TOQ8tKIfZ4KsCOH831M=
,,QvE5VfaCQIWeWSAD28xRjMxtdvygM4zyTtyc6MX2d9Y=
/IjVUYYKrRE1PwI60XXvz6hTCoTV9UZ5qDSghIAOWYQ=,,+IDEdN8jZJOtftNmeqRGjrYyEk8ULGNJ4UN+2HP9tug=
,,B7li6D2KtOeObYxc/chDRR52BxtTKpp6muDd/9BiINY=
,,wUfm30D/hQ+qZXc0bSqo+Lxdu9ssKghYlgxUeW/Xwp8=
,,t38FZG28lEqvuI7QgkF5algNWiH7TDJ/kE+nyPSS9M4=
,,zD4i/VezCE31SWpzyUWe4QxJVgphlRatL0iIfwJVciQ=
,,o37vvBcFwCyPNCExWBch3j0hhzcMb1kP5JYLWHp9RVk=
,,pSo4htw809BQBNzLEEbTPOEhYr49GQ3y/I0t/C9ZZq4=
,,2ghx+lsU/lZ0NPWN6luOEw9k8mSfHemovMB7V0mtTto=
