col1,col2,col3
XgXutfxIWNWHFTMiDLZtC/DM4j2qjceEeaqkK9VrRdE=,,
RFGHHSx+5nQ26Ls4sZ1zB0xU9v59v+3nRp2yUINC2jI=,,
jfufIdL3wcADOd3EKh4OcYDLFNGcFxxKzpI5tKsR8VE=,,
9UhCKTNmjiTMTOtVQz8aX9IShoyJZIn1BL/QNHd2tAE=,,QI6ZnbdmQXNTKUsxKmrj/nHMrGmCzJ+olr0VlXEzJvg=
Xxx0ssGfnTC2XNYRFMPdH8GK2TnRUNctNC1OmJ0PjVI=,,
ng7js2JZFBnZJsIB7ozi4cN2V0UvzExiX9FL+UnlMJE=,,
XBBoFM8ASs0C8wzGJKCLNkgtqknP5/HDbaLJCvPlJDc=,,
sBdPZk+9N6VVVteWNoTYA7Ws1NrdTpUFe/V3cYzABe8=,,
j2Du+6Nq9LWovF5cSh2EV6p0PhJuVn67VATsYD4//xY=,,
Yg2+ZdSG8vcjoWfdZA6fTGHPjUIx+7wUv4IiHsm7g+U=,,
9QgqLsCs0QaGCSR7Lu1DtSUwNX47KzMCS/fQro9QDMQ=,,
bNf6THVRuIm4L8CTST5cdmQxQ/qOXstFOZpCgQ7ZOnw=,,
q9zZrQ8UwsqPyv6h5xLDvTdydaHN5lr0wyvP7HSMHTU=,,
8JXqLJtnmWNOVVU53dnbw91IvQPxAl5Zcjy0dcqOdF0=,,
Wgb4KvZd4OpSfDAnJ568sQPs6a0pMXOFcSxN4VCy2Dk=,,
+sMZIe9LtmYnupCL6KdlHUcQkKvylpNyShFOg9g3o1o=,,
RcUlJ5on98uX9YqrtHTsEigUJW8/D6NSOspqon7QxZY=,,
K04zhnnqVrYXwCQILt0+gKxQA92LE1YjqIcGqPV/tAk=,,
c7W+BcrRXGF+moqkL5asse70SGnzB+/KFnY0zFk3M6U=,,
rSf1Iej2GGA+1Pg5wFkMVrEtZqAcmpSlT30GwiFAE/0=,,
0373yQYBQzqR93GvedWmYAHxGB9b/MEPMt2xp6kvDPE=,,
yFrBZu1PqHEDrw43E6J/zn/WY9HpPA8yFohA827d0T4=,,
eiKzRjWbu2k3YyEnA+9qq+UMq2wQLUGmN3l/Y/J0lEo=,,
jCM6BK7hMoird9LujdLB+lDEQkVo5wiCFXFeVwaF2Q4=,,
O0SiCQ6+WVyHO/JPKZ56rnvGvFk0t8bhA3916I9p1CE=,,36GRYV5aChdR1NtI48uJ8w+W4PuRQTKUWTaEnC0h5Rc=
BAodlQDDqDQJyWpsdWyFIvkkSQdE3GySxWFCR+dIqQs=,,
M5/KWWKeE9pVH4Q+d4jxmAyMXXTh94jKKat5Kk/0uqk=,,
qCD/oAPY332KRtj6X7+G5H++0qox5wWRNoNpcYg3YEs=,,
3I8S2ZzNHoMfAKqKz0iL1pZSnQUqq6KUYTec+F8B/WY=,,ayg9jtQg58oRVxQQyBaw3okkZk9+UmgNlmY/NpmjkHA=
2Cd4cf5Rjo9kGnX6B4nUIbl4JKd6k0yXmw7+Ou4p+fY=,,AS84iBjfSjZBu//ddxTCsSqKxxdzarBlNJvJZkCitcM=
UC71M6v7TkZEMunS40TjC0I84Wm6TOyDbqHUdoMPzPY=,,
hi40FwUeLA98qK/82nF7xoeCZosY+PBoZ3Vvi58IFkY=,,
r12bsOoCH0ei1GsbBYfQpr0L6V/GfQS0ETEPydjUINA=,,
h4BfjG3TCilckoeTcQXwIM1OfQi7xoxc5Gcv8+C7yIA=,,7TuWjXhZx4yKjBERaYuGFiYacmPewmnYtvh5T5RHXkE=
/+zMIe7L3r1s6e4tvpl2/pL7dMKal2iNClDlsaW8WDY=,,
mAhJnTEt1WsakJFgXEdS3d5026f7JjaK2Q+DRX6aKKI=,,
AK0JJfpN5t8bgAcvd/2oiEZd1O90REPCBHpQygaOCs0=,,
/RimV1dMb8Rjd6R5dXNTjxA6ntWxfneQBwcRJ6HLFWQ=,,
0ZZ7L+ffWQ+TH43vXLVRloUkY9ZWtSUSG4rCvGE61x0=,,
mHy0r5AG6iaQMFlptY8hZNA/1mLtk6mykqGh/i1Pa9I=,,
0HzZJOtmYp14f611gIdXy5k5YEPt1kcCNlYRRpPDiUQ=,,
4dexER4bLHueudsLqewC4S5zGbrqYDbIIl1/sn8o+1k=,,
gXfJi/35QiZJjA+ZTrtqmbaXWsqxSB/49XO+WO/vsr8=,,
kSh2guLiChLrHQCfpd86T5X61OIlrFoEMUDhvaQgYeo=,,
5gzIDPFaVUsad7UQnHma3/Xng1rtyv3Y6nqg/reLIY0=,,
JcMEV74SQcXIgmhTI+KCXETb1blFC74aPCDHi23hhKU=,,
eAoOnY786xd51i+LESflk5/7sjzXaZHAsx+f0yNdCaA=,,rNKdlICJL8Jr9S8lOVr/soUNu5Xi1MrvhVbPnYolyHg=
tPN85/KUCm42uaIb6q1WNsm+LN8YKZvetdEzYXCLoSI=,,
+CpFRJQ4sGDzjym8QMzPfVIEB9QpwuJAcF3lDDVgS+U=,,
vVQksD+CoMxLY9V5VHXhKRgaiwfT1G1ASlTnS4HhesA=,,SS7C4Ef9l2rgG77zf78onr7ZafktFoNIZplDOyeof9E=
Pgs1nBeRijXqmNcyx1nAoVw4xX6TYZff0AZY6VjrX+E=,,
Y55Jo8x4LO9y1re0u0Y4xHiMW4mLxY9qzyNHeM/tIs8=,,DxFEErFKkYYKh3MDWd3s1oR0Rfh6DMmTXhjfX0s0iBw=
