col1,col2,col3
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
PqG91QlMjzMAZj4JN/loiWcVmJKp8tfnctIml7BBqlE=,,OXwpBMnRKNjXQpROnJybFg0qQndpCn21/YO+GAgTEZs=
,,
,,
8HTNhj3IjrxNm6UD6351Cc4Mg/noDsQpkQFDhsiyM4Y=,,zh4KKDGLB+wA1qBIdlCjHkjA0LSUQIXrgPtrgZU39+0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
kZ1RKlSRER7eIpZuCUMdBOoNEt5daf2tDdCLZIR/8lk=,,WSW7M6h7rqUpvYwKsuEkI/k+EJCWWQdux1FQb9XxWD8=
,,
,,
,,
,,
,,
jN2+0GCHTAHrTQNTLs7WVFYTeB0IL0sgTE+SFxx15m8=,,C5/dOxVzwoplBnRZW0DVMrov16a+DPfpXRlK1SNjX9Y=
,,
,,
,,
,,
,,
,,
,,
,,
H+qj+NavspcN1c62i1IZRaawxfqlccWPaCKm1uzqSGQ=,,Yl/Df797sDjrMVo5gafVEUL5REF+vxCp49W2hVXDWME=
,,
,,
,,
XTKXH6pviKXEP6x9V0P3PqmJOu/YBb/T8CxJ/82pabw=,,CWEqbJ+PQmNLfmKgvNO2BGxQTmkq3Nz3pxOC3O8V1BA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
yZOReKrbbwr+0yxf32LwMUeJADaOSyC0K/AfZQSKqQs=,,eBy3P/zgmW0CmmSedenTcNlEGiE8EKRaxQelRB19zR4=
,,
,,
,,
Mu1FuN8jwhS/3UoLAMChapE2FyieJ27XtTDfDV0Pe34=,,KgSCRVaXMzGiAxwuiNnAbDvbnYub1HvRk+wv7i0TK+M=
,,
,,
boB0WHrem+iF5gL7xcBCkgUFVnEv08I914UQEGDtEDo=,,PYBSrIiiw6yWiHrMfXMP8ARTzvN1ksLsL2K5kEi8/oY=
aeGcSlhfKcFJUf8+D1fZrSkNr/gDYGwq/fqq0CW88V0=,,VPog9JdZVUS/qnHFklRa5IsqPlhSI70JfWGLtnJV24M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
S5nC9EHq0/TJ9TLLKSltaGHhXqQ+gpwaJAAoDTxiQCM=,,o4KvbAtDnvXegLU1mA/LF+ob1NpV2ynJZmVOTPNfSzo=
,,
FNkCQjDKCHc9X17zJA7Ij+nc8lPvZmAyMV7thAf2X/g=,,J1qeU1ETCKH7Zq99u1g1HVnSo8+tPHuLk/mI2jeUQdk=
,,
,,
,,
,,
6LSlTQ0+uoO5tadIChamN0YiETphf+v4ql8enzfD7ZI=,,lACGSOXDfE8//OXKLa9Dr+lbfX0Xb7NBm78RRrn359U=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
qEwGHVEATFgX4gDs/8UBfVRxv8svWeMy7nRkM96vZsc=,,wQ2UxrQtVsyeFEuV2oLEq4VfhaU/KnYu8yxc6aTxksw=
,,
,,
,,
,,
,,
,,
,,
aUAkJp4RymWM8KIrWSM4J5VEJ8xvwrMpaf8A7Jy0qS0=,,/L7sAnuTKISI2WSUFUwUlTWD14h0hwfrjny7bGCpokU=
rXI+RaWsrQFgmoV9PFx6yZ/YS5lj0MX+RyU3c4OFxGA=,,hvpg4PD4xtO6DIyn6zyrJXxmpT0JQ2ztC7b1qJBCzD0=
,,
l1A+wmFb9xAaBuw3P/e0WbJXTcPtfFEdpc2lnkUOiqM=,,biiIUvc+R9wNPUzUt2htO03W72J2FNABGEahCX/STXQ=
xrKEqym4LZ/q2+F2hs10AOVlnatiBvEMo2MAo3PZUAs=,,lEyeQ6K9B4H8dZd91aHTC0AyDIz3MuW4WAGgXTQ+8O8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
YkYpBOhQyiW6WoEg81R2RYcJ/TebkIWdjDlWHH3lKkk=,,PtAIZBxPcBekIt/5br7WvZxt9gPUawcpdIcD5DSazV4=
,,
,,
,,
,,
,,
,,
mz61rA5h0c5KtePLMRMlSa/LqyjA7IxxL/Bm+A4iQzY=,,lMjr0hrblr683EnhAPLsNyk20pEudt+X5bgZ3kLzf08=
,,
,,
,,
,,
,,
,,
,,
,,
wnWH7oOO+i4+n1r4WoBbSJHsoLK5ZFUajsjEQk9SCWI=,,0iU+d0E/sndepiMoBF75hV8Mp0UPVXELiA457CDqykQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
LVSgGxbud2mVbtFTxIFEU0bozL76/6HHRiCkJE8g9rU=,,bEJU+C5dozQUbpxW0TtBTYHqR95/TWu/rWpAzSLNU30=
,,
1g+aF/tpaFLRpOuit8wXP8xKoP+q0DWgnex8NnBHezM=,,uuMkJU+Ij1A1U+7imA5sLnDkKW/4T8BshxbZD8Jq1Wg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
lk7srx1haUYUyXIdxAMy/Cg3HAnAcNR36RycDUGOgBQ=,,WgEodxLVDeK2hXkO9crgJTfD6mMwk6ro1b8E2vCcS9o=
,,
