col1,col2,col3
,,rAObhjk1ENVwLJ7Krx5q/SOBn2EjwyL58/X6UnTvP60=
BjsEwi0bQXjLKd9VrvD3tR88WqIogBj+vpgHRIXqWMA=,,wkgDJOENjA9NA9jUVcYoJUtVushyJhWWepp5BOKSFbY=
,,+pN0v1dfWi0+wv4D072CxRpoKvh6CpRZ9VGLdHrJL2M=
,,+Q8mQBdG/NbWRVEm0hfUw6BbEE4PEAaxuRf1ZYQMmfg=
,,M8GStw1lNmZVLuvuf1yzj8jI+v5i7TuIeNP7V7jrohA=
Hj/SKygd5zAF+mNup3FWL0x4jtYIVAKKZr7HomEda2s=,,sgPc3hmpLg1ZtXHOLXE/7pT0jK7iRXSgRuukyB39Jas=
,,SxYdlBrKqMdMwN4JRKgsEtWACdwLNm8y+RDu2c+0nac=
,,BmPLiGGlFJyZ4s+BudDBBrNze8L3pn3OO7bxThu0AWM=
,,lrosp93/7uiV1AD74ka/9+WE1sItFyul2b89/izyJ2k=
,,x5J5qrTkO8q8CQ1GfMz8Usy08goKljiwaazGeREZqYc=
,,ohRUjRz1Zh4y4E6EboKa0VZfnsetgCOf+ZTx9WJZ4Ik=
,,RKUy3wiqQ5C4JER0mOayUNB6gY1MQTT3RK8YXFADXNk=
,,niafyPG72b8aOfD8U9Bg0fO+NmP/Fqy0UDKG4nmeZJU=
,,uyobAQJpM+ZlG1l7T7hmiQ91RIcAsbqbPE4xoFVyptI=
,,9AAnPeuakMzuweSv6MNSDis6Sqv92n6Cw/eq5eoa4XE=
,,RyIIydJMuUC63Rb27T6yzDtoxSKLHzwTblS7iGmrn1c=
,,IqAanReIle8fZPO0gm/vsfHcNovnz3b/uulNZMCdtmk=
,,If5QfZLbBawW9m/FtVVSNIva4PjydrT0e+Lce+26TCc=
,,X3I12cAkQIu/qdTdFEk6p0BAjNcprTGVKP17vKCYyWQ=
,,VlGVBZ1atBSGZP2MbN0SO7aCIOukUjnJwMHd4E8G7tI=
,,TnZGxRghmA+WhE5n7+oB1IWmZeL/4VKPTYI2niDQ2Pw=
,,bqfh2+F7k2M72tTxUlFkARGUrt5+/g0yCkfa9yNo9Js=
,,UDqmVWWSVkpT0oceo/341wbtHhIi0+0A4vbp7om1Q0s=
,,qfGwgQf074qtZccp8sKSByKPwfjJsU1efNoX0+Aa8cQ=
,,0qgnCYUUDOLtqjTNjWMNiTtXIBU4BEdBrXjwW++n3+U=
,,/uJNh0IjeO7JoD+0P6Rz54HHXflbRNTjgl9lbfmaw+k=
,,FLPNw8LngGdtxv/94HgRvmEOHrjyWqSZKq8M82WotMY=
zAS+DtxhWja1bkKjWG0zt0PeD/DSoTa3WAAjEoUtiYs=,,iZgKCpgFGPUZxqemmeuZXtEA1d4hCD4jVuORvNq/weo=
cdFNUN/pW6q97H48GsO9mRJmCWyw/tz8QnthRJY6014=,,bOl8HCSAqtsIncT2xdgluaOYvrg7aN4QpAxsKBZXCWI=
,,fuUAaJeUT3gCE8s9LYIR2YAqxpGB3jvXx+ClxHBQ6PM=
,,xZAlEzvnO59AzIDaZ65RVrvlvk1fWJRNFbFPMeS3KXc=
,,k9bwrRXjKUe26zZ81BNSsKXt8vZhSS157EXckB6hC88=
,,y2mNRpMPWN5HBW6wbfTokJ6giZ3bS22UzaE05zYxiUM=
,,HOHyyTidZIuFxjuLY/4LB6LNdLvt2+M3UiOh+HJhlXk=
phEQaO7rejqt6ZHvvUS4lgAZX3AOGNfosEcNt7REwKI=,,IlTfynAeiLqk7/1kiMNNYzUCRMaq9brgNfgikI7DXy0=
,,moXbOZI+yp2Ge+PBDMpumZk59sm8kXyQ0nCeUT2p0XQ=
,,UFaohMaCt1CDVFw1LfrBx6KBk352zsArejBxmAW0QVs=
,,wPwzZs3rPbsuaGgrKMxzr3IVb9aH9Bqciunxxmwn2FA=
,,MSu3haNbDdEcCicfFXNqC7cThD2qi7Sefkii0ZGJ5xs=
,,vxuAWomLHFyFs6syaWnGZFsYGV/BKgpplxanlxXwluQ=
,,daiZLqkpmGyQ60RJFatdsHy9R4MIQsuVLTb/cLYOaPM=
,,H1ELK3xSP5BhLFrdDG4apaazuYbksrkArwQwHp0n3Lo=
,,flxaLPAXpytkMvbwPbcFaAGKWPY1+lhocFX7ILYpQCA=
,,gPsPybcFe65H25wtHhEkOaFC9nuekCzkksCKdMB5ksI=
,,pgVk/oG5bh0wCvSsxf5jR1eKK9GGZPPnoVXxnko+wPU=
,,D7CDIQmJr2MhzyKpgLR3IZqCt7lKtsHPxMOziMbCels=
,,Tdb8315M9axwcdgVYBBVzphCtOwF7PSBGh0kotnHpi0=
,,EXpLL32ynRIYXMh8tHDUAwFMSVLpcFyXehFxo/t84B4=
,,VCjP2lrmI3YFezQm1lGItZ+pHozoqoc2fQ5PkqK92ww=
,,dzW7/axrXJ38jrydI9feISWtulFbaa6czX4tDEXXKas=
,,xZsmEbzEw4s+uqVAL5BYuBk4KqmkELiNXmc8sRuVYxE=
,,7wwBkYVjKRH9VkxZV4JHytdkRUQnRfV5POXN5iYG3XY=
,,Ch5Cq3FqwJeSSxhmUFQrfUY9p6qelQQh9euCItmEfWA=
,,WomQUlw2o+4pPDJ509ufbzEkBXN0iB5hgEB9tsvei2U=
,,x3JEW6MSvZP9tIvoRqAHkiIZjL7YbYPH/VpwHEwAD5M=
uP1vGdeEngMSiXnbuQOmH2CjfsWlZdv1109XtgjBCgE=,,1ocGigwwPv7RU5P2NbJSwizgvCo2TRR0xLqTULuraKs=
,,58yAR1oRjzKkWNXF30pQwt2YAnn5JhjQqJDvZoMmPfo=
,,QdLQvSau2P//Rnmf4uL42x6SU/Cq5ih3tKZVgbPQog8=
,,vilxQHaMbKeOUbGCHIBXpYBVkIjj0zg+CO0uPKipqZI=
,,3Ue+xKJ48/fTVhnPmeOqjNurp3/nsMXfLlVGgtB15Qo=
Jbym+jbF+Qe4eDSeBS7Ce/bFgA07baNUHr3s4NVCyZ0=,,yWh/tu770hgiBp61sU2saT/8gd9YuRu+sRzoXHVBte0=
,,PKaMPz6FUhA87WQPqOc5gkUhlHfoJaIcvC+Xtd7hJ74=
