col1,col2,col3
$chacha20_poly1305_aead$w1vQ/yEDm73EDMue$dzF2US95RURtNzNFRE11ZQ==$MqysVgg/gyz2Z5pkuXcVt+m8aIvReEhC19oP$9N68tgxEExF11+Sj3WvaAw==$,,$chacha20_poly1305_aead$YYKu8ohmdFn27DG/$WVlLdThvaG1kRm4yN0RHLw==$eP1fnC28IA==$Zbw28yD+3hjUcq37X9/daQ==$
$chacha20_poly1305_aead$6qcHTwOCDoE+GNzO$NnFjSFR3T0NEb0UrR056Tw==$daB4hKODmWdzqo7pjO+BaSRqoZe2Yzv1FSLb$7Wf5Sehh4vt5aHN7C9il2Q==$,,$chacha20_poly1305_aead$uPZOe6jHOuTYgO5v$dVBaT2U2akhPdVRZZ081dg==$qOrdSa68eg==$ff8xsK2QLi/Ei/euWXoeEQ==$
$chacha20_poly1305_aead$9fuGhNsC1uB7wvdI$OWZ1R2hOc0MxdUI3d3ZkSQ==$o54Qfa5bC42CaprP+kpvx3IeiYA/y4x6G8cr$/3TyRfzDQgnqEjkRjfrAlg==$,,$chacha20_poly1305_aead$64FlzJPe+cKKkgWT$NjRGbHpKUGUrY0tLa2dXVA==$EoVe33wAPg==$4M0dhFdZAegxfvhcKSyUzQ==$
$chacha20_poly1305_aead$I+hJ8fNXpw9yNSnt$SStoSjhmTlhwdzl5TlNudA==$tf+pdcw4Uv5dQpLPf0+uPJe9hoMTSQl4yG/g$pLQvUro5n9Oy4jUwbWrfRw==$,,$chacha20_poly1305_aead$IcU36oEbN492hCN+$SWNVMzZvRWJONDkyaENOKw==$aSNOCFhvFA==$5CgjaI5Gep9ltOOlLXtLIA==$
$chacha20_poly1305_aead$Rw1QtfYUaBK1cyv7$UncxUXRmWVVhQksxY3l2Nw==$ECV612zeOnzhO3kgkRguoWkQWlqrquHZC4Fs$mjdy6m9ygjOZMN2XhEMW1A==$,,$chacha20_poly1305_aead$h3fTguiDCPI2MV2G$aDNmVGd1aURDUEkyTVYyRw==$CGuzaVEUdA==$1PC7kH51rn9/77CvbhIkzw==$
$chacha20_poly1305_aead$Rs/2zsa2e9FqShyd$UnMvMnpzYTJlOUZxU2h5ZA==$a923T2WFiKuMg91PrfI20WtDDhP7JoMBczNV$WmA3xj8H7miyj6QP+jkXGQ==$,,$chacha20_poly1305_aead$/SNeTRezgvYD8F6C$L1NOZVRSZXpndllEOEY2Qw==$jAGUKgP2zA==$vhCp80BYQeqWOEoaS7rz2Q==$
$chacha20_poly1305_aead$399ROYvBZlzE/wNN$Mzk5Uk9ZdkJabHpFL3dOTg==$OpsDRExpTUF6dSORDU7alia8mmdrJzEw91S4$HX9iDFCWicbWWxo7zHZBrQ==$,,$chacha20_poly1305_aead$bCuV/gj/QEsz2fMr$YkN1Vi9nai9RRXN6MmZNcg==$1CaW/p3xgw==$x+U2fCJDYvAkmxMvjweHnQ==$
$chacha20_poly1305_aead$aBWFqAfarwnPvtl1$YUJXRnFBZmFyd25QdnRsMQ==$OAOstKydS+pv0au+6mSzTNLNRKCtMzqVCfDU$23+Qt0vPHObm+v4O9CbUTg==$,,$chacha20_poly1305_aead$aTuYCO3rbiC86na6$YVR1WUNPM3JiaUM4Nm5hNg==$oe82enSVQg==$VqtGTouHYcVj737xFt6Vrg==$
$chacha20_poly1305_aead$SmrvImh0lMxP8c23$U21ydkltaDBsTXhQOGMyMw==$tBdYHO7V40Q+wUwwj8AJW+5Q2W0bZOP3Xwit$tccx4XpRGua/Uxa6vjHEtQ==$,,$chacha20_poly1305_aead$5X+6e5vmbusvB/X/$NVgrNmU1dm1idXN2Qi9YLw==$8LSaXswVOg==$QxH81R6EU+j+QIL1I/rsRQ==$
$chacha20_poly1305_aead$oHVkwt+3umLKEmIz$b0hWa3d0KzN1bUxLRW1Jeg==$ub/oFo/PzK2cMC5RBd+H+vbS/G4O/CsHgUQP$OJflYHf2q/iHVpGFLWXUAw==$,,$chacha20_poly1305_aead$RJm5AU8Qd0Qs5e8F$UkptNUFVOFFkMFFzNWU4Rg==$QgPABJzyig==$i0sl7EK2SNIOzhyK09StQw==$
81: 85214-16319-89102-73109,,For
$chacha20_poly1305_aead$n5hStaTK/vZeRNPu$bjVoU3RhVEsvdlplUk5QdQ==$3WCoDlAIEEqQ6LgW4cwMkYIyhz+Hzkj9/5wU$/X8Lth/akLa2jVpGZer7Xg==$,,$chacha20_poly1305_aead$rFQeetM5w20QMKC0$ckZRZWV0TTV3MjBRTUtDMA==$zAMrEusIiQ==$saKljFIOlCAkvp8Yc2YGIA==$
$chacha20_poly1305_aead$3tVhPDlz+aDc8n6S$M3RWaFBEbHorYURjOG42Uw==$XOJQElj/BZYxfZnorSaH19ls8ock6qDVyEkY$/uo/PuQ0JGVYHG5dgzD5tA==$,,$chacha20_poly1305_aead$OMT8B7SI0NnSiatP$T01UOEI3U0kwTm5TaWF0UA==$34WNqV9fdQ==$BFsER+m/48xNTeAHH+3jtw==$
$chacha20_poly1305_aead$Lme/wS8rS30xd5zH$TG1lL3dTOHJTMzB4ZDV6SA==$EQ7EoV5a88ly1Dmwyv8gJZBuvWnanFKwwN7F$/6dEKjwNsa3HW7LgDgAC7A==$,,$chacha20_poly1305_aead$FW1vG4I+WiGFnMFZ$Rlcxdkc0SStXaUdGbk1GWg==$fA56wfwYJQ==$5ff/F5ESdrZQYH+mCMEbfA==$
$chacha20_poly1305_aead$q9wpXJIoOij3B18+$cTl3cFhKSW9PaWozQjE4Kw==$h9T+/NBfhrgG7LzY4T0JQnqC0adiipxyVSwO$0ZB/9n0Y1P40ckGuplo6ng==$,,$chacha20_poly1305_aead$qNcGyRWl5Ziu+GE8$cU5jR3lSV2w1Wml1K0dFOA==$v5F1XDfwoA==$lixvt1Hd7O3DyxYJeSzGnA==$
$chacha20_poly1305_aead$NL9vdK5mbSDnqPSB$Tkw5dmRLNW1iU0RucVBTQg==$xAuJSetc/FZT7s3DNF+px3hP6iJhHyw87VFO$Qrdg+auLF5sugckfEB7Tsg==$,,$chacha20_poly1305_aead$ynydzE0Hz0sZBJvt$eW55ZHpFMEh6MHNaQkp2dA==$mP0ZareqtA==$UzKal4LHXNlwde1yMu4KzQ==$
$chacha20_poly1305_aead$jEWEkmfQQB7qZ4jo$akVXRWttZlFRQjdxWjRqbw==$UDK5ULIEmG41w5tEhUNmXItbFqFO11Ou5rdu$bqdvBy+dWY+p627Pfky75Q==$,,$chacha20_poly1305_aead$dTEQs31/elhbHNc0$ZFRFUXMzMS9lbGhiSE5jMA==$ACz3/C74tw==$vkIsmImTkqfKZUmNQ1lKWg==$
20: 61661-80318-74153-42176,,For
$chacha20_poly1305_aead$lgkc8Zv/8TkTy0Q6$bGdrYzhadi84VGtUeTBRNg==$hrJK+tD+h61mck5zSet3/P7yX23NLBvrZAtX$g/j9kF85G8V9QpCEEreC6w==$,,$chacha20_poly1305_aead$1ZshpUdu5PiztqKw$MVpzaHBVZHU1UGl6dHFLdw==$8gI7X0QVLA==$Gp+IZHtOXS3lcFF7DmuLmg==$
$chacha20_poly1305_aead$p73/6jhO75kMC4sU$cDczLzZqaE83NWtNQzRzVQ==$1ZlF9u+DEpxcnf3jB3E+dGKq69weG4p6w4i4$+CCXraW5e5CEkw7UFhN+/g==$,,$chacha20_poly1305_aead$Q7MmyCYgNB7WHOJO$UTdNbXlDWWdOQjdXSE9KTw==$AU6tqWoFfA==$LQcy2nMh73BlT2FjmAubvg==$
$chacha20_poly1305_aead$ctMgqm+GvUPdn25y$Y3RNZ3FtK0d2VVBkbjI1eQ==$6vRgjsjWKUlwbB3ZD0uOueEqfGtD4EwuoKUI$3TFRrE4ilsHD2KgIBDDQNg==$,,$chacha20_poly1305_aead$U+OUcEeT+rW++ddh$VStPVWNFZVQrclcrK2RkaA==$CTSP/ygvlg==$GMpBK5VJeSARIOVt4QeefQ==$
$chacha20_poly1305_aead$SOK7VCvMsOQSl7Aj$U09LN1ZDdk1zT1FTbDdBag==$shSiwBIptBq5OX19M2JW59m0FFRzK0UXa+xk$2E0fJGw8X7Ao8SVFAAuinQ==$,,$chacha20_poly1305_aead$YFexZ9DO52QBzFnZ$WUZleFo5RE81MlFCekZuWg==$iYptWD36JQ==$ugu9nmoitytdfMFBeRot0g==$
$chacha20_poly1305_aead$SWf7HZtAr0UIFxme$U1dmN0hadEFyMFVJRnhtZQ==$ItkA0yqDvqf54t2QR5L6o0t1lCrVr5uRoQ3m$nx0gkpE4pNJ2XYW0O5NwmQ==$,,$chacha20_poly1305_aead$J586FSRvCIhFTfv9$SjU4NkZTUnZDSWhGVGZ2OQ==$j0tuRhCAug==$36UEQsuoWalv7QPhbyIdXw==$
$chacha20_poly1305_aead$SCSX+0I1SKeUqZ+d$U0NTWCswSTFTS2VVcVorZA==$iq054w59ccqIL6UPPujFiMOmeUsmKZzdugXp$9TgVcdsgLCr1wsVMKQwFUQ==$,,$chacha20_poly1305_aead$y93aTHqCVJDmZdaA$eTkzYVRIcUNWSkRtWmRhQQ==$wyURzqWVLg==$DFPHA6e5LbH+dcRdpfAhJQ==$
$chacha20_poly1305_aead$OyPJAaMBO1MA5rBY$T3lQSkFhTUJPMU1BNXJCWQ==$X8DXM+tyIR2PFH04FgKjv7Sf4/jbyPNIYYbl$/CinDrsPW5VD7hU+0kX4eg==$,,$chacha20_poly1305_aead$MO+EsCrIIziQelvJ$TU8rRXNDcklJemlRZWx2Sg==$USsulSdDKg==$l3XIMOxA8woUXXebhgOkcA==$
$chacha20_poly1305_aead$5+QL9NKhrHYFdOYI$NStRTDlOS2hySFlGZE9ZSQ==$qXCS3pJpuxFcJ+RtU5AxGg86VPXj/NJKhk/9$OjJXpSicxqvc91a7B5mdfg==$,,$chacha20_poly1305_aead$Db9Ls6c2XGLZ6JGr$RGI5THM2YzJYR0xaNkpHcg==$5eEIzv8MBw==$lHXD2i9ep0LXAIuOgsXuew==$
$chacha20_poly1305_aead$FubLB9iaE8P/PrUn$RnViTEI5aWFFOFAvUHJVbg==$ic54kLsIVVem5ybPosFSS28dvH7MoPvG6wFf$7p9YC+u34Qnzo6BW7Ew8DQ==$,,$chacha20_poly1305_aead$isfE8U+6aCA0UDqn$aXNmRThVKzZhQ0EwVURxbg==$SG+4e/5R8w==$8rOyvg3K0/IAjE8B+LsQ/Q==$
$chacha20_poly1305_aead$wYOzMQdWkodNTHjx$d1lPek1RZFdrb2ROVEhqeA==$D6ln5o7Z1mSAwm+rAdW2syl0FWEnvOxKKADb$jfH5KodgrPJBQHjmK7u5HQ==$,,$chacha20_poly1305_aead$G/grdqG9Kv3OKvBI$Ry9ncmRxRzlLdjNPS3ZCSQ==$O5Ct4t0bXg==$Ac1i6gxGJrh4fkm1LNcduA==$
69: 73145-66387-83081-30935,,Decoy
$chacha20_poly1305_aead$Of6Hp0i/nbVJ+oOq$T2Y2SHAwaS9uYlZKK29PcQ==$ObtY5P5ODW+eD00o//vTW8BQ3hb7PWlMIkI/$be0qZP7zXlYuoIN6weXNfg==$,,$chacha20_poly1305_aead$pzKBKGwQ85TYVsBW$cHpLQktHd1E4NVRZVnNCVw==$pUA9Nlvsaw==$6cuNNynGK8Y0dvv00zN6cQ==$
96: 14762-05041-78564-02404,,Against
$chacha20_poly1305_aead$JCGAxgRZ+rVOfJBB$SkNHQXhnUlorclZPZkpCQg==$E8VVSQwOquEj85CIRd4AeZHxht4XpqMg2kSV$ZBW94ib42VYbOJS3n3dL4Q==$,,$chacha20_poly1305_aead$QpEyA8uAUPsKzIsS$UXBFeUE4dUFVUHNLeklzUw==$IwcmqJfnGQ==$MQpQU3cEPpv0z+fzsDnS7g==$
$chacha20_poly1305_aead$CwzstTHctJfRCapf$Q3d6c3RUSGN0SmZSQ2FwZg==$OvI5RzW/t2h3zuONz8au6r+LPTYfThAf/PZM$gg8NVz7Jk6W1ABUVgNRjFg==$,,$chacha20_poly1305_aead$ipdBUpCh5kG6vRBZ$aXBkQlVwQ2g1a0c2dlJCWg==$evDQ9sF53Q==$4G6i2U0HOdgXP7q2zG2sTA==$
58: 03214-00316-30593-95835,,For
$chacha20_poly1305_aead$MxZkG7oDE4KhUDTq$TXhaa0c3b0RFNEtoVURUcQ==$9bLO073SKUVxNmfi1ZB/zQYHcB0hJzxrud53$b1i92eestroXImYH15Lg2w==$,,$chacha20_poly1305_aead$FIFTzAy1Kt9cgUvQ$RklGVHpBeTFLdDljZ1V2UQ==$LCQZi+fGfA==$RJsr0ZD8FC72x8ncc4kSMQ==$
$chacha20_poly1305_aead$opbYd4LtiyLIacU1$b3BiWWQ0THRpeUxJYWNVMQ==$5/PaBlUw/CVuRGScwF3iX5R5VgNwd2dn0ugy$t8MiDhRPsf8gDgfVWQbF9g==$,,$chacha20_poly1305_aead$8oTAcyuno4Utj/em$OG9UQWN5dW5vNFV0ai9lbQ==$znwJ0FkSxA==$bU/Y9QLPeZ4HIeefn9EIkQ==$
$chacha20_poly1305_aead$VzFISXxTysl94AaK$VnpGSVNYeFR5c2w5NEFhSw==$yscPJe2tN7S+/SIrOlzueWp8MGxtxEvT3TDS$jI8ZRPgSmtCH0vr5bsRx4Q==$,,$chacha20_poly1305_aead$t1O8QI9v8FXtYFOw$dDFPOFFJOXY4Rlh0WUZPdw==$xv1pmKgNBQ==$T09VutqHT1ZIDLL5zewQ4Q==$
$chacha20_poly1305_aead$ZAXP+zLoEkpXpEOV$WkFYUCt6TG9Fa3BYcEVPVg==$MnK+VaKOoCRvzq+3jrRZVh36y6C9d/AeF+9w$jCm2DXTRU8Ad6CDa92m96A==$,,$chacha20_poly1305_aead$tNwySIUIs2SywiT1$dE53eVNJVUlzMlN5d2lUMQ==$15mn/91Jxg==$1njBs6AawZOxkA0sfwLA9g==$
$chacha20_poly1305_aead$6cvg3g3z7JKXAqEj$NmN2ZzNnM3o3SktYQXFFag==$ypQYK0W3KbmERZr8qQXau/fGR8EKmgReOFYU$wzJ/q6reZkqArM7H/bM2VQ==$,,$chacha20_poly1305_aead$R4ko249xtdTNq9nY$UjRrbzI0OXh0ZFROcTluWQ==$5084FOOzXQ==$Sou2BlxLV36mN4NUwyKz1g==$
$chacha20_poly1305_aead$zh3PKXWfyuDufJOZ$emgzUEtYV2Z5dUR1ZkpPWg==$OQ06rqkZdMW/AEOVKa4qkEyeEV5oayGJUxbY$7okv8yUXICkl7A5hrk3V6w==$,,$chacha20_poly1305_aead$QS4y+Mmm8h9bdPb1$UVM0eStNbW04aDliZFBiMQ==$OGdZ4QR9Pg==$cXrMqV+h1jdkjoE+x61+Ag==$
$chacha20_poly1305_aead$62x3heTlCMTGyy95$NjJ4M2hlVGxDTVRHeXk5NQ==$VB3OC9bdrIixhcJZ6skHd0Y78wcCIH+kd0dY$xOs2ZDhgkYN65pnsVJnEXg==$,,$chacha20_poly1305_aead$21J1TIYANgW2ZcXT$MjFKMVRJWUFOZ1cyWmNYVA==$+qpTLs9ogg==$JdlEMfoQtdPOmOyAYO1K1A==$
$chacha20_poly1305_aead$VEOEEinWgqQ+bzKC$VkVPRUVpbldncVErYnpLQw==$m2/wScnwXLCqjyotIZhXK3jX9v+9kq2b+7Gk$5FHC9NSw0Nub0bnrWsenYQ==$,,$chacha20_poly1305_aead$UnxVZHWYfnN0THSU$VW54VlpIV1lmbk4wVEhTVQ==$9+AkN8SdQg==$uP0FSsSOSPvXhhrWXK0E9A==$
$chacha20_poly1305_aead$/498fe3s7Ahc5XCb$LzQ5OGZlM3M3QWhjNVhDYg==$yu41TN4oKHCrdZ6rSnYapdVn+3HDfdi7MPEv$rVhkIHifRlXlLt5pG/m/Lw==$,,$chacha20_poly1305_aead$4mbVz0IdN/toBmSq$NG1iVnowSWROL3RvQm1TcQ==$uNU1Iuq2Tw==$xTWTExcO5ctbkly48G425w==$
73: 86042-20206-36588-75459,,Against
93: 63164-79699-04673-81632,,Against
$chacha20_poly1305_aead$ZKyhNPfvbxtWBfyB$Wkt5aE5QZnZieHRXQmZ5Qg==$gUHxOqipy2W4vaoyq25bsLt48pTVYr626x+B$ICiRSC8pCHlBsCsZvrR9iA==$,,$chacha20_poly1305_aead$G/E10h09Fr1bH8r5$Ry9FMTBoMDlGcjFiSDhyNQ==$FKAWts7ewA==$Nny0AeY+KJJVCIlIXHSD5A==$
$chacha20_poly1305_aead$HvCdrDysXxbGxpGB$SHZDZHJEeXNYeGJHeHBHQg==$Puvw9YBjuuLvtPH4SWmNAPF7fKt6FINqjsXZ$9JzGV9Y4rLIX53/R2mvWCw==$,,$chacha20_poly1305_aead$ND8Kqdh8vHIYWUtx$TkQ4S3FkaDh2SElZV1V0eA==$sf/+cGqZ6w==$RCaTMC7u3ydV2r82XMIoDw==$
$chacha20_poly1305_aead$DyVRY880fofL3j6x$RHlWUlk4ODBmb2ZMM2o2eA==$hY7LBy/V8cVANKJ3/0j7fI2J1TSJrozmrZhZ$7sdOCwkEA3ZZN05N1FDFJw==$,,$chacha20_poly1305_aead$eO8tVyWs8sDXFE9r$ZU84dFZ5V3M4c0RYRkU5cg==$N+u9hjwkCQ==$FznGhHq5ERHeBFA9XtvESw==$
$chacha20_poly1305_aead$cBctJqI6jMQTepUa$Y0JjdEpxSTZqTVFUZXBVYQ==$3DTjVmvA1Jfftdt9e4SeWORufhlnkjUH6KJ4$6Dt41ta9Xse0HSAjVn6opg==$,,$chacha20_poly1305_aead$EO1VMJpHRl96gweZ$RU8xVk1KcEhSbDk2Z3dlWg==$4hkVhfkOiQ==$ZVnN+5Lx/g5H3gf6wp237g==$
