col1,col2,col3
,,wo0kd/UBgDBta1kz+62rAkIiu8tTi86WmJXpqpIOl0k=
,,U9BSsZnaGM0gwMPOHV2kdUa8m45rUzdLsMEXBq22Zxo=
,,kYtYiBjoygW+fkYTXzQ/wHRj6cn1OhN4axuIsKQCIgE=
Pn9FViTrBuLt2iaTtLpi2ds3gGmZ4F9Gp56CGjK5LmI=,,57vy9V7JoJQ0wZBfYmuclccsTkiAS+Epg1UIP9+KubY=
,,Cp9nvRzdEvO5G/HS2r0kYdiH1a9dgr6KV82nBNmTOAI=
,,R4Yep+AnQtTRZuUAhu14sktxxJ14ixtkEo67eS9Ok/k=
,,hlaem+vAEJ4GtiZe6RdSFjnBB6OlV5bsHjjn0F4I3kU=
,,qOYUWAyUH9bg05eOkBPYqbQR9ORTfAU27jxHj7ab7T0=
,,+iE/1gS5bXaRv78ohshwMQydvNLnoVKNwUMKfGdfp7s=
xzCi+NcF84xjY59Yl8S7ROdRKu1IFsMIHHqtrOMwyJ4=,,LklzgzJuxe//87asXqdjPoFBiFn+/plzaQbp7Ec2zjk=
OVRbJc0e6+x5JzoI70uS2mUwD9CvW133lTSV/WrQaRI=,,11IiG9kiExHJ9D9lDiHPtdFZ06hki0oG0rkXwoI4Ie0=
,,UnnjFGwSKl4kvk/NEKiwOJFWPUrR9y83hrqvYJLbYdM=
,,a5iflAAHXrSrdg/ZDeZsWoXjqAnvsmn/tYMMdR4TDL8=
,,W0yT183Df8xFdkho6Q2R//y2LoIrtQtfQOK+H4VKQRk=
,,LY97iUU/TB6kMa3T9W9oimGHZ98BrFx4Fl5/g28sbBU=
,,2HZVedTg+2yPnvnXOaX6pXlq1D+Bw9ePItC8DPPtCsM=
,,ghoApZ3tKLwvyIYjeJjj8RZ98CnfV3ZgZdhzaSpCBt8=
dQQYLQlfvxelsVPKLedDOgkxdD4k6SlVQdLHJsbkXkg=,,nWz5AI8qCxCk6dK3ZES9H3JUw0jt24RYkwe1gknC2oE=
,,AJuZm4q4McgS2O9pgvZldkov79xtGitQHVeq8fjQ9pw=
,,lGT2IokzozTkAGMXrMt8GqtUkBxRh6qv7FxSq4QExPo=
,,nI/nI34QqSQeVi4XxR9aPxNPNQ/jU9llUqAQfyOBV2g=
,,cVEBZBRXFwwvbE1gNxShua7ZXzSNKLscdFEna8rDuzg=
,,TW81QGGmFszEnY3lg2I7rN1VKKbPv32Q/4il44/8c6Q=
,,awync/yo/RQUekdohiYeK57ljL/l4pNnVBGol/Ezp30=
,,/M5VmnnXtUj9mPjd+N5WayzJ+nWhXWybIsubLzBddkU=
,,lcQMm0Cr0WTb966HW1LX3jmzXJu60gCY/3Nu+nrWFaM=
,,KJXwwT7JHDzkrYc51M4/cY/uDQY6aFSKVOzU/eAQWOU=
,,qrjAOVwZFO5QLa6KBtyamcFs/2PRjf2z3JB4bUBgVT4=
,,X9TkY1CEABGWQG7QpRc3atTGWafiIZU8MMvzoARvJkk=
,,/Lvw0WxqWQgydAbVSNvYkIeyWEQy9wqe2C/5rUr4w64=
,,GJjSkbj8YU24GILgMl0U+iPbgNNBNFKA9vEYjJojrF8=
,,4F4nx+qhOYyo3I1VSzhyDWtSr1ah6p3lmsAKESMF87E=
b4agWAyBDmqeMwGDEUltpoo7Gh5aq9ucYwsRb8e/+sI=,,7M21//SL5ejos34mQrN5bESpJdcNK6ZO+5/Z975j6ao=
,,VFrbIzEzBY9MW16Hj8KVVoHANoQzsPPl1z9779IC7qo=
,,w8f94b2gHN4MxLiTmV1bGJhl/VuaFkx/q8CHvYvyJtY=
,,LQ8V2vV3/y4+8XrMJ1UddH2ZLq7kSnTT7dIQXV11tqc=
,,GHRYYl6tAwHkr/xf8S36muMHV3sLafCH7SLWG8IcqxE=
,,7zEbsfpmTJwUWr9locbE7mWOb2nDH67EDGNcyd9e1ic=
p9Bz94vUQRebXH6zFZAqKDSolpncj2n2pxZcxZkrp3s=,,IfvWyHP5AeeK4iiAa3Al+PnROg9boMbH5jtTbPkTRYs=
,,0y8ic39w1y99dpRO+oFzt6iDrGf0Wci/f2tFGgbcGJ4=
,,XAaN60fvZMlSuiIxqujvCctMpury3hVjkWZ3v4qY3KU=
,,49gA+2TiwBLg0C4kvfmiu5/ZpAyuk+ftOzRBihQXtx0=
,,MjHwdYqvsiKOpDlID4sp76mHsHxPEY8oWyu5AmJ8GWE=
,,I3M2+01GW7DRE+tWGS0amwXzkp73oSYwjVm2uhTnMsQ=
,,XsJhBk6kOmafZm7fDFwOMJHlmBk5wiNvj0iWk8J6pgE=
,,BOwchG2VhIWfyf+ZdNIKqCEDZ8tfV7w0izcbyyUzKvA=
,,I+78lncLYdw0Y8/Helnv7a+sr0+7xfBSeuxr0sLSV10=
,,JBQufRMipYKpp25o5dezCnXBFH07khjsCMiOK6SowzI=
,,jwnF9/Phq49JUgLgzH6A9QtYzUlrsbJZngNIbKG0L/k=
,,iRP+pFBso+Z+5+y1WtQ3UDIS3KEEGYEBPTVL1P8kieU=
,,BjIjASsX4hIoqTmFxtyuth3QjxNYfJQ2Wz3AxvFkLOE=
,,LGFhrg6b7wyyEqqk1j3deAoC5ltfTdaF8n+VyeuuITw=
,,gy/3WHgkyzk4UdcIFRLYOUNfGkIt3hlGlKp7Y9Q4ZZw=
,,avUsrXDehBPL9D9XcA1b0OX4SsTIfFdWSMKNwjjBtI0=
,,EmK/we1zz7Wdzqh4LReeT42aDwFwUkuFxRxmcfD7RKg=
,,kHXvrS/R8if9d+foETFffdc11UkqsGouVVssl0IJiaA=
,,w1UpU+7twdUobAOUExkxchtnv1P+v0B7w0Ij8K9vPQ8=
,,1xVfaAmcYBY8Skz6lk2qjLUOLzk+FZvhliTK2Qxl8bI=
sMi7debsmCgJ597VxYCNJdSQ6pjpMMYQU+9NVX6cAZw=,,MBHChKmGz/6Ga90gSkgLMVbx4yKW2KwNAQFU/2BJyZA=
,,PmQCSWj2EU5SSX5kxC7HCLxMqBuj083z+5EKb2asAsY=
,,4dEccA5fNspga72Wli4iQXOHzIQIbeGa+oH4Wt5MbRo=
,,o0Zc31WvZ9Msh8xN1g4BdJThkZcHwxXWSKB+iLFNlxk=
,,ZUksTJ+gPXe75Fv6k5f9oWzvw+Fb1ZvrVN1V2wFqZIM=
,,O0bRThq2q/SyBSQHNULhilalZjLuE5Ur+iJ18tBp+zI=
,,PYH4i+lUFFcLw93ymZVdlyAn1sE62vKRLnO7Lf+T4/s=
FZhbwWYizfHYJ4UHBsBOvJlsVpk1oXG5PU2PXzSQ9lE=,,lZIeK74maqaHxXiI2Dizs0GFviT8pUduQ5A/h+FB9TA=
kSdd72Lfr+epdq3r6mzcU+P49gnMZnnXjM8XLhjixR4=,,tl87VOrZlS3VEIqn6gyeIB73w9IMe92lHOx0RQg4Lrg=
,,t9E3ch8NO5ruXN5TPfoo/5fgX4+JP03SrSBB1jvv1bE=
,,Z90UxPPrOdsW4a4+JqeWlbV/pUrRKbJSLFb9JpEFzCg=
1d2TIMbUMAiZhtG3NjLgbuhyDVzozZgq/n/+GUmLnPs=,,63SmOzQKNoz0RMQKPuT2fRJWG8ZZadSIF9arhUn1G40=
,,jsR19IVloDwlyagJ8PM36bRzyW6y/frYRTk2KeooY0c=
,,zAuL0OU2dr/E6MhwYds0hFyNqOMUs+w1YLRAtJNoFRM=
,,WBSBb8DnwphAu9SoPon1gOFjjXkNTq8PDZMfQ9Yj508=
,,rKrevMW9/Ldks29oPP/XnAbWufxiH+kfpmkUUPY9ics=
fTi2f0neb5dInKfhyPJMGN5DwabNOGzq/vzPEehlSXE=,,L/kl/GLVCKRVXyQ0XVuKDiRuzOGa/YSNqxmAM+LziHI=
,,MyvehcrrWkwTDd2L8fq8FKERWTJYAQBQ5p8OeQJFZzw=
,,BuodaidjzFXti1A6+KshS0/Dc5xxqja3YpRfuhqOkAU=
nwfIUyPbf2NFrMxL1kxMmTaSBThffrwpzd9KAtl3GNk=,,xA1H3kgL5gj/BFYVkV8TDpbMUM0xpdHP9Zi6y+R2wME=
,,gp+eYtx4JLe4DI9KFGTaTm2QTGq8/5tbQt9MhLri10Y=
,,SskzZb6z+d3MU102Nt9HH0QvcBo+731SSKImsqIuzWA=
