col1,col2,col3
rGBTQO3mofE6bMQfw2y2pXKthsPftAYK9CA5rs+q75o=,,LcICbwuCOqZYWnDOVEjgsi319oZYI+XRyO7/tK97EHI=
,,
A0kJKlb+F/oHYTkrz0yrCHVElu2450pNl3JbvY87et0=,,UQFzj77sluIY8E1VaV+vmVwM5T2ZzZ9EmyfwiQr5/cA=
,,
,,
,,
,,
PdKu/rSWoRFEZ/rudl2OxozhYbWTDzS0D2qdiA1U1lA=,,8ByBE4K7z4jBtZlhWzqvWYfcRph5xBTVIZOEgsQFGI8=
,,
tXkNALyb4uhFyTL4fEM+Dj1G5DUohxOjmeExUPpMGJ8=,,N0aBXsdf/dO9m96ETGNZs226oS8Du7nFWAYoNin8j+Y=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
0ogFfUaJ4xBfEiBJ8pirdo7SWtk9YX3nmTLWV7mKYM8=,,ShSDIiLjGGiVPufPoXAtClzjN/Bx+12Vfs92E4ad+MQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
+qsTDP/PlwS2XBPv8BoEgsa2ttYRB8RXBJ96SBE9DSA=,,Y0tVkGz1EKT+mefEATL/RaWPKrQbR903d8TqcdIGNU8=
,,
,,
,,
,,
,,
,,
,,
fnZYfbhU965LN4Fgm4MSQRk8rhT4JfbrzvS6hUrG420=,,s7kPnH8wUQYW2Zb2tobBdiRJ9WQt+bqC+5cPZmIo1Ak=
,,
dTU/uqq2fIxuxBbqPM5fkGbK0KTxAR4AZ3nnDSMVCz4=,,dfljQBC4PbCmXgU6jGvP1XeAMzkenQve+dZsi8Xmd3U=
,,
,,
,,
,,
,,
,,
,,
,,
,,
hQbxvuJEZJfwttNkDR5wXgbU0T9VOaEBMgju67aJM68=,,tvAAUIYcvMHDbnQYzpuSIQGZqyMXJLr6eDt0KMxp4Dc=
,,
,,
,,
,,
,,
LNIv7MIajVZHnlXbItt9jnMG/4rOJtcwUURFZoeQKOg=,,78VUvqkE9V9gq1j6w5bg+TKSeYgmpWsD6+Jc/zBkRkg=
,,
,,
,,
,,
iDpyZqDH9Tmvrem7hOAhYyGPgTe8dzBFKEba49xlWLA=,,gL1x/cTqivTOybGAt9Q1gxd0YHlA1NUubSRuqo/UaqY=
,,
,,
,,
67A9p+OUML6YvAPklmpJcA04SSaMIk+ugZxr9b8NP4s=,,5SAE7bG8cxR13wI9+ZswsNphFnvVcOGKs2f4kK/Abl8=
,,
,,
,,
,,
,,
,,
Oigta9DraOM93rKrTNxT+g2YU5bluYJqf6c+UPe8Bbs=,,Q6g3a+DgqMMU2y0iyBaX3v+sB0nsxbHS8LoeoRKRfFk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
lqxHYq2fj7KqtI0vRPCnnbnF1BNVyJZRBRfquB9f8tA=,,nscZc0E5bV9L1LM63wiWusbQMmAE+/8XUUF4F83JhJE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
B0A47FrgedQs3RQspt4NoxZSt3hCipI0xMl9GJ4CCQo=,,PjhVvaWJhqAdtMvTS9LWlupjHN/ucGVmYS/Gf+uWHf8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
doCs7hZ4ijBZrh2eg0ztxaxwv/dNQjLn8z/sfwjXvqc=,,pT0s9sLSS+HDPmBKWiBR1a08ovQM+8QB4C63XWRYR+g=
,,
,,
,,
/C+0RSNdaYmMfpEUnqkOswgbii4X0ZKm4tFkqjPVdjM=,,M5v1zCZkfeuIL7574B+q4wz4J0q3dcgopQmbbitdcfw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8Pclay0q43K8blNBffs8WHTfvG5ZLUmwEr2az9siwO0=,,Ko8/bXtz894oHf25xeU1jxpwYSQOS1AAr6q8j1y5kOM=
,,
,,
,,
,,
YOfqqc2cU+4v65JHa6cvROKSMXg6vZrc3Kw8tYsfTZg=,,U0y9/B5lAh2U8OtYLQPRpbi9pO8BemybsPtSvG0PpHA=
,,
,,
,,
,,
rEoNKaE8WVx1s8Yl8Ngrt6pV2Bg43Fulf58dNjyt/B8=,,6EY8BeoasstYIt55MtbVfReifXXNsCHVlI8Dm5ZC1UM=
,,
,,
,,
,,
,,
,,
,,
vpKsdy9d7zf3smZkTbuVRp039Z9Ya20E19Aa4IizZz0=,,rduOUCnEqlUfrSzHURQu8DYOvM4Jn2iMFCV7qIz1tfs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
lDEz0Y/R+TWC6pfmgaCx600Gyn/0uqwYPl1hjSs2shY=,,ViS5QS8iYVwlcT30obBTg6jNVtZFjOIJ+NaVgVaZ7Pw=
,,
RrTM5ui3gJowwNTS2xYPm01BH1WgCmjVWYvkTbdNlU4=,,hIHJlB5cyJ0k/OKpUzBhfj7zJJLqf9LNTq/TRUNpPRw=
,,
JXqJD65pqYlCg8vEtVab6uVWK54G8W3ztpm8yuAerio=,,Y5ucqhWtIBKBjMjdFCTXQsxPBzjLk9hrlYwJZkclowM=
,,
,,
,,
,,
,,
,,
,,
