col1,col2,col3
dEu1YHViSu9AcMPSk9986zgIHRPUf42G4Gi6o9/NGlc=,,4S489yC9iNPYL/rSg960/sU6dEojy0jHSpd71AzlmqQ=
,,
,,
,,
qpEOyT//ZPfVHHKYSCpBoa9cItTap/fKFur9vvsgy8M=,,t1eK4IRWf+kU/k9hU2Kh37PWwlyF31uh7wBFntBiiNU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
jBSe/PCfPsZdRZ4V6VKQUVQUhCJe9CIYgDFQNampvms=,,zxHk5f4YiILf3AIl8mXDXMF2yoTkeJDuYaZpgA9WQLc=
,,
W1KlQb/feAMOVG0jwu0gANGq9SmXfliSEMA5wzfHzf4=,,ccBAiYRqc7GeQB4bf9Sjey0vAtqhalqBvH+x2mjINcg=
,,
,,
,,
,,
,,
,,
xUiQ4B9koMxRrOC6AtmEZ8COofWln2AXDIpddLN6Ky4=,,zI8oHvGE03bBX7anc1WiATXOevEon6/Kqb9E5mBwDAs=
,,
,,
,,
,,
,,
,,
ShqXE3hrRSj0Cyk2YZnsxISv8iMZmFa2v83IxikZ/WQ=,,235lUrUQhh55uH8s8uONHJaOpXNQylGd4PGTTg0tzgQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
+nVfX4ArrwfggyJQPYXuz8xRZac9NIlwaMb6poggzCw=,,0K5GVmFyTM6j1oBTWNmnLsMnbWmvdntS/4kZddcMi9o=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Gg2VZTw9tE2I9hhmpTQ/CzQn1pNMQeZCTLukKjWAg5Q=,,GYpTwih5OMPwpo/0Q6hXC1P0k5nBoiaIXqu1L9SEhms=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
VxpIJwSi/CboJGyxY2x/v8PoMzuexGejxONqZDRKyWQ=,,6Ix4C5WQhJhUt7qJsQoVXINqF2IiWrj1UXtGJR1AiXM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
H5lmJhiI61AcHAYSSCTPVurUukEZpx0E5m+pfNZobrY=,,EyvbNf7TQGo23OCzuRJFsUQeilCi9OUyHMvp2F83qTM=
,,
,,
,,
jhCrcOB9nl8Xbhg8A7om2Rk7n6FQjofQAfZ2WW9RqIw=,,5CBNdHITJ+/ok89L/h31kSo02jBRbp4r6bWzorwe7FU=
,,
,,
,,
,,
,,
7UkFVd54I+rk88x3I/xqp51pnd8Uee4JiQLfMjDgRP4=,,iErjHz1VVA27IJdy5+xbXNxVQUdqPlK/TaHFAnT8Dew=
,,
,,
,,
,,
,,
,,
,,
x2xquh07vmDAlNLibTwvsq2zbDwrMiY1RporC6u2pbs=,,lQT33rkF13eEy8G5ZWsuPiqOK3yOHasNfwY9Kjg8Wlw=
,,
,,
A4H1NURm6pAe91chftICMtnePTOIeyGwvXSbDWf2WWg=,,CIWitYx2JJC/e6Om5DVxc/juND03L+qhE2WL68Kdo7c=
,,
/nLzw1695aKFE6al/OCIPwBqBqhJntFdgTfommNE4Tg=,,7XqkjBA0C+jofj1bH1+cs9SpexSeymp+AkjVNDsrdN0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
gWd6r2P7q8VHi3Wu3M28LmfXALLwW4hYTfhTPK3HH7E=,,LWlMTvJ3CySKcJaKiOu0h4agdtlEHXq1vK3EGhsTJp8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
FmYfSxxHmrfj+7MJ8EX28DDHCZMT7D+Wg3HT8VRS4GI=,,4ESa3i+c0iAoeR0+qRRrnLWuQUK4KCpQ3QIJFgFf0l8=
,,
,,
,,
,,
,,
,,
,,
,,
0yHc90lMVe2F1CSjB16h4eYTlGhwfQxssDqTaN0sx2A=,,xI6JNUCWlbr+lQuOr++S4LymUaZUfVUEnQhjM3Sk2uU=
LC/DWFGfrAxLvOhwfF23/6j7cdbgG5JTPjw8He2HmZQ=,,M2GdeI2fetd/R2GvX9rP1FntpspgmGclw26bv8SepeM=
qKqJQXrei7NKMepTPBBbuemZXTeuicoIHN++WrvghX0=,,rgw7mFHwkt+mtbWwIvdHBF9jyVTfWpBkqN68fXxTNkQ=
,,
,,
,,
xIKycrAqwuqytdQG2soaRFb5OTs+32byDILrZQCEZEo=,,pTXivSoLNBEg1YN5g1x0a9v4GFuiugV/HH4Dyvb1YZA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
yE5/Xh3eaP7HBCEj8tLaJrhfr5J6guWVArD2tLMvrkg=,,cb4Wv3Y760+W2pfXRhBroOs2CxBRr2UxnPgbeqQKzY4=
,,
,,
,,
,,
,,
,,
,,
BPvyT/3ChfJw9MKTNarXsoXHedTRmFyaDb0++WlpKw4=,,UJDjWdAVGAdIsp/WOJxMxdB1mfuK7fANa04RzMR7dYM=
,,
,,
,,
+82G9z7ctieYLyc34aF7el5Doc7BaXHrPDhMPrMI7ng=,,DofZUL8BpdGtazmETX6kzy2luw/kEN9my0DAcdvLOek=
,,
,,
,,
