col1,col2,col3
,,
,,
FQg4dqZ1ZaSrrNe0Vata6y4BSt8fAvBEaMDdgSUVtJ4=,,9mPNyM6qpPfO1+1UjQ4DcrPn0x7bV37UJv1mCinf/bs=
,,
,,
WpoU5WqYZ9U1ufBRb+CENZb6G0leuDCjLlIYtfHACw8=,,DL7H+nQ6zRLN2dhD4W+WxfO0MV5HVRKenYZIB0WaacY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
mr809S82DIG0e5zKpdbYvVwFw6zyeKe6ZaM5ybEAIoA=,,YJXMA0YbjyyBXa0Beme96jBsiByqRvHoQDl2u1cCmds=
,,
,,
,,
,,
,,
95PcPW1RJqbFowKCcjIriz9/w+Oh+7K4YmBeqvaDNZ4=,,GOCBU0Thf0k9LBv30fWsOlfVx4GZQss3n482uB9UB+Q=
,,
,,
cV+XdWXUmbzmImmdp9PTRJRr+XpjpfxDOxIvjkgJXIQ=,,WjwzTsWZBAo1NXEBJJ1G5fdoeYZA37Q9+SXZIpYhnJ4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
NXu0xoMidFioviheH48s0r4xRddkPbpNTKgzZ04J0Sg=,,ZDdEU/2ah93vAKcia+u+mZsrL46b0hSUth7ttgALT2o=
,,
,,
,,
,,
,,
,,
ZEw2PIK8jg0cnyIFrB6HYMbo24slIX+sJgrP9WOaYfw=,,D00D9ZYAS2wh0HhDzdEynZNTYzt9FRQlbQTF/YFcjW4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Xn2KbA9+Teqh9DjRr9yxPe3UYiGYzSvWNssx1x8PgM4=,,K2urTid2UAz8/H9LXsEPu+RVaMYK0T47gkdmHrFf19w=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
hBL1yjptJ1m6A3vBZgCC01FPbf7JrDzjGr+a/ITAXYU=,,raI/zQZnYOyjNNtMvChYi/pvKOV4u5mkFsU9dMFvqO8=
,,
Q2BF0g6Wwj/0vBimj0Upj7WKKTRcO2cZOSMG/G0CBgY=,,GdicPUMajN8nm22BxSeTjTtli2S02jVU5dbwXKdtGdg=
,,
eFBlYtLwLfGPfM7V/jyzAUbGcS+WFkCnI+AsKF/KNXQ=,,WWNr2oLE7mMMeRYQo8EVZ1Nz6n+xwzCSjrKw+TTDNi0=
,,
,,
0wIk4VYjnCRIfyTF+LBJ3ROInEc05w7665zeNb5vQp4=,,hfIqh/4+QDdJnBERRnhSkY3RyOeVY+hju5aXp/F6WdI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ad7O7rQE4x1/ACV/2i4QEVajCbwWASrwJLI7AQqtMhg=,,d7qR3L1+jQANsrqeddZ/MI0WHXUaVcIOzZPIO4Vb4Q4=
,,
,,
hJqeZt5hEivZ7G16BkKD09S5sNQ823QbTovVaAXVmYI=,,s6sZ/QQxr14e+X9G5Ts6BpvGMYnEQmhe2FChXeKWyPI=
,,
,,
,,
+BYiOyyIk7YPR1EMLfo0M6QXiCEQstZjdxfrC3ei84U=,,OOPsCyZ3qMfjBfFiwfPQw5S9Qjhv9+wVmj78aq9TOQ8=
F6gzPjozqhrSYQpojU/vtOwhi0efO+J43Q5i2M4SB/M=,,KIuR6Tkgf0PgRAv/PoyvYoYwWnrfhvHmUf38Q1oNGDE=
neP1oC4M0WHbF7rExVX8xvetokn4w0itpgzE7Lq57+U=,,SuE7vPg1TTYnDifmx+/l3oHSMRBKCHOi08EfSVN8b08=
,,
,,
,,
,,
,,
,,
,,
,,
J9ZRlVOsmi41GLJfdMYJlQRk5dj9lcvianbjnOHVgSw=,,te9JpB5mMna1Eu3hE8WiF0yjoIyq20dAQfuYxDGBjH0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
eoH/bN7pgw1CeoBwpLxq/0NwcdU8l1b5DcQukqHlx/Y=,,e8qDyIHMzfFa5nXXehPl5t8AfrMUC8gigskUCxlcTl4=
,,
,,
,,
,,
,,
,,
3Re67laS6nBe55MzPu27JAvnsEVp9frPknReE4FOa4g=,,kFdP1l+6ifwoJ4orzQ1VP5486sDj83zmZh9CM0mq1Is=
,,
,,
,,
,,
,,
,,
,,
,,
,,
CZGU5ToOvtSRtJdPQxhrAl7XZU4BFNqaz5qkPYlSMWg=,,uf8HHXQwiHKDY/fmVLjmpKcJWGan+4/bsxhwXR4H98s=
4DbbeT57oB+f8Uh7+3eocMnh1++eactN0ohXXo6fELI=,,ESXJJe0Ebq9O/a+VfsYluCEvetEeOyd5bXx6OynqIQw=
,,
,,
,,
Ix/097iBWlCUrjop2CKR3C6xaV1IWwsWn/BCJgHr9Ng=,,sxSXzhvYub/xCgvy1adzeK6C4AHUBmDAsrMDltWc4Vc=
,,
,,
,,
,,
tFuizWEwrsGoTKSkIE7if2abxY8HZXfwu3D5U1xI1iU=,,lEQpKZ0Ym6O55FZ72JBURMQpovjZGpmhIAvUJrNxum4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
