col1,col2,col3
,,aWxAcvC+rYs61HV27Fju2o2CpfXs7QRmDI8szXGJ35E=
XKiAL6Ccls3q8V8IXpONCuznMqzteu3E3y0zgnaAFDU=,,TaAmabDxINzZWnceSXmr6g98fSwoPpGZOArBMKK5Xm0=
,,d3J1mzp26wNwdW2Jiwk9U4vFNHnLPLDzxZNsTOi0VCw=
ZiorCeIc7JWfof0KBw6DX7vZoMtT8Py2k0dmfss1zRc=,,Bn04Sd2JdDoTZlKoo6jI+oN4QQero/7oW/lijzmcwJg=
,,SgByv7gilPjbSeqw2UucwiAsR9xpydL9SGmTPGwYD4w=
,,DYF6VJo8RzT21FCV1B/rFbVQtDFgRDryy15QVNesWeA=
,,PC8x+5EKTfQ/BlohhN4RRHHyV+HftzWaKz+O2oVEanQ=
uWCeosg4zR5uP52XCMrqt0qZbtuWCAltGEY4EO7Glio=,,TLeYKku3V+HJJ/LEUss3JHlzo9FpDwH6XE9+8WrCHiU=
,,E6xD2TB1NE6+e0fHA7wn7TdS97BS4fnPNsafq0KOnwk=
,,cLKQoB5IV49duOmtdfpKWxUv98dIsntZI7rahymyQl4=
mhYErUhQZBpKAlUoBrmVcUDWWL/8O3eV3Qmef8+thKI=,,/lecRPKXZm0LBacdqWI2GQcLkVPG2Z9i26aEcBeeyoA=
,,+v0cvG6BPsw1ZZb9tXh2LPALqnjVCxwsQkVaK2haYY8=
,,kMAGYM8irQiHLLHnSPL+9o1c8pZcrU8xqiZOXpyrktY=
,,fSFSHeioaYEfPw0Qmqcjkw2NXfsxk/mEFF9+VhvfwNU=
,,Iat1ppIfs3siyb+6hyH8ir8/Ee9WmE+FgHfsOn3Nvho=
,,senv+WTTjaVnuLXxJzGARK380q79dLa9c/oxxKmSyt4=
,,CRXfuEpIcGADPGUqyr3RVAQHgMivf/FBNhv4kduNgUU=
W3Uhkzup4SNWL3ybAq5GqewNn3/kKvbhbQGWngfXKX4=,,PhxxRmBgMKkSWKCrgtTRnHgkomd41NH0ra/x/vIiBNE=
,,MZM/fAE8pacXHqJpazQkFVsczh0ElGf5Fo53rj5Tic4=
,,zovp9623hediPsdSZw1DkuDigMV/1fNrxsBipC/2kSA=
,,bT6SJ3pkx8fj3CZCNsA2q+EJXWmUPbg5kIZTuNn26dI=
,,BWtzy4teCnbK7NNEHMSE5NCRVmrGSkWasWGyRXIgNCg=
,,TZHAGYXHy7GZUIcwrv351gyp4BIQCGsY6MlvPKFr0EU=
,,w33w/Z/I1KGmPmXOGSVKUGL0ui2HN2Pn56vjrK0WgkI=
,,/750I+P3lT0qz7zaixM+gORdHYhUog5xjU+pDQscmZY=
mfaajLiNFSrdXgTl5DC9K90HHzW8eyF7nqrtMN/EEfY=,,GRDJ2Jpe33Mdj2Y7Yz+hVvkPDwecrvbHJC1lK2JFM3Q=
,,kTln6ZSeBbR2zH8Msj/eXwy0XhV5RE4Pvr4wBwypU2E=
,,kfWpLrl/wWzJihZlrZKgda9TzguI9tqF4eL1KNsrKeM=
,,WkHIoEgFi1yqvmcXF4AAlOk2x/A+ELWz6a4PMnMXTZ4=
,,Demm7GyguyHDKUuGsp31UeFfGVFr/HUjDREcJMZrCaE=
,,1aLC+YRkXwiHf7hK+7haWIpAqlu0KvpzKoFqjQ2A/Ow=
,,a//t6GwgsEL4fDtKSsdQTHtJEBjnvL823Fh7t/hKxuU=
,,4Vw6RagFj14PQS14id9Qe0sbLMWZ6xobMCktHxOFmmg=
,,Re3vhvQ/rWHxIsI05KAHX+yIsI6VhRioTMzWz6Ji0Ik=
u1tBb9j/af+KUQGgUpK9XDi1RvDXdnw7dTU1KMLa5AI=,,LZGQUnpA8lVkFDjTCAxIkny6EQFnRv01TwBy/O8dd4k=
,,mQgOXC39WyA6zjaaTAr+46OmWP7tzVnY34pfY4fmwsE=
4ETgZLRNCg3UI2RajJa1bKJ7J2YwwZ0FDPa1OGL91Q8=,,026y91ycg0bLiB8szREPgXRcfrj7vaGCyFapcaqyri8=
,,K3GxIijlMczibKGhI7NKysvlmSlzekXoMBrqD6N+EJY=
,,kBkM4HwXoykiYI4aRGNJi0DPS69nAAry/mCoYx2kCms=
,,E6h6FzTqBPMT240L7hsTTihNu2O4ZdWgICYLMfZV8Tc=
,,TwkZqUzi8cquFOB9j+6s2z3G27gSEzuoWQrPTCjMUGo=
,,wejMHFaeLBv2EWDJp5kIokRzkmMvGzURShXugAtuzxU=
,,W3H7PC83zh5WVeFSvg169EYmhaY/RQ+IGr/eJis0Q9I=
,,9b2DkNpVQ7IifuwWjoJafRw0J4KR2280ZkOf75O7YWM=
