col1,col2,col3
,,tV0mJfiHfyKgAzY9CBelQ0r3PAgMss61uWvklbvS9nA=
,,YwNuXXscjgXaKgVyT7SustnTAFe9k8c5hVGetSp5CtQ=
,,/E5pCdf5FFf4n7k0mcZc09FR8N6FLEH6iToJ51A7lcw=
,,yA0ibJpOMbXfNnIzT3ZlfVzAtwDovG+cAn81kEcLpZs=
,,/M7aJuIP02+hH5p2gcFb+37vveCCs4sY7WBMkJOOHkg=
,,egWeA/9PGCJTQ42ziJQ4aen3g/+385jpiXIQUNVUzDo=
,,qvMWKiI+dQmeb/kYmVcNYqP2wxF5y5zuU14FGJv1OHo=
,,qAEJhrj6G/GIKg7BMMFqs6i9Z+pIWi+iGjMO+7yqkA0=
,,rDDRCPID8AyMR4i/tziP0xYVNiX/vFZw4USLBiyEMDM=
,,Bf7bxJgIcKXaKhPRgRVnC7VPRwLcRT0LDMbDPBxMQlk=
,,YmLXOI50xS5fvM5QH3ts8PLMJVRgbiBKmPc+oltrx8w=
,,mn/heizdl168MQbebVKcAGFx8bMQCB4zuLfV3sdHLi4=
,,vLkl10JJKfCKPU41zNWW421I47QfQUCFIL7M5RxYnxU=
,,aO6RzKxRHX6g3ugGIzWATshGtBm5WL6KQDeuBRyRpv8=
,,ZSdLh3TFJnInFV1vDSfaVGLtIB7KTKK5kVXE6nhyKBg=
,,AGgtVNlFi7Gl3rQ4ERX4ykcS8mSkeA3HbUimunBcM+c=
,,6Xf53bk2J2SEH2KX/31IMXN80zacWF1s7yLa+8HeSMI=
,,MC0uddpdVYe7+2PJ2uNvlmmEnC19TNgYZbUzG+BVdIQ=
,,wyk5ITmO0ThWm9WdtqqertAG94kzE74exw0rQ6IqDQM=
,,gi+K/6p7PQyIL6ZWoIouUoNj8xudi1Oa+DF1skyFPPE=
,,0eaeMsnpC55yZOq5ckMD5YzTPom7ef+NtYxMb8SMm8A=
,,eydhTcdfmVVX9wSL+Bl+k7KbrMvjanOXKU1yKO01mqA=
,,f05APrJMKi1OmAH97hvjFQgMt8Z7FCTCrQ09Ytc6CjU=
,,yqMO2ZH81pb36LrjOpCIib75ZRVwNodzMQB8nHbk2Q0=
,,DBR9QYMnAjLKehkRlFRY+DP+Z6X2CFh9mmB3TQYm09I=
,,ej0m+J8ssRyHfri8AU4EO3/gh1xY+/kdM4YRWNHIOHo=
,,U1rFHiJgE1n01vk/9VNCrfWReiwtkKiFFmSkaPwtQyk=
,,YxP9lU3y/va1U1agawBaz3xouXY5g0KVlnkN5O2mIdE=
,,l93avFpvhExnXZH/HiUB+McPh3oOKBkiUrPBO2DC83o=
,,Qa7IWvGRd/jhRmWD2v+sq+SxtmdtMyzPyo7PoaWrYb0=
,,5ZcVnWV+iEWTVbgFyU3odFE1JwoxKpd0djjfz/rTL0Y=
NbLe4ZEHXf/bROVA1xiuLoE5PcLHwgBY9LrO6RcAzvo=,,Fa5DOgm8j3+LrXH2bOsVKB2yluO4dSrBNc3GXyuxGHM=
,,kgCr4BjgqgrK1Jyq/IZaiSafFRbo4lPnByX4prBfMM8=
,,0vAGkYpvb0ld/R3vIiOMvS33tYwfxua5kGWPfSojkC8=
,,IV3MxESGzM03iDx/oL3/lKrc359yJdsfXYjiQlvAmf8=
,,iKxJ+tFoLNnU0+7+9VxyHxp9wtjnf/bU54vU84dS/jg=
,,pj7GYwJT9Qp69DycaUumlv2Hh/XWMiJwyj6fBZnul3M=
