col1,col2,col3
,,
,,
pWvfRdUWhkq8SXIGYZrS0gRT78Mhexgxfw7b+PRqRGc=,,g0YEedoiONp/IUa72tV5gZAOiB3mUCV6Gfeb/NIO34M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
n4ce310UGa/5NPCwCP41wgOmvlF+ElCyzJmq5QeT5sI=,,aI2AmrB3bfArQxn3CUg1W/FO/tcDI7QYm0LhINe9cmc=
,,
,,
,,
,,
uRQawtwSO9IFd6AQD4Cr3AFr/6Bsx/ymcSBlHnQR0qs=,,s9V+ri32FQWhMB8KTLJw7zmYx+YM1mewqBh3cyKvjzg=
,,
,,
,,
rrXFMLKdUd2ZPpAASYxrw1QV9WE2mu56v+TsxqVWurk=,,1awc6e/tjhtTB8baDa494yRj0fPuo+CK1/wNN671Ckg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xIcACE8sbxio098cc0Nm+lHX/dqrXhfLFsHYPAVaon8=,,Y+aPhEKX8IKz9eNEPjWCYrG8G0Agrz1G8vIrKIAAK9M=
,,
,,
,,
j3Un0aiwOFbs5SsAOeLTxb3tLZi53qK8jAra2vhYagg=,,in5IVgO5rosDMjki/Bd58U6M+tA00VsE2EWTlIFMk8w=
,,
,,
,,
,,
gxJiGcGdT0xzInODgBmonsdyZYy58LvjmE3EkMk+r8w=,,CLw+8uUYGAeLKXUMYECG9yBTNZxzT3S4GQHR5Zr8Z3U=
,,
FS+LmXyoQDFc/uexczhTVxI751h0MPceGfey6TLcNUc=,,XZAPMaOQSSVPUKASXttRAidNb4xgtGRxdb2edC5JR8k=
,,
,,
,,
,,
,,
,,
,,
AdGlWApAuU9NhYM6ochB8bfyfZBqZJgVmzlrycA/uxU=,,WWbZr/3NrKpxqDE7ADJ0RAbIHsuYWmoOchBXnJ600lE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
mk3Kgl8Nu9ZSlDXqgVtA+4TqWe5Mo2ps6h2oGGV76sI=,,elbYC8wNhVkXBL3ocrVPEMJ6vN+gRB1D5wm2cIR7C08=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ZpNhJ9MCg166viSrZRQtnhl6616325QpcM3oQgohpr8=,,d8IRAyMziN7munXxXC03cAj2yJAmoCufjnfyVWFvLBY=
PHsGKyAw0Mc1oVnwqYLYQQUfxY1fsnBGxMdC1Hov3xs=,,oj9PZEC65aF+LTILQG2PNnYnWj6Ys54jYwUBs2H2nls=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
a5yZ5YitZwW0t8s+p/z4FZSBwBx/Kw1ogHMNb5vWsxo=,,pI9MvNxpXVKE+5j/NYQ9ho7RhqsaIqzEO4m1+M1klhQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Yv5zOIRVZDg7llg5Z/kARIwOk55zB0If6jJc1dCGfeQ=,,Nts1KFaVSKbzO1JgeVqjoofrCeduQfjA4mR7kvgrSrU=
,,
,,
,,
,,
,,
,,
,,
YeaeX5Re4+mNHwsbGXCc/yKSNLu5npfrs4MPbPWvVYk=,,wfMS2DMUUvCCoEklbNUK7FaX/T6iTCTt18UnxhwNpxc=
,,
,,
,,
,,
,,
+QcY6QNdVmEdZuGMpX0rEBHpEd4edyZfdDV1fMfg6og=,,1b1Gw9H5aIVdS9QkVVXCU0tGXUg1tBaiYpJpKK07t1s=
,,
,,
,,
,,
TtonTk6sNJhR5qhHsInjpFLhdh5bVhVae56JvV0aDYo=,,kqY00+wgOlCO0tf00KkMjJS77/CztJ1rpsf9inZgD4o=
,,
,,
kFcSz/4JaNJ0OH1KgP+Qc7kGKTOc/dgxAiVQlrJfftQ=,,jN6/BXiR91tzfaKRfvknQ0zfFZIN20FMrM8CydYOu9s=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
4NM/SLCJ3POYOV26mGGRK3DXfBetQIJUcMZl8o0wgwo=,,ZQ4Zkb0IKGpqI2sofVBYeWHmXxYDJI5slsY1YZh1qm0=
,,
p10WWNiSg7pcpUINMYfH5yDhzXSBMFSWJqb5841gjTM=,,OuP9EEfOH3lUAkF207HUOKtr3r2x/vAjn4VM01OXjVM=
,,
,,
VbM1GGota0JVfS6FcrmKupoH2bXwXNWzhmzRgkNOfFU=,,65TcXLQEXpRYeRETUsiXX4Pop7PICIfXXYVQDiEvvlI=
,,
,,
,,
tRIl/j/WOzkfqPJSQVVywZQE9e+jVmc/i6rcbVBPpKA=,,WWSyMikqRVqgrDdeSzne4leU3ssBPAIUojJE4ON1v0k=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
w9xhKdob7o+t/cRxw8T8Q0Lfou0w8HkvnX2V7OBEcpQ=,,KABy11B4EpAbq1CZfuSsUYG0TfvWb/cfmXZKxbgjEnQ=
,,
,,
,,
,,
x0tqcO7OBEKtV+xSCzJEki7JN+Jtvcx3HM5Pal6AxPo=,,T8qupnGJx/IKDHZypTY9hLIst7IQm8JgnBCIQ5Nphgk=
,,
,,
