col1,col2,col3
,,
,,
,,
9UhCKTNmjiTMTOtVQz8aX9IShoyJZIn1BL/QNHd2tAE=,,QI6ZnbdmQXNTKUsxKmrj/nHMrGmCzJ+olr0VlXEzJvg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
O0SiCQ6+WVyHO/JPKZ56rnvGvFk0t8bhA3916I9p1CE=,,36GRYV5aChdR1NtI48uJ8w+W4PuRQTKUWTaEnC0h5Rc=
,,
,,
,,
3I8S2ZzNHoMfAKqKz0iL1pZSnQUqq6KUYTec+F8B/WY=,,ayg9jtQg58oRVxQQyBaw3okkZk9+UmgNlmY/NpmjkHA=
2Cd4cf5Rjo9kGnX6B4nUIbl4JKd6k0yXmw7+Ou4p+fY=,,AS84iBjfSjZBu//ddxTCsSqKxxdzarBlNJvJZkCitcM=
,,
,,
,,
h4BfjG3TCilckoeTcQXwIM1OfQi7xoxc5Gcv8+C7yIA=,,7TuWjXhZx4yKjBERaYuGFiYacmPewmnYtvh5T5RHXkE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
eAoOnY786xd51i+LESflk5/7sjzXaZHAsx+f0yNdCaA=,,rNKdlICJL8Jr9S8lOVr/soUNu5Xi1MrvhVbPnYolyHg=
,,
,,
vVQksD+CoMxLY9V5VHXhKRgaiwfT1G1ASlTnS4HhesA=,,SS7C4Ef9l2rgG77zf78onr7ZafktFoNIZplDOyeof9E=
,,
Y55Jo8x4LO9y1re0u0Y4xHiMW4mLxY9qzyNHeM/tIs8=,,DxFEErFKkYYKh3MDWd3s1oR0Rfh6DMmTXhjfX0s0iBw=
0omNi+spxsUGZpTj4Bi3I7201u+rPCy1WadHB2zBQxU=,,JBS2VjvmIIuiZ+lUHD02G28SqnypaDgVxdivnrayW4A=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
qkpAGdG2HAvzLf3In0Wn49evFcD5MkfIuu8wvQtBqjA=,,JRwv3MNXCK127Hat1ePjLMuJ5qy1E7pUOTe3JGFawl4=
,,
,,
,,
,,
,,
,,
,,
,,
QmohaZOy0PYQ3ZIuXiDKinjR6HZNTWQZhnNJGhcIMbg=,,LprgyxcCm6xgvkgcB41WFnLzGGIFfDke3TL3Wan8LqU=
,,
,,
,,
,,
,,
,,
OkT5Fq3/2k0Gbts5KGTazOResdeAsyARSjZo0M6tHOw=,,ANNxnnqxa57GLzlmI+miz8Zq+nkBvMB2i0g2BkAxcYw=
,,
,,
,,
,,
Hebr7KZm0UEIBCB0OKdIE5pWKTeG0IGgmuVD6MwBmmQ=,,De8sSbJ9aiiC7Y8d4PgSS5UdQ4VkuqwDa4Kf3fQjW/o=
,,
,,
XPTLqyf8QDlpBVJBe5hzlbcB5Lf+gCN+xhrj03WbIGw=,,qAG6UZ6Tep5Q1nhTLcAiRnTveQ0t7XFC2p9AGeHOy24=
,,
6QgL3vVawExHtuI3bE8E7oRVBB8DZsHC37Ah2vt5fkg=,,rW09CV/jo7DbiVAVxurEkePQ7/Y7VCfPIc9Y8p8mM4A=
Gx4fShvKVE64+KhgI2GdIDfd38TBKHZ0zlY4iFyM1EE=,,E4Xe5T2qHaY4ZifxqPSr5ZFByYHqy7ZLSDQ0xwcdvR4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
cpoOtz7w4pj8F8boZZAyX/KFvBZ9hFV7KKggmuXScB4=,,9kEHs0BYHscm/2h4rrcawGbz0mTYODonJJUaisVMaL8=
,,
,,
,,
NKFUsEEBes2hLo3hmtaKX97l0rGnZ0D5nM6/nhetcs0=,,e7qKrN+d9loPX5yY7PpiRWHsqYNpp7ux4ZC4iPyYTSY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
v+H2qEz/zpZpNjg4IGHA69zfyeLCpxdPRXgXteKEQio=,,A0BO+7nuCJaos+ye1NhcT23S9b++4cmYCLyvDDabC/o=
,,
,,
,,
ie8AGCA8FjRTxdsf8wFIa3hd+exsdOyYktRB9GsgBAc=,,9oXUG2ELnYcaRL0RmuADMyT4hzgAm8uz+fckrjve/1Y=
,,
,,
,,
,,
,,
,,
,,
,,
,,
sZ1KA5ruA/GftPXbt6/6fh3IIhFFUxORqGnLQ7fZfuQ=,,vMJtTbXcpTm3+weILR0kP27nLKtjRdMZfXP060E3Z6U=
,,
,,
,,
,,
,,
,,
,,
g7hHDW1Uz+htkMFs2L3D5/eMFpelwiSg2/3nLmZL0jw=,,nn1fzUv+f4Cp70V79TYUTFBAAiq9qrGCdlzFjOvsRY0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
3QhPtI8oRCx3j/ztKiOiW40PrjmBgGLTj0Js6f3BGYs=,,ICENuvWW2s3lf37hPwQ5viRYWCXnrKOXCnZeRRx9JEE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xriQB9N23SbphOvddc5FfbrtJaUb04fyviJjgeimjzw=,,XNsudL7klMwV0THzNM9BdTTVAHHf8OfbVdBQSbOoIDU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
