col1,col2,col3
$chacha20_poly1305_aead$SQ6ZOdnN7dFwPMhb$U1E2Wk9kbk43ZEZ3UE1oYg==$o5l83VjVRRlDTCFfjXZcSTJXOPkxGvbRckIn$y7C0IOM0PENpm7XkZ7Culw==$,Not Voted,$chacha20_poly1305_aead$Pc0aDPXHmYphvDOC$UGMwYURQWEhtWXBodkRPQw==$UWdu/9CDfQ==$ArmRIpQnY7Nn3b5YsEtqUg==$
$chacha20_poly1305_aead$GZlLZaqUkfMAIcsd$R1psTFphcVVrZk1BSWNzZA==$bgRM2d4dlAjIW4sGGuGhwkIk8rjOzr/iTJvt$92LVew++IyrxARFuXCU9xg==$,Not Voted,$chacha20_poly1305_aead$dtSQssQ/S6WHpNYX$ZHRTUXNzUS9TNldIcE5ZWA==$1xqeW93UdQ==$omttfLuodcn1A12TaLPMoA==$
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$QXlri7ShULJt0T5T$UVhscmk3U2hVTEp0MFQ1VA==$SpSi13t+NscJZpk/4CYO8DwHf9zs8O3ZXGCz$Iv6IrTcNbYJCxvqwCwHGlQ==$,Not Voted,$chacha20_poly1305_aead$8T9z7dqoJX0DLP2V$OFQ5ejdkcW9KWDBETFAyVg==$skjg/6IqUA==$3OEBAmQ+rzxGOnQN1GUFxQ==$
$chacha20_poly1305_aead$DRt+9YyolGTpexDr$RFJ0KzlZeW9sR1RwZXhEcg==$a0wAkotbMhBuonFbUPu82OhMqPuAigINBHJl$OvtAM8cgZHM1wSS3v8JcEg==$,Not Voted,$chacha20_poly1305_aead$vbg4UPmcfdNqNth4$dmJnNFVQbWNmZE5xTnRoNA==$QrqiLG1rTw==$XNC2vgnr4yXP0kPdali/5g==$
$chacha20_poly1305_aead$dHOcYCstCPVyNpfJ$ZEhPY1lDc3RDUFZ5TnBmSg==$3Ubmec1KTV0EhclcW0mKXaO/8tdYwirD81/C$O72LQpbtwvvlNZ2DC0MIpg==$,Voted,$chacha20_poly1305_aead$BNcykclRV2A/l6yd$Qk5jeWtjbFJWMkEvbDZ5ZA==$Am89Lsx2PA==$aM0ONjrDF/jU2dW/TBoC5A==$
$chacha20_poly1305_aead$m3uSSHZXnC8iIs4b$bTN1U1NIWlhuQzhpSXM0Yg==$Cy+SKf7sm0+yrBbbmdPih4aRzG9SjbdA6Bb3$gJLPaNAsQgazAHj2YMQsaA==$,Not Voted,$chacha20_poly1305_aead$8g6INpbrKnBSz7q6$OGc2SU5wYnJLbkJTejdxNg==$EtxJUrgx+g==$uU4j6t1HS3BZhnpjtNHCCA==$
$chacha20_poly1305_aead$0ygzG+EG+R/X4K5W$MHlnekcrRUcrUi9YNEs1Vw==$IREhuV95MkhCqTpJyX3vFg63XnRZI6Xru0CI$GJJmrUUHMUvIaPvd8SQH6A==$,Not Voted,$chacha20_poly1305_aead$P+B0oK2cOHX9FZbi$UCtCMG9LMmNPSFg5RlpiaQ==$z/H0yIAKUQ==$U8sGQVoVZMkVL3i7wNKL6Q==$
$chacha20_poly1305_aead$S/++T32YKMCE5vA0$Uy8rK1QzMllLTUNFNXZBMA==$pYnNTp18TPFEiMbbvfFBPlGCoGC7OMQjsyy9$yNSEuLB8bKtx5WwIZqiCFg==$,Not Voted,$chacha20_poly1305_aead$is59JC2V4ERi81S+$aXM1OUpDMlY0RVJpODFTKw==$k6ahKeLiWQ==$HmPANo/nHR52VkGxJjPg9w==$
$chacha20_poly1305_aead$yvJzIQkGvBpp5mtp$eXZKeklRa0d2QnBwNW10cA==$TK/M2+80iA85VJEKAvs+FQ3xmhj3UQLS9SWk$HhA6tSgkpakmJ9FgJb/KWQ==$,Not Voted,$chacha20_poly1305_aead$DoCfHwSoBYCq7+q4$RG9DZkh3U29CWUNxNytxNA==$EALiO6ed/Q==$iLOsQG+NTz1as7+okwZ4ng==$
$chacha20_poly1305_aead$P50NcTjZCqCv6Pp3$UDUwTmNUalpDcUN2NlBwMw==$/4H60Jvz8Bn5awukRJhUvHoXeJDaCxuUWC2L$rlDp+MSBCezHC17NBt/dlQ==$,Not Voted,$chacha20_poly1305_aead$PaxZT+zijWD4ERVM$UGF4WlQremlqV0Q0RVJWTQ==$bDr7xUNNzg==$ALJJQu6aMFvhTpIz7HJaxA==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$gNJfDXPvuaTC8kDv$Z05KZkRYUHZ1YVRDOGtEdg==$2OlOrmZwxnmvVm2FnRS/b1QklOLi5kXeDZeA$bTgX8dXqMFxoUfTyQwY4Bg==$,Not Voted,$chacha20_poly1305_aead$m32ogHcYo/+uJXoN$bTMyb2dIY1lvLyt1SlhvTg==$4zQDxGbmYQ==$BTVuWX4V+QTQGevD2KvkBg==$
$chacha20_poly1305_aead$//NhGR5Nx3KR4YDF$Ly9OaEdSNU54M0tSNFlERg==$/FwjFYYOi+jYfUU7o2tQrGT/j+Tgvix3VBq1$4rew8OqVD9zRkJT07WScKg==$,Not Voted,$chacha20_poly1305_aead$YQucLZ2JVdftXINt$WVF1Y0xaMkpWZGZ0WElOdA==$3aEDRQHiPA==$rF0VbHSKe1dpoI+ce5qEWw==$
$chacha20_poly1305_aead$EP++neQOHzrNOypU$RVArK25lUU9IenJOT3lwVQ==$SMJOwB6rjlkAbfNWS9ZpvbOHJdfaV5ClY+Dw$ynbHn0wwijaZ59ojDfTs7A==$,Not Voted,$chacha20_poly1305_aead$K1FsmklKaS7oXdgN$SzFGc21rbEthUzdvWGRnTg==$wxwciO6wuA==$KrDsbpedbDWibOelufLcwA==$
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$LrtiJPM0dssurqrE$THJ0aUpQTTBkc3N1cnFyRQ==$cAZPFSZ/OC+OS6TsC2nRnpbIaJnykCWjFWZu$Z0CzscCUQVG1Tn+jrBD/0g==$,Not Voted,$chacha20_poly1305_aead$MArxb3dLAG0w+Bph$TUFyeGIzZExBRzB3K0JwaA==$6m2Ie6u/5g==$1OEeWCL+gYNbD2UtlTH6IQ==$
$chacha20_poly1305_aead$KDfGwojQUJOVm7Kr$S0RmR3dvalFVSk9WbTdLcg==$i+E0e5Nh3GOJJCvDfG0KniKtT8SfmeFV4o5I$owW/FmhZOJQeZETvfDPHbw==$,Not Voted,$chacha20_poly1305_aead$IKV97jMkCuLIF9zX$SUtWOTdqTWtDdUxJRjl6WA==$3bEGnHtsxA==$ezkOTFpH9cyWWOt58KWOSQ==$
$chacha20_poly1305_aead$RY9FaIfpkyoOh4Sw$Ulk5RmFJZnBreW9PaDRTdw==$oyHI7u/dFJ6GRELA2IrXrWUw1AoaAF5dmSZW$ihJxgN/51F/Lg5m5ObF8Ng==$,Voted,$chacha20_poly1305_aead$3WmCO8UD+2zJI7rs$M1dtQ084VUQrMnpKSTdycw==$7R/GGsAk/A==$R77mN3OiJFWv47egOqAdzA==$
$chacha20_poly1305_aead$rQB2oB3aVm+GMxev$clFCMm9CM2FWbStHTXhldg==$RevubNZBis+HwSfXih2KIeofGabl9t/6OQig$8vx/OuEUDo/EGsh47ZcQ5g==$,Not Voted,$chacha20_poly1305_aead$88dlX9XFDNPHHo6j$ODhkbFg5WEZETlBISG82ag==$+PX+s9jtPA==$Tb0/elJNdmc33sureibMAA==$
$chacha20_poly1305_aead$IYy++vLBdQi/IlxT$SVl5Kyt2TEJkUWkvSWx4VA==$dis5N83jJ36n6ZycCpy2VD20LL0rKzAB41ZF$ZmV9atMB2zpRzRHx2n6JMw==$,Not Voted,$chacha20_poly1305_aead$5SYLnI09mae7Iw/V$NVNZTG5JMDltYWU3SXcvVg==$UjeFgRQT7w==$gOqdl/VMpQh4hLxb1lTIaA==$
$chacha20_poly1305_aead$9AhUor8kmNXimkrP$OUFoVW9yOGttTlhpbWtyUA==$NB6i5UKZdETc1WXIRmDIGsrVtjYx3Uv3RmWk$9VMkz7IV+NZ/4h7zyEXGKw==$,Not Voted,$chacha20_poly1305_aead$0ce6S+fmPmqVAXNb$MGNlNlMrZm1QbXFWQVhOYg==$rj53W1jGPg==$WDpz4Y2oMs9DqH0Q5br8PQ==$
$chacha20_poly1305_aead$7wqSVReJPLK0wW6E$N3dxU1ZSZUpQTEswd1c2RQ==$7MYQ2hDPx63YeZLc6hRbG5sbtgHFf+6KO97Q$Gt7hhOT2HEYbALHEk5WJzg==$,Voted,$chacha20_poly1305_aead$FcraBf3FhdIdJlkr$RmNyYUJmM0ZoZElkSmxrcg==$UIZ/4x65Dw==$j0GRIBOZUOjw+Oocy8Sy6A==$
$chacha20_poly1305_aead$6ofqJsHKc5o+lesx$Nm9mcUpzSEtjNW8rbGVzeA==$KEKeQwgm6XzcsaCrweNgHYrCrDl7eNe5d6gT$Kg65f9Ds16bFtl7VtZWsfA==$,Not Voted,$chacha20_poly1305_aead$ap54DWM5nzstzgjt$YXA1NERXTTVuenN0emdqdA==$vK1N4Mr3Yg==$Xjz4hcQ6hiiw59kyYuk31A==$
$chacha20_poly1305_aead$zhpCJ2cP3fGMErx+$emhwQ0oyY1AzZkdNRXJ4Kw==$OtLhBi5sPcuRZCZo7zq6ymQ5kAPRBxFJTCiK$qi/+XL3dEeGCOEFyzqs8yg==$,Not Voted,$chacha20_poly1305_aead$m/QfwLYre9VO1YOH$bS9RZndMWXJlOVZPMVlPSA==$4F46dsGDNQ==$4+SeizOntHQ1qw9D72RnfQ==$
