col1,col2,col3
,,
,,
if90JwarzC7OqFwSGxs1bmhYgJITwSkrXfUu1AOWFZo=,,dRAaBpRwsXmE+itcgXUoal0+dAYojK9LZS6GxZ+2nX0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
mBTItCw6FT2XkqgWkNvZv6IJy5mXDYmXiPcAS082DYw=,,CmudEQ2rYBr5W+gLLFELsang/cHVFY0KM1MsxZBop3s=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ReEqd2wxW1VJRJkdIjg3LK4zIN7hKBtZ+w1ISGK8Rls=,,lauUwW8AZwPDYQmdsol+l6iYmRNteW8nyTCqxzBoNEc=
,,
,,
,,
,,
,,
,,
,,
sH4bW5DzWUXq1A1hG5P1nZzJu5TwtqX8DI54SJdy5Xc=,,5iniUtHW4Ltf1Txeo+4m8pcfDE1Q1hKi2/chPX4LRxA=
,,
r2/vYxQKhaB/e+xZRCKPEqu2XSM53Ykuc/NyGEU/BDw=,,hGNb07Dgl4csBWhuu4Y4kLaj7SazBxSEOz4D6bc0f6M=
,,
,,
pd1GHa30z/is2bf+qoejMdfTnTsp9MS4KQrJLDO+Cn8=,,+QaDx0sdiz8TYWjvZr/EykZyiZ4BKDzU7/Andrt64to=
Ra3J5I05GZbmPplaEMko4s+Jcz3vgq1GprI/uPdmqM4=,,n4ucUN/URk1XMqs66f4ZeT5tOX1ttXL2TYknKz+DW4c=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
k7OjiEJkhNwsDkpaizFC0Egy9y7uUzXfNs0vHPPcsm4=,,FOJWLCwP3dylqHxiGokp7xWIpfFwcJF7esuGzEhGwnU=
,,
,,
,,
,,
,,
,,
,,
,,
MCAEsMHOVlytVHIfnxghrn+LWpFKnk0FpBoasiv2lso=,,UeAdjZDexvvRlLzKyNWidcRZBBIVRc5Q6PiWIbedsa8=
O8rjf/06lmY/HNQWdivUz9XKEeNJ90U0yq4+P1xoXho=,,J43JUqARSFQeqjtFsSr/LeU+dURhkqcPdzV49NExf0s=
,,
,,
,,
fNvZDJO7UOKKFumx+2dFbeo0/itw8r5eiu7EAy5jCRI=,,kC7FMfGLa37WUScREeQF2WlQZkMma3KV0CfSEmses1Q=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
pBxu7zN9v1CMyUMBKciLgY7WX30k4dOlatDSjZ0+43Y=,,JFVDzqrLb8EUfoMpGABQrGtJD0xpZnoU0Ks1/HOmRDs=
,,
,,
YISKhQ/5F0uAxZxvt26t+OljKdpEQL9M0j2JWNK4IjQ=,,oA4AywY5HSpMAWsb7KoUNdivLBTstLqVWPJoKZhXk7s=
,,
,,
F48Lbpn2dI1cbWjIQDEndPsN3vl75G/sZIKaAbMzKsU=,,FYOUf7P4gHj8oIoshdbwPf6P59Oh97JmH7muekiw/6Y=
,,
,,
,,
,,
,,
iQ9T8WX1iXCAoiJfCMwjoljxOMSQDSYlUPQz10kV8CQ=,,tMsqoSQ8zrGcUoaXsXjpJoEkNCaiSqJGJe6LXQ25Tf4=
,,
,,
,,
,,
,,
,,
IHHANBPI6fztwMSND8eHIZmKQThL4mOZnTH9/Bw1zxU=,,SJ3NMotPg9LLTQRq6/WT2sBh3NdbsqI/fYotvkqZ1gQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
BKSXLZ63R90+k/Phyn6PdHIvcxBpP/H8WzC6IkvBmRY=,,fQICUwWE6XKFWwXYC4lsSE4wCPCn8/7EdxZzSYMC/tU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
QSYJ+qIRoip50i5j+4xhBXIWS18EY58TD5mMYoxd3wQ=,,WocCmwXEam7HfYWYqqtc+pVkgE+QuKbHSqnAFOsNLbc=
,,
,,
,,
,,
,,
,,
,,
ICQie6KgAHbW3qq2Q2R2t2tOIXIotknaRpfrzpq2dSA=,,0QWyperV391v0WcKaJdhqfmeqtfPk9tO3wm+hEra5zw=
HoUAQCdJQIsyORu6FrgwvW3FdzgOn7HpUcyXA0fvd/k=,,wWluN4OPjMTliurESR5r2oYy58Kr5fUWtAzBFnKGY+A=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IH5BeoOkCEBKG3lRHzgC/2H8UAJzBaQQdLROOwj3geE=,,gG8/V+8WF/H+26eKHHI7/3faU/16/rzKpxHuB5Y3Wwk=
SRhlEkDOXzaUdHoGJh3ufFm40PtC2mA33mToOF/CvxA=,,i56gg/p9JJh0Vm4tKlSpB/CXyQN06lP3yQ88/d0hje8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
jbBAT3vs//sjCXiVv6ico2poGskiAvg4MfICC9hkpNY=,,RiV32osUNdllAm6EtZpKgOabZORHjnk0NQkiSB2Ibls=
,,
,,
s5upOwXwxcmSIZy1WSpA2tw4SrQS31BE3ungrU89bhI=,,SwGYno7nWw/r6NzO8rzZmE5DXXhLLMCH77s9t/HxSXI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
