col1,col2,col3
$chacha20_poly1305_aead$Y4WDUwDjGglWQThf$WTRXRFV3RGpHZ2xXUVRoZg==$S6RaEOqnfuDufRcAw06Sbb+UK92xtjFU4Xpt$MGeEfDgAhYyIFatkkouFhg==$,Not Voted,$chacha20_poly1305_aead$Kiz/DRH2f/k4orm/$S2l6L0RSSDJmL2s0b3JtLw==$ufPc77MkSw==$YOZrqcNxNxhjIbCMy+7daA==$
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$dwgT7Q9BvCrvFUCD$ZHdnVDdROUJ2Q3J2RlVDRA==$IhY1MmGYi3ufF4eEvEWSSmsLyZMbJLGZN5Aa$83RWra6IMJjbfKxybgRIOg==$,Not Voted,$chacha20_poly1305_aead$wXCisGM3PAINLGsG$d1hDaXNHTTNQQUlOTEdzRw==$qFItVCA6/A==$xvVENDzCS7yhjZ/fG1x4BA==$
$chacha20_poly1305_aead$EiRD/B6a0HNAuOg2$RWlSRC9CNmEwSE5BdU9nMg==$ys6wmMr4RtuVUXH+jxMMEzlF6MRygYtkurLo$+EJ3VXx3gv54T2A+Po+dPg==$,Not Voted,$chacha20_poly1305_aead$XPDHXRAmBg7ICxxS$WFBESFhSQW1CZzdJQ3h4Uw==$P8rGHvfaVQ==$Xu5estbQdlbNHlQoEGaWaQ==$
$chacha20_poly1305_aead$+TjObWY8WUa+haC5$K1RqT2JXWThXVWEraGFDNQ==$a4n1joNNo5FgqVOLlrtOiOHKXVCeau1C2WZ4$6iAZvVXTzbqrgnhotvQqcQ==$,Not Voted,$chacha20_poly1305_aead$4xlx7s3A3Vd7gKbS$NHhseDdzM0EzVmQ3Z0tiUw==$ZXAk00pCOg==$DZ1rFrKnKMf1w76glBSjmA==$
$chacha20_poly1305_aead$e6VTzQ96V5sGV2hS$ZTZWVHpROTZWNXNHVjJoUw==$fjCXi3h1Audrrpib5YGgT/qUt7R9M9FcoThW$KcHWl210TspnuTyxKs22XQ==$,Not Voted,$chacha20_poly1305_aead$M2ANup7CmJwzRUqy$TTJBTnVwN0NtSnd6UlVxeQ==$SQkD0Qbkqg==$iaLCkyT+yoUqQG/fCTmaEg==$
$chacha20_poly1305_aead$h+qHVtjoLdKFOVff$aCtxSFZ0am9MZEtGT1ZmZg==$2dgHIsBvW8hqQtXNykYWfTbq+22rJKfSnCBG$PIs34uyfiEldDoIq0w+Omw==$,Not Voted,$chacha20_poly1305_aead$6sr5jrppEu+ALbEs$NnNyNWpycHBFdStBTGJFcw==$x38gqdRjlQ==$gz98mlXiVdkVI7lOWBLnsw==$
$chacha20_poly1305_aead$NjMLu77DchSbU0V3$TmpNTHU3N0RjaFNiVTBWMw==$8nSJVlFygSmBCrgRo6Zis5g6JFfcBwJqTwFT$AKyJX+iPIgIg/q/Zo63tpQ==$,Not Voted,$chacha20_poly1305_aead$cUQ0lMC8FRu9ofEx$Y1VRMGxNQzhGUnU5b2ZFeA==$1lvDtVm5Rg==$mWB5q0uKQIauSrHXUQMgQg==$
$chacha20_poly1305_aead$ZBISGuAP37QRPf8m$WkJJU0d1QVAzN1FSUGY4bQ==$LS950n33IPAqeHaUDGlKTMieDL1mT2z6HIFf$Pc2Q41uLijvrKEqLAbRZ/w==$,Not Voted,$chacha20_poly1305_aead$lDX8zzq84T0VFA98$bERYOHp6cTg0VDBWRkE5OA==$XNvX65WmMw==$Tp9RdwpE4XkjCb3jfHc5zQ==$
$chacha20_poly1305_aead$GkidReByPNauSjZf$R2tpZFJlQnlQTmF1U2paZg==$WxCbkEGN7pBZ3jvrGnsn5ot5a/AAO1RDzOhf$dFCxenGxk7paaM/aslwE7g==$,Not Voted,$chacha20_poly1305_aead$HfVO9qF1ipBvgUr/$SGZWTzlxRjFpcEJ2Z1VyLw==$rDJ+Dx+NbA==$8sDj2F1yjeNaxntYUrvEOg==$
