col1,col2,col3
$chacha20_poly1305_aead$Kjxpa5yNcT8F54PJ$S2p4cGE1eU5jVDhGNTRQSg==$rFcwFMFH3FH7t6PoTdNuzrC5dUkbo5Pz0e3m$egx2kNjLKTEw1dpU1O+7YQ==$,Not Voted,$chacha20_poly1305_aead$1yrSKGujpF+JsHYm$MXlyU0tHdWpwRitKc0hZbQ==$ICRwodV5CA==$pRlbWiSp10ife5TP7qwMSA==$
$chacha20_poly1305_aead$eV+wwt+n00d1B2Tv$ZVYrd3d0K24wMGQxQjJUdg==$tmKTXKZcB4iPSrys3p8jIaW4wxXhy+loZ6jH$VXvBuSkKwUh768uiA6n4Rw==$,Not Voted,$chacha20_poly1305_aead$L1Z66YJr5DlZkMq7$TDFaNjZZSnI1RGxaa01xNw==$c4/VnMXhbg==$g/2n8UUuMGUwp78y+TddCQ==$
$chacha20_poly1305_aead$z0LZ529vi7vqcAnx$ejBMWjUyOXZpN3ZxY0FueA==$hwX/K2HpfIvRk9uWzAa9UlzS6J4yGmlkkvjz$CGxaeQ3lyCifm4i0Np3HOg==$,Not Voted,$chacha20_poly1305_aead$HHjbhesmdfYlKF+q$SEhqYmhlc21kZllsS0YrcQ==$RQlJc2SyUQ==$AfeVNWko3+qM63YekBEyQw==$
$chacha20_poly1305_aead$TCO6FUFnNajKDcBA$VENPNkZVRm5OYWpLRGNCQQ==$+lCYEiXbcvbJ0fJE6FkudW4ZPZDGoZr5R2XD$0wEZKdewGFR6As6oGpx7yg==$,Not Voted,$chacha20_poly1305_aead$PkyPDM9G9WpTv8IB$UGt5UERNOUc5V3BUdjhJQg==$kcwUkQUn/w==$vkErFrRx+KGQ9pomb6DF2A==$
$chacha20_poly1305_aead$czO08B/ixpcb1exM$Y3pPMDhCL2l4cGNiMWV4TQ==$RXUTPaMepR1D9SDSct+5FhMkCfnB7w0ETH5s$sNZuxrl7v4GvuV5enMNqkg==$,Not Voted,$chacha20_poly1305_aead$d17T/IADjMH/oGqo$ZDE3VC9JQURqTUgvb0dxbw==$xZY0V9oUWg==$jrBocX8z0HY1IhGdBHAVXg==$
$chacha20_poly1305_aead$4I4jUYLDD5yWaUkN$NEk0alVZTERENXlXYVVrTg==$DNJbh2U5UQb5J9tTiDrj2yP9mOpE39eORvZ3$r5hLglRgIs9ZmYq0Sf0CiA==$,Not Voted,$chacha20_poly1305_aead$VHRKOUh2bH+99kSL$VkhSS09VaDJiSCs5OWtTTA==$0+4oobhkOg==$gvXy3b/C/OPkpzjHgelpCg==$
$chacha20_poly1305_aead$9X1kRn0arkVMXmkk$OVgxa1JuMGFya1ZNWG1raw==$vNpKm3e277iQT2bI0UmS1j4Sz0r6hsmVxMxO$QQO3a08qc5ym7QhKQWSpcA==$,Not Voted,$chacha20_poly1305_aead$+z29xnfUax94xmfz$K3oyOXhuZlVheDk0eG1meg==$bJ07ryiK7Q==$fLo4pJQDabHoAtOiiYyC8Q==$
$chacha20_poly1305_aead$1pzYpHzAfc2lIcDv$MXB6WXBIekFmYzJsSWNEdg==$6euA+HGLMoYzQyaq2LUJ3T4DV+tY7+WpJV/O$2L1+d+n/4MUATaYdd8enxg==$,Not Voted,$chacha20_poly1305_aead$ZWcRaomo1Fpg47eS$WldjUmFvbW8xRnBnNDdlUw==$J3WPoYtRCw==$qdSWz8G6GLHSh1Kdvu8poQ==$
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$eMsWuiKWNHf2xEOP$ZU1zV3VpS1dOSGYyeEVPUA==$mP/LdS3JUlU5c40JTIVSDhMfCzMM4Bqadn13$iufffzbQfuutwmMlsaE1dQ==$,Not Voted,$chacha20_poly1305_aead$LpQUJnm96uu2B7d9$THBRVUpubTk2dXUyQjdkOQ==$Fs6o1RDZXQ==$HtZwaaZeaNo4iPMMO0EckA==$
$chacha20_poly1305_aead$ktnwCKuxBftBwCms$a3Rud0NLdXhCZnRCd0Ntcw==$XN+sUQEtfRWj0NVdiechzApANDIXqcdePBWn$CqEhfgVOn4cUJcWaiTFepA==$,Not Voted,$chacha20_poly1305_aead$Zf8FGI00ipVpBhGe$WmY4RkdJMDBpcFZwQmhHZQ==$gLfUiwtrkA==$ZqVMcxVc6Gp/hjkE04rsuw==$
$chacha20_poly1305_aead$xIGWVZprybddnedp$eElHV1ZacHJ5YmRkbmVkcA==$PwKgkNm4Q7c1MwrurqBgtoGg0EouhhXk+mHE$R5CUuUN1Ac0yxZQ0QXDRhg==$,Not Voted,$chacha20_poly1305_aead$1mf57eWN2fC4UUiz$MW1mNTdlV04yZkM0VVVpeg==$yKphZ9z8HQ==$ZTzf6WXLdSu84/6L0W/W4Q==$
$chacha20_poly1305_aead$TCJfTtacT6FMBCkC$VENKZlR0YWNUNkZNQkNrQw==$QuOxIBQgSDX0fEVJFVPAkdKhH//qxYFQO4op$xo2XMkyPBUBYbC8jjCP7nw==$,Not Voted,$chacha20_poly1305_aead$ZY0+Yo0xJWeZD7n+$WlkwK1lvMHhKV2VaRDduKw==$9/BBbn/TYw==$FWmhQcRez5xNUeBnYXz2qA==$
$chacha20_poly1305_aead$baucwvwQHSU61xsR$YmF1Y3d2d1FIU1U2MXhzUg==$PgplKA3a1dxBMpAAzJ4SI5YIbOLpdWVALZ4q$QnrDUMwgqwrlfgyvhofgBQ==$,Not Voted,$chacha20_poly1305_aead$nCe7kT1BGpWMg97h$bkNlN2tUMUJHcFdNZzk3aA==$bdu4ynyC0A==$KwMuvJvUmpUEYCQuDVtBXQ==$
$chacha20_poly1305_aead$qPhGFr+YIGNjdvvd$cVBoR0ZyK1lJR05qZHZ2ZA==$UnLepoBNAyK0IwHRFQBhwJJHRCPrYnYsG4aE$oD9i7JSESFU5IBQXSBiRyw==$,Not Voted,$chacha20_poly1305_aead$qPvjiWpfQhDndPKi$cVB2amlXcGZRaERuZFBLaQ==$9Wa8+6V7rw==$OoMP22QrSLc4k7kqUgWhUQ==$
$chacha20_poly1305_aead$uq+hwAbrRSWenLsz$dXEraHdBYnJSU1dlbkxzeg==$cwHz7TQBb884N/0BViHBcGRQshD4ES7WxUOa$U29LamuC9MsNUGjT8kDYqg==$,Not Voted,$chacha20_poly1305_aead$Kzr40DJbc9A+cQKm$S3pyNDBESmJjOUErY1FLbQ==$LB9uLXzpqw==$aCNB39K86DbdsIHVCoFC7w==$
$chacha20_poly1305_aead$7mqAOnI+HEuRFz4L$N21xQU9uSStIRXVSRno0TA==$3bPnLF+yJ4qenUVHTzoa9KX+/2RmYlRRwr51$N9cmusut95PPlLxFNCABmw==$,Not Voted,$chacha20_poly1305_aead$A9QyIKOsDkdV4VKL$QTlReUlLT3NEa2RWNFZLTA==$7TlhDKKTDA==$awpxu7/Lkx+CLrCd5QahGg==$
$chacha20_poly1305_aead$sMk+tOXf7hNGdc3b$c01rK3RPWGY3aE5HZGMzYg==$x2o6nCOqpSic2UvrZ4mJ1Y2ApmtzYi8vd8FN$Q7s0CXzPSXhgLwvrbicU3w==$,Not Voted,$chacha20_poly1305_aead$K9RXC3J6aZ/JsqPS$SzlSWEMzSjZhWi9Kc3FQUw==$IrD+60702g==$2Y8DU7TSclXNcDbFyh/loA==$
$chacha20_poly1305_aead$1FfMBp1kRs+4ILlD$MUZmTUJwMWtScys0SUxsRA==$hbpwAZhbq7CcYtAgABCLuYe5aSJ7K1AfUAZN$bYcZd7vA51xciDTAftrMDg==$,Not Voted,$chacha20_poly1305_aead$s3o9Sn9P1lBXYn7+$czNvOVNuOVAxbEJYWW43Kw==$lKM7YsR+Mw==$vEyVlQhY6XXuI6lwmnmd5g==$
$chacha20_poly1305_aead$RkHadqSBqaD2wGFa$UmtIYWRxU0JxYUQyd0dGYQ==$rVAoi3pX+f+tewdRTGm2ATzuy8GqxNOzf6K8$HsGcBGlpqh4Jkkze9qCV1w==$,Not Voted,$chacha20_poly1305_aead$GGm4KNT/3FnWs7xE$R0dtNEtOVC8zRm5Xczd4RQ==$gql8nIDsrg==$LZ6EHB7OalX924rJ50JdTw==$
