col1,col2,col3
$chacha20_poly1305_aead$mdbI7OazQ9aoZ3Xa$bWRiSTdPYXpROWFvWjNYYQ==$SCoa8sc407nL2F3pw0TNf5/ZyBMy10jHfHhU$yX4hOSZBVNfQv5lUKx1HRQ==$,Not Voted,$chacha20_poly1305_aead$kowftinf7UAeUEb4$a293ZnRpbmY3VUFlVUViNA==$XQ7Qr0B4/w==$GcLRlr6safQKnrxB6VUHJw==$
$chacha20_poly1305_aead$uKZsBUAZunqwuTyd$dUtac0JVQVp1bnF3dVR5ZA==$H9KymowhS2L09Ye2JhehbxB6svcTB6Y7tfSL$XkcYRAZWd0Jcuoj/1+4QAw==$,Not Voted,$chacha20_poly1305_aead$vycNzekVeij19jp9$dnljTnpla1ZlaWoxOWpwOQ==$9xohv8e9Ew==$T4teGVAIiH6PdUuWJeCTvA==$
$chacha20_poly1305_aead$+vtvyMwZZWqGrSU3$K3Z0dnlNd1paV3FHclNVMw==$dW26Pgj7E0tWqBLMqeNDxg9sUIHHgXbKYiQi$PRrXsXZNkF3uVk+n6rJxXA==$,Not Voted,$chacha20_poly1305_aead$07/xxoY8fJGZYm33$MDcveHhvWThmSkdaWW0zMw==$KQKHLJizvA==$Xq0DV3fhOMBIUHi4U9Ar/A==$
$chacha20_poly1305_aead$LwTAfaKyS+g/rjdZ$THdUQWZhS3lTK2cvcmpkWg==$KyeU3YkLoBiU/3MeT/JRBX8Ifg+POaRdA7yo$rKEKQKVPzwyASEia2LCpww==$,Not Voted,$chacha20_poly1305_aead$qJlJ6/6jkw1L01SQ$cUpsSjYvNmprdzFMMDFTUQ==$8qmnIAD3Ew==$zPZ32xjtWWg4co3QENIVqg==$
$chacha20_poly1305_aead$nQoYavgW4NXDOfbJ$blFvWWF2Z1c0TlhET2ZiSg==$b+nk0GdeRRFb0ZmH4ld4Lb1AoG/4FqGud7Wn$yP9cRUYXHNNCTG+Clyq/fg==$,Not Voted,$chacha20_poly1305_aead$aMqGy5lr45+Q6rj8$YU1xR3k1bHI0NStRNnJqOA==$cNqci0pkFQ==$NyH05aWFzDrS+QUw/dz+zg==$
$chacha20_poly1305_aead$BgJml5v4V4bUvS8m$QmdKbWw1djRWNGJVdlM4bQ==$9qXeJ36US7T+6j5ztzOOY1cpuTC7RqIPuuq1$58BMXbO/PQcOGDg8Vqi3Xw==$,Not Voted,$chacha20_poly1305_aead$c6oS/Ai2KXTieJtp$YzZvUy9BaTJLWFRpZUp0cA==$8DwtxFEuXA==$ESNph5FP5LoX0HlsG3O/OA==$
$chacha20_poly1305_aead$p0BjOyv6KaP77J0O$cDBCak95djZLYVA3N0owTw==$4VkLSVQPvZBSCZhVt2tvI2Hf7SCzQlIP0Zv7$4yU1vOwBDRgEnwYMNxjt8w==$,Voted,$chacha20_poly1305_aead$fKO4sDObO/6bUUoZ$ZktPNHNET2JPLzZiVVVvWg==$He6iinsYlQ==$+voXGl6u7afNldGon3D7sw==$
$chacha20_poly1305_aead$h/sUBUClDPpgDKcz$aC9zVUJVQ2xEUHBnREtjeg==$oxl2T33AkeCdgJE+MoHRO3ZfRC/zSP51nFvo$6Wb3RBVCuNe6gbV8EGSjXA==$,Not Voted,$chacha20_poly1305_aead$z0AFDD1KVBoDySIY$ejBBRkREMUtWQm9EeVNJWQ==$ddrJFMq8tw==$DauAY3a8eacKKGBMBDoy8Q==$
$chacha20_poly1305_aead$65HSkBoNgKCMVrJR$NjVIU2tCb05nS0NNVnJKUg==$xaoFtTaki46eNJ1vQm7UPulgB1fiHQWy25w4$xfY28BN5GQDTDqBhdB8H/g==$,Not Voted,$chacha20_poly1305_aead$+PrDmCqtUoGSn/mv$K1ByRG1DcXRVb0dTbi9tdg==$+WddnnI+oQ==$1L5VxSRctYPabjewcZCT3w==$
88: 09010-57279-69591-42653,Not Voted,For
