col1,col2,col3
$chacha20_poly1305_aead$fsoZp0dmzD+kvA0E$ZnNvWnAwZG16RCtrdkEwRQ==$++HsUHITgWiJVz1r+f7aCJkxTWYV6x2KdNfp$hbtzMvL/O/700Vt5B+f+qg==$,Not Voted,$chacha20_poly1305_aead$DdsKXxUIJziaEowl$RGRzS1h4VUlKemlhRW93bA==$GyXKXkBkrA==$W/V3mzr61zB4wiP4VmJiwQ==$
$chacha20_poly1305_aead$NpLmPzEgkhYEOmHh$TnBMbVB6RWdraFlFT21IaA==$MeSqWjFPogPLNQe935pdQgiCJmKmo+UNRyc3$/Y09uKHlcjeEeigl07g73Q==$,Not Voted,$chacha20_poly1305_aead$Q375auDFo9bAaIpL$UTM3NWF1REZvOWJBYUlwTA==$ityUOwomwA==$iBikQ55qJe4CFYH0lJfZlQ==$
$chacha20_poly1305_aead$Mc+BUebCQ+G9trOe$TWMrQlVlYkNRK0c5dHJPZQ==$5ztKUgV17rU1SsbOlUPkWLEJbAtWqIXDRAIZ$XGKXhCTgNivMI1E/QNlksQ==$,Not Voted,$chacha20_poly1305_aead$k97MelZ9kXty+nE2$azk3TWVsWjlrWHR5K25FMg==$s3BroYG0iQ==$cMrLM4OKq7+mq6Of4/a2NA==$
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$c7iRR8SCF6INomBd$YzdpUlI4U0NGNklOb21CZA==$KNUNHY+nUuKV8sLyRtIaKOv8p7E5807QYO84$sVMOogr6qmtXUrKgW6VCtQ==$,Not Voted,$chacha20_poly1305_aead$4zn79AYx1Lsfs741$NHpuNzlBWXgxTHNmczc0MQ==$VW8qqyEaZQ==$EGSzDewUFgN6ikWNFayoHQ==$
$chacha20_poly1305_aead$f2u+s7mQbA7VoOj3$ZjJ1K3M3bVFiQTdWb09qMw==$r4PAhstY9aL60iVKj51sfk4nweogG3wrb7Sp$bwHJMqPn4GQleXaOE2PNBg==$,Not Voted,$chacha20_poly1305_aead$QvPYww9DXBPAdGwh$UXZQWXd3OURYQlBBZEd3aA==$IhO2qG9HOw==$TI1E0SIlUAie35UFTEdw/A==$
$chacha20_poly1305_aead$UTXeNFnCYyjzyyhI$VVRYZU5GbkNZeWp6eXloSQ==$4EeN2yQy+0JRuTqDPIAWUHWWCz+CO8s+IIvA$Ad04AMz6GPdh3y7W5BBgZA==$,Not Voted,$chacha20_poly1305_aead$XfJ4dZRbkBz+iQO8$WGZKNGRaUmJrQnoraVFPOA==$8cVHFpjMoA==$PzXMoA2W6xWJeYVPfdOqcw==$
$chacha20_poly1305_aead$JKexYbYhOfVidqDl$SktleFliWWhPZlZpZHFEbA==$L690cLXhYFNQYaGvUbKE9yC+wDN6zeyl/qV6$mzkLZ9FCYt/415To+vhmGA==$,Not Voted,$chacha20_poly1305_aead$GV8B1uLdGHc9foUl$R1Y4QjF1TGRHSGM5Zm9VbA==$BJJ+YPRlpA==$U3iMYpzWsjR22AmlOrOaFQ==$
$chacha20_poly1305_aead$o5xeZQ0krtQ0lJkK$bzV4ZVpRMGtydFEwbEprSw==$uihMifJ3sMEAm6/PCPamTqAb2PuTFCREpt+c$IevCXivZDQNjaQvudMjfCQ==$,Not Voted,$chacha20_poly1305_aead$Sk0RUKDJ5a8y0vIi$U2swUlVLREo1YTh5MHZJaQ==$o/AbWTiwDw==$SgArSCNItIJ4goPx17PEtQ==$
$chacha20_poly1305_aead$20mrcoz4NkTY4t6T$MjBtcmNvejROa1RZNHQ2VA==$2gXVr+6oOd12+jF066+esBvnP8F0cyvKOJAj$xhO+wwzw3WDXlRbAGaZ0EQ==$,Not Voted,$chacha20_poly1305_aead$tJ/Mp3sk3rTiJ5S6$dEovTXAzc2szclRpSjVTNg==$M/SGAFbM8g==$xfYKY/K0a3j1D9MtSyd0mA==$
