col1,col2,col3
$chacha20_poly1305_aead$/mExv3grXUav+/3M$L21FeHYzZ3JYVWF2Ky8zTQ==$4CpWqMfOjlMq8ZRVHM1EpSsDdxOtBQ20mpgQ$rFXhJcfbzcFTd0NX9SehaQ==$,Not Voted,$chacha20_poly1305_aead$rRjqfieq+AAPs45V$clJqcWZpZXErQUFQczQ1Vg==$9Y38pptLxA==$R0qY3VcnS/664upxmyV+Ug==$
$chacha20_poly1305_aead$px0xPhCfPRmWgiHR$cHgweFBoQ2ZQUm1XZ2lIUg==$L4QxvPoa6ztP5VXDFxj1+8EA8M1bniS1idPb$FOXuyBm888I7YorN/RqeFw==$,Not Voted,$chacha20_poly1305_aead$66hTsm+qBcavmp7S$NjZoVHNtK3FCY2F2bXA3Uw==$VE5UwN9u/A==$ofp5QFK5g2recxGpiCXrDQ==$
$chacha20_poly1305_aead$nIjaVKiN7RDH5oFB$bklqYVZLaU43UkRINW9GQg==$FxEKKfHXlcXAS1fiytf3MpSQi+Q1cpue1bjj$z6NDBXrVkhOq5+puH3ZzcQ==$,Not Voted,$chacha20_poly1305_aead$nU+nRrlmPdVfxsZi$blUrblJybG1QZFZmeHNaaQ==$w07aXevljA==$I0Fz35lx6dKu+0XfSRmHxA==$
$chacha20_poly1305_aead$vz+tFuWHqKzMmJar$dnordEZ1V0hxS3pNbUphcg==$/fIL2HqZiEBDYwraP20jAk4SNrEifFxyoRc+$hAVIzZa0lVdDpXI5F2HRaA==$,Not Voted,$chacha20_poly1305_aead$3TfOJCQ2m+EERc45$M1RmT0pDUTJtK0VFUmM0NQ==$h6eQWhTfrg==$azmlDYWRMWFLPc+7PSLnXw==$
$chacha20_poly1305_aead$ZbWBV05Pez5dFlAT$WmJXQlYwNVBlejVkRmxBVA==$t54k2WniFBwvampZ+92ZyVqRB+DkAbDQ4p+Y$0jgNeA3vf4cBhy9mWycvLw==$,Not Voted,$chacha20_poly1305_aead$Axw+7uEgh2EBSuNw$QXh3Kzd1RWdoMkVCU3VOdw==$ZT1EGm9DbA==$5bY5hdhASaLrZiIDcQB/pw==$
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$jUQZAMHhu59r7dTM$alVRWkFNSGh1NTlyN2RUTQ==$pM0bvllE2tXr5oa+RGVvKh7fPPHJKZ70Q+Ok$0LRj/Oh9NAgcaK3J/Nxu4w==$,Not Voted,$chacha20_poly1305_aead$BvPAw5kwmd4M2+Xy$QnZQQXc1a3dtZDRNMitYeQ==$131+LRGLYg==$RIPN6TDAPeYKpIbPoYDziw==$
$chacha20_poly1305_aead$pNrQ6J7mQzKbBclv$cE5yUTZKN21RektiQmNsdg==$MXyy15t1YbA6e3m3zjXYUiTfhQZKwkDfxXlu$3UBohnT14upJYHEdJNrFeQ==$,Not Voted,$chacha20_poly1305_aead$n93SkRhC9VdhwFfm$bjkzU2tSaEM5VmRod0ZmbQ==$3Dap+ZEsDg==$5S/uHYXm1NAD1zCcSINp7Q==$
$chacha20_poly1305_aead$fxlEjNfkU9Jto79w$ZnhsRWpOZmtVOUp0bzc5dw==$HvVc8m8b0Iq++APxAkjQTfAtplvSsuPQmP1y$EPtOBIArdGsRAOSgfGbYaw==$,Not Voted,$chacha20_poly1305_aead$S2yVHs2/KzoeWENV$UzJ5VkhzMi9Lem9lV0VOVg==$eeYMPxjsqA==$S6fu7zOa0sqCuI/7x2Ur/Q==$
$chacha20_poly1305_aead$s2JbGz+2zuZjDTis$czJKYkd6KzJ6dVpqRFRpcw==$fW8RtulDHUumqG3xw2XPJByuQDZy34vG9O/D$toYbxH9fvfs7PdZlKdUaNg==$,Not Voted,$chacha20_poly1305_aead$gqLF0CHGvcsRKFFk$Z3FMRjBDSEd2Y3NSS0ZGaw==$WbSg7DV7/w==$++8OfgRstNcwLsVc59gQUg==$
$chacha20_poly1305_aead$GjsjMXfT7QKgp+hC$R2pzak1YZlQ3UUtncCtoQw==$Jpt10tC8DSOxqej+f8Dbg1Cwjy/UjCqZ2Xst$kF6ujir45jn7+ahKI4aQmA==$,Not Voted,$chacha20_poly1305_aead$T8lgvwbzxWbP2ph/$VDhsZ3Z3Ynp4V2JQMnBoLw==$nGMTctYz/Q==$/3n6JlDmrX77bgc4i/21rg==$
$chacha20_poly1305_aead$YZ4JyAQLSjRVhRMO$WVo0SnlBUUxTalJWaFJNTw==$vKyT+VWnHe9h32MjfK/kGNox6VwxTsn6aCmC$Id8oVKABCCL4UpAtPCEhoA==$,Not Voted,$chacha20_poly1305_aead$kQU1XWfLrezBer8I$a1FVMVhXZkxyZXpCZXI4SQ==$SiMGsWz+Gw==$RjxY+MmMKlKj6Wpa4o/WgQ==$
$chacha20_poly1305_aead$hyR4YqNTawEtG2vV$aHlSNFlxTlRhd0V0RzJ2Vg==$EGesadBUIuZrEJFPTC1yRzp0Vt9UKT56jOoL$nqBKLH1x6x3lAF62JeK7Ug==$,Not Voted,$chacha20_poly1305_aead$wFGnaMFM9xFP7pp2$d0ZHbmFNRk05eEZQN3BwMg==$JNoQCQE5rQ==$fAC7Xf/AG8vVsGIbCdOlfg==$
$chacha20_poly1305_aead$TEAGK0UfquAHY/on$VEVBR0swVWZxdUFIWS9vbg==$dISYx8J+WNr3CyObGeo6YgTJzdxXgijIKZvp$9sjgV01Ti68g8sKStF5wVw==$,Not Voted,$chacha20_poly1305_aead$jQqSU/l+It2Ux3G7$alFxU1UvbCtJdDJVeDNHNw==$aI675ZepWQ==$eUzyEKuYznhpKXaTwf01TA==$
$chacha20_poly1305_aead$NGSNkFjZZ9qWhWcT$TkdTTmtGalpaOXFXaFdjVA==$aTxzG9fpK4eSU3bp3qeBdrr9P4ciyyrx4Ou6$zgYbMxPSPnSW6ovzrGm8LQ==$,Not Voted,$chacha20_poly1305_aead$ogN65Z21/8BOch8Y$b2dONjVaMjEvOEJPY2g4WQ==$wdkqMZNing==$0tF0uv+ia3KEtNaMA2WEkw==$
$chacha20_poly1305_aead$c+hNLo0bWHaqOM3C$YytoTkxvMGJXSGFxT00zQw==$reAdSiTWOEIenhGqrc84ghwN/YSfIkFHs/OS$rkbtKJ2MA6Wp2ZGVuHf61g==$,Not Voted,$chacha20_poly1305_aead$cbvn8rRXJiU2paKy$Y2J2bjhyUlhKaVUycGFLeQ==$CqfZufOVxg==$Xon0hGKEpyDLGlVlGgyHSQ==$
$chacha20_poly1305_aead$0WD5RkhLfDvCQYvW$MFdENVJraExmRHZDUVl2Vw==$diuGDBTo3YLfPCMm9+2tMWfyXLdJMv/N21rb$JL/OMWfxgqgS8eP8G5Dl2Q==$,Not Voted,$chacha20_poly1305_aead$iIZTWcv9tobqLhBH$aUlaVFdjdjl0b2JxTGhCSA==$Qw9PufnOmQ==$ab+Sw0kb5NSrgJVbWEm7kw==$
$chacha20_poly1305_aead$Ma/8Yt3oL/jwKmF2$TWEvOFl0M29ML2p3S21GMg==$j4GjHXTl9xvrWS1TVh/l1cxhW9XEz/DPzZKB$cxuWeIctZLmIunUdYRpC6Q==$,Not Voted,$chacha20_poly1305_aead$8fEtQQTPx5lKGg5C$OGZFdFFRVFB4NWxLR2c1Qw==$QWymIMQdlg==$qWurCrtJvvEJzmVoPzG7Xw==$
$chacha20_poly1305_aead$kiB98lZBRRh8OHA8$a2lCOThsWkJSUmg4T0hBOA==$q9e2U0AgeVRlqcMOXZsXZjeEyu8lwNWNd9di$www/+101lNnM1YFrza//JQ==$,Not Voted,$chacha20_poly1305_aead$M+mRO4m2GArNOzGd$TSttUk80bTJHQXJOT3pHZA==$ULTtX/67LQ==$PBoauHx4zLvBWf8GwSbHKw==$
