col1,col2,col3
,,
,,
,,
,,
,,
,,
,,
,,
,,
KNaCyrD6vRw8ZRifdQ6cx+Q5jG6y6MDVLE3xFjf1YkM=,,dGfCW2ykNuHL4TlpzFO/eO02OKYb+2dJMDNxi3InOYQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ZmrEZCZ45fFVoNBGG2DY6/T3d33Y/h/Zfu7LLLJcJgM=,,ybUCDt8X6bsHkwfd9FI4Z1x4LDvbUBmV8aSZ+80dMfA=
,,
,,
,,
,,
,,
CH7OEBL7KJjRSi2FG8VKSsoXRzel9fPwIHp5PGHFiJA=,,d6zZdPsHwVE3M55ElHBrzuWXEcPb/ffu6IluHPPCpmY=
,,
,,
WuQ1m5ZBN9yc0JYDd+tXS1keILU4ESMD2ymiZsyLAXQ=,,kDAdBcEvxW79tgb3G/SZsoyUhtHOnSMqFgu4fz06Jlk=
eVx/ww37UYnlMmbeWGHofsqtvD5RAypsS8wb4qFYfMs=,,YDWYYls//oOEwuz+0ZgPqNUhCVgNN4DYOlQR4XIZc5Y=
51RSQ+l3vo6giNsYcrWPmJwlSM3TktfMC2QAbZGWf7Y=,,NsXFQ21guXq6iyc8PrlidJmZSVn5fdAWJgJHMt7jiXQ=
,,
,,
,,
,,
,,
,,
,,
7PvWnWGIaSWXIm7GnZrhFPqm6eLyU3E8b1eCYBXahHk=,,N+Nzp6pVi0xtth11TVStD/xTBmZUbU6ha2EI85WS/pQ=
,,
,,
0AhyO/2LL+xfA939I7gxH+Og1//nKThtEbtM459FPME=,,9+N4VN0NUuIGQGhzlhtR0W/ZIccP1mf8wc1Wyw0xGZY=
T1SSF919yTdeVjaVnqgXUJrPRGa1Lpk+/1XdcHFxyZs=,,fGODAb1LvJBvfL7oCvgBU2YPioUCUGabqv2JNVtS2aQ=
,,
,,
,,
GzOEH+LR3oaWLD6cCFjGJR2SF70gDTsWj2eIHPZVcps=,,mEcZwXBLqawnCvU7k/h+/Q3koFw7E2cGsdrxZuJEMKI=
,,
,,
,,
nEfXDiuKbqQEYS93fGPYlXVT6ElKAyur8h3Pe/Jdqr4=,,YvnH8BuhKmxCICjXfrUDAtnSy0AthqQUTnUTsAQ5X5s=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SbLVJhb0+W4lpYEBHAO70wwi0mkVtvXwv+fYGoAkaFo=,,PSo10uFlDrb7DByVwclLBHC5gwsurLjGHPEiFD+ShNY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xJYzxetbFAi4sXyonyw8FCwIi5j6Ts3k35bgBXce8PM=,,Z4bFNeqNNtcWluMYebVpoxM4v4Has4g0KuMO1R7EKUs=
OCOi06ijWHQ02nH5bozOdDs2Xi9/ngF7RIQtQKZmna8=,,q6lVc6QqcpRkEdR5M4COGL8KVvii/ClfGJw/LwI8IXo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
T8xvM88Q+eqQrgvoWE7/eyTr2MkwsQWO0v7pgfn4KFk=,,qdCVcl5TupCzTwIuakg38xIxsPuXxLDRKY2E3BaA1VQ=
,,
,,
,,
,,
8fHT+ZWVsYWqFmMz9ZWlA3dix31kBCs3xAgZupaQ0/o=,,7URBeH2kodLeokZ1plW+Ey9Mk3gk/h7CvvPgS897Xwo=
,,
,,
,,
,,
,,
,,
,,
GTgey1UNUMWlhNxDa6pEBcFoURsbQ/0xlcy4hmZ7/WQ=,,JppsOPBnam7FR10ahPR0tTOOgibgXg6ju4kH/rVjsJ0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
v+iGCyn/IKsbaIsejblhzcfjHZshp4Vq0lnJITpw+XU=,,1NQB9O99bav2o1AiMkqT8Sd55VFMZrY/u2O+36gcGGI=
,,
,,
CI6XH63TouKL/rEkx7Tqbe7pAj7pPTsD7hIfuaqyYW8=,,W+N+J2O5F/a0ojGLU3M6oVtGMctWCTH1OpvtlqezwzQ=
,,
VNSlWh0Du7yJE5rl+LGhMTVHoR68HcEuFfPWH1fVa3s=,,ls5nRUixZT9oFqKwXdcEKtFQCz51mwmIo7nt0DNnIU0=
,,
,,
,,
,,
,,
,,
,,
x76XLg2DIN7Ave58HpuL9x46hZGUt5OtAZunz9Ls+Ak=,,uGIsCszEgvCHlJIBn8N15MhGrtFKza4OvxMk5oZOvFU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
giRgLMoFH9/thTeD0d5U+BAzeCaYsPrQKM8nDvWs+Mo=,,Qd4n2vtfWFh1sx2ZIpHcHv+2Er6opqxR9p8j7C30aFU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
fbnF08LfutsbwmIcmGTVVxC+Tc5aIPDFMJqkt8EypKU=,,Rizywqh4/PX0LR7dKBkq/thzXOBf6SgdXQlgKUDtSvA=
,,
,,
,,
,,
,,
,,
,,
,,
wqzTFqge0a9bBLztSCWEGToGlTElveivrtvZvnOaqkA=,,kpVbUr1ak048UryDNQmdGai1gCjMR1IqaK22R1hahWU=
