col1,col2,col3
$chacha20_poly1305_aead$+cweSsJAa62ghvGu$K2N3ZVNzSkFhNjJnaHZHdQ==$VOnXxp7GcmDxJ2tEA/CNT/AQrtbRs33sREn1$0tm3zhe6ujHjplw9/iuhwA==$,Not Voted,$chacha20_poly1305_aead$IoJXXg83E/R5B31y$SW9KWFhnODNFL1I1QjMxeQ==$p+f/wSTP7w==$O2sBnFWuv26SIa7GzYhpUg==$
$chacha20_poly1305_aead$ab8BnMs4xqnLdB+t$YWI4Qm5NczR4cW5MZEIrdA==$y+tUhUS96Yv8N5iGEPKl4xO0MFpdMuyZY2tM$Gvg9nDU5tE7seyOov3UH/w==$,Not Voted,$chacha20_poly1305_aead$7Ig16ZhB/mF8kdZp$N0lnMTZaaEIvbUY4a2RacA==$l0eQrzJrpw==$aqpiDbTPEkDeDxUFE8S0JQ==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$qwzOq9fpWKBCxkH+$cXd6T3E5ZnBXS0JDeGtIKw==$ijFt0/Y+UsfQ9/nZVlZ4r+KIoHcp/oJyGhUs$MvXVfBuO8tuzkdhb5RHkKw==$,Not Voted,$chacha20_poly1305_aead$TODD16TKojafc/P3$VE9ERDE2VEtvamFmYy9QMw==$MmZzHRcLwQ==$nU2oZ8tLJvYEXT3j/kWyEQ==$
$chacha20_poly1305_aead$SiU30tvvChk4uw0L$U2lVMzB0dnZDaGs0dXcwTA==$BfjvZIABdqKeHTMZcUMEd5xbmYfD+RJH9krK$8VXFKDPF4BVdoTHRLlxEfw==$,Not Voted,$chacha20_poly1305_aead$dJ+PUNQJCCekxdZ5$ZEorUFVOUUpDQ2VreGRaNQ==$3JVkA3K92Q==$nAfgWwt9slXJcN+EjXZIhQ==$
$chacha20_poly1305_aead$u/E9v4TYsNdaLVUw$dS9FOXY0VFlzTmRhTFZVdw==$a+6Y0zsAJ6n4W5swYLj2UWGTXLpwXloPqRJI$RIOoNmSz0316pJDb9s/OjA==$,Not Voted,$chacha20_poly1305_aead$21gkLl2gQd4xLUNH$MjFna0xsMmdRZDR4TFVOSA==$2gvwpeLj+A==$MzTP9TOStrqpQKz1NmpRgg==$
$chacha20_poly1305_aead$qVNs3L9sw8wRBWP4$cVZOczNMOXN3OHdSQldQNA==$KxzKKdObFZTZf2Svu7QvT+/MqJ0xPAzrFD1b$TY4T+SEsoFa1EM0i454xMA==$,Not Voted,$chacha20_poly1305_aead$l9kFw2kBTRyOM8I0$bDlrRncya0JUUnlPTThJMA==$vhg8xAbZ6w==$ZpiwMu+RfdJjxsATwIgxZw==$
$chacha20_poly1305_aead$Ltdc2k+XGa0s18Ht$THRkYzJrK1hHYTBzMThIdA==$zPicMY8A+5TN2udzStsHsOkDKuVcLlxm3WAj$OVvi3LAbPufMnavFqM29wg==$,Not Voted,$chacha20_poly1305_aead$umIi5Qr+6DYREQQl$dW1JaTVRcis2RFlSRVFRbA==$MskLWRRnMw==$cpNENhs9u4n2PttgUrRqpg==$
$chacha20_poly1305_aead$HY8c9YnjL5FISwyl$SFk4YzlZbmpMNUZJU3d5bA==$xnnxLaRCoJvnNQsd8hIRvTwQWapgb3zLqbqy$bdiJSahX099nQYttjSZ76Q==$,Not Voted,$chacha20_poly1305_aead$aojqyj0dZy6ImXMg$YW9qcXlqMGRaeTZJbVhNZw==$/+qv3aHXxQ==$DDCHM1G2kULl8+YwAvfV+g==$
$chacha20_poly1305_aead$Id1ToJYV79ZSvdxt$SWQxVG9KWVY3OVpTdmR4dA==$tHGbdL4rRAUH3khxvmDMjj+NOogj0w7hIdq6$+3z7JvRYBN0IXuNCe27Mrg==$,Not Voted,$chacha20_poly1305_aead$F8wfnsVxuvcjb3b7$Rjh3Zm5zVnh1dmNqYjNiNw==$QVzHhk2yZg==$Wj1kDSupb8F6xh9WDPLtSw==$
$chacha20_poly1305_aead$8GTppWMCR1QNRevo$OEdUcHBXTUNSMVFOUmV2bw==$A9xQydAgHyMImE6hYWhtLaPsBewOOFkXg3L5$iq1IG3/Woi6IGG+y0jZ0AQ==$,Not Voted,$chacha20_poly1305_aead$7Hw7VDCi/uhJPvO/$N0h3N1ZEQ2kvdWhKUHZPLw==$46TzILeo6Q==$K58uq9N0pcJpqkez0uHVRg==$
$chacha20_poly1305_aead$YUYshFEGlgPWacza$WVVZc2hGRUdsZ1BXYWN6YQ==$w57OWcA7Bc8SmTmGXiWnxMku4BUrWT/p5UeD$sBFwFSGBWX6f4dPyqdfEfA==$,Not Voted,$chacha20_poly1305_aead$Cx6IhQ1xAIQP8BHg$Q3g2SWhRMXhBSVFQOEJIZw==$ZTcoQ/bnKg==$b2/9KjRxSZ78fpXGQiJXqw==$
$chacha20_poly1305_aead$U/fzstAkEb+qBjth$VS9menN0QWtFYitxQmp0aA==$FDwS7QB1TpW84177dJ4JRIZmni6dEyKCTLRR$azLRGdVrByEtZHB6mqyFzA==$,Not Voted,$chacha20_poly1305_aead$/5/XSIAib2XNwARt$LzUvWFNJQWliMlhOd0FSdA==$NfpJGWH9Eg==$mK7kwx4r6W/ws5i3B+N4sw==$
$chacha20_poly1305_aead$ctF5YpyA8UqrKZ4O$Y3RGNVlweUE4VXFyS1o0Tw==$mKh8Y8aUbpLqW6o73FmFkEwIO66a9BjYxJvZ$dGQ2V+HX2OZ0zy78b5Xs8w==$,Not Voted,$chacha20_poly1305_aead$sGw/VnOguGls7f7Q$c0d3L1ZuT2d1R2xzN2Y3UQ==$qFYFUsgGsA==$gXZFPjLK3fo6525YVav9RA==$
$chacha20_poly1305_aead$F5xJ3IkYl7q7BVPl$RjV4SjNJa1lsN3E3QlZQbA==$cj311R4s57mlBvUtHu6064hZqau+bs6HxFW0$rIQz4NoTo5y6+7CDeG+fdg==$,Not Voted,$chacha20_poly1305_aead$ns8tZqDlfFm/I2yW$bnM4dFpxRGxmRm0vSTJ5Vw==$PtWPzpbV3Q==$1oC5TdrOlEDru5WodwRJIQ==$
$chacha20_poly1305_aead$qOKaw4s4ea757gmy$cU9LYXc0czRlYTc1N2dteQ==$biSvlGCGyE1CQE0a7UGhDb8VlfEM7NcogZkc$5/7xOoteyF4FYHdi9iq27A==$,Not Voted,$chacha20_poly1305_aead$0KVhm0pyExcHH5wk$MEtWaG0wcHlFeGNISDV3aw==$cFAGd5SMmA==$KJ9hxglz4Zjmxv4QWc/1Hg==$
$chacha20_poly1305_aead$1jJ0SS+0WOtxUw5Q$MWpKMFNTKzBXT3R4VXc1UQ==$8nn37QjaoJq1wddSlGupKV9w7xhmpZE7k3JV$P35FXEY47wd3s2BTIdR74A==$,Not Voted,$chacha20_poly1305_aead$/bvFKNbIXc0gKCcz$L2J2RktOYklYYzBnS0Njeg==$65J5XhVC7A==$Ahzl7S1S8WgBjs/AyFhEtw==$
$chacha20_poly1305_aead$6Qzhx1/dUKCidqAF$NlF6aHgxL2RVS0NpZHFBRg==$3dCH2ZzPyDsjWwaoGBYvMcfHTBGt3POrbhbM$AKegu1AipsQuEYoYPuxBfQ==$,Not Voted,$chacha20_poly1305_aead$d8NVY/0AZeYxSvX0$ZDhOVlkvMEFaZVl4U3ZYMA==$MC+JqE5bLw==$3PgBXnmGpDu9Km3tY8cCkw==$
$chacha20_poly1305_aead$6JXE+wluaEC3Ceeb$NkpYRSt3bHVhRUMzQ2VlYg==$Sxmuc2O+d5gQPw3vxuqUeOLZdlvs3jBj0ATi$k60MDjOMrLffntN7eFp+2Q==$,Not Voted,$chacha20_poly1305_aead$sAc1I0PX3g3XlpXR$c0FjMUkwUFgzZzNYbHBYUg==$iK/0Dna48w==$GpHBE0A/YL2mpG7Jr8JM2g==$
$chacha20_poly1305_aead$BdiLk/r+4OPNd01F$QmRpTGsvcis0T1BOZDAxRg==$cFZiKOm8TUChHDYA4KMAljA4lv3kl7oVIxKC$4PXKC1mE7sZ+CIFOc1UXoQ==$,Not Voted,$chacha20_poly1305_aead$Vg7Pvz3hyZ39mO1w$Vmc3UHZ6M2h5WjM5bU8xdw==$QYxg0xGf/A==$qi+pjAbLYE3bNw88O3BBcg==$
