col1,col2,col3
$chacha20_poly1305_aead$D1OxZyhqoTXSfLK6$RDFPeFp5aHFvVFhTZkxLNg==$XoLH8ATkOyj+3swcJiCXoIvf2vHVblQ3OOH/$We0m4m2Nw0rCEsRDV2vb1g==$,Not Voted,$chacha20_poly1305_aead$a+XvWk3afH6kh3fH$YStYdldrM2FmSDZraDNmSA==$FMMJslrKLA==$LH9b9wHw6F1dP9VjduWqoQ==$
$chacha20_poly1305_aead$hZpd2hOBJKaKGMRh$aFpwZDJoT0JKS2FLR01SaA==$Tahmcwa5wx9I+UWtng+bFOKe6hJFH8nDEKRW$qYDmLlaPIjHbOT2FPOYHvw==$,Not Voted,$chacha20_poly1305_aead$ISSLrD1yns+LjeqS$SVNTTHJEMXlucytMamVxUw==$lGkrKopNkA==$oaaqZvTyn63Z0YWWILmATw==$
$chacha20_poly1305_aead$qVSXbQb1PbfqzSUj$cVZTWGJRYjFQYmZxelNVag==$R1fLMo+snByN52mgsd4OVCmQnFBOPS7nJapA$nZzerJMHmpuEVjoYyHO4ZQ==$,Not Voted,$chacha20_poly1305_aead$nES7WHkz8hPcFhjE$bkVTN1dIa3o4aFBjRmhqRQ==$oUFFvIMNOA==$m/+o3YZifMdqoQKD+GeOZg==$
$chacha20_poly1305_aead$1/g4RophMylav3Rk$MS9nNFJvcGhNeWxhdjNSaw==$xdmBvarl8E4bTvtPMdglwFdBDiYJWmirii9q$u0L8oi84uIurBoEOPQXsew==$,Not Voted,$chacha20_poly1305_aead$TR21uKfvy6iKPOuK$VFIyMXVLZnZ5NmlLUE91Sw==$40ThOQsCzw==$jL3xaUyPTm9xicCFvZHCMA==$
$chacha20_poly1305_aead$XLCBv1lknoEr1Jv4$WExDQnYxbGtub0VyMUp2NA==$QfLEaLpRoQWncjeohtfdq8muMVR7ZMCQ3PVZ$6pbWb9r7MNut3qNXy1Vu+g==$,Not Voted,$chacha20_poly1305_aead$hV78PgaYqsY9nk8F$aFY3OFBnYVlxc1k5bms4Rg==$YnjffS37OQ==$vgu37R/fLmkfpx1X4vKYlA==$
$chacha20_poly1305_aead$gZK7kt61ibUhh1BS$Z1pLN2t0NjFpYlVoaDFCUw==$9U72nafGwFmgl5n1hrMo1JD4ZKEf7xkrU/x/$rbLMESHFNWMKLWxImJeQ1Q==$,Not Voted,$chacha20_poly1305_aead$VMFmwtt3c1hHg2Yy$Vk1GbXd0dDNjMWhIZzJZeQ==$JCRsXqY/XA==$noOevj7Z4A/NpjGCr1N1mg==$
$chacha20_poly1305_aead$VG8ydPqfiMUiCTku$Vkc4eWRQcWZpTVVpQ1RrdQ==$8S4qOIK+kIh1IFQoJ4t37ffKAkrNa1AYKh2w$02f7D6EZWkBuRz6S7NxUpQ==$,Not Voted,$chacha20_poly1305_aead$yDEpdc3tTYQmeg4V$eURFcGRjM3RUWVFtZWc0Vg==$FHDS0pcN8Q==$E/TL5ikskhjdslzQd2fvnw==$
$chacha20_poly1305_aead$oCFTij90+VojzZEu$b0NGVGlqOTArVm9qelpFdQ==$7x8M0rMmSDvOvYybKpNKNM1VwgxmOsZZ0QtY$DSXL53RMAB0NUzy4N5XpQA==$,Not Voted,$chacha20_poly1305_aead$NelfgaZXJyPH4Zsz$TmVsZmdhWlhKeVBINFpzeg==$QVRTpRhk4w==$Xefdyul38K1oWFXvEtsOaw==$
$chacha20_poly1305_aead$dPkKylfyyf7BMmu+$ZFBrS3lsZnl5ZjdCTW11Kw==$Ws61DFKbfABWNKKJuRdP9NnCgG4Q208bHlYe$QsaIlx6RvqPhDRJFaAR7Mg==$,Not Voted,$chacha20_poly1305_aead$7/t6B/jNrUVzeYz2$Ny90NkIvak5yVVZ6ZVl6Mg==$IdHMkGFxlA==$9QWuEuGivVL33zSqGaxPJQ==$
$chacha20_poly1305_aead$uQVMVp6SJCi/uDVC$dVFWTVZwNlNKQ2kvdURWQw==$E8v0D6ERhsdwY3t5T6evpJXXMK7x57nYCZ/+$Ot9zF2pM5j8VTTcLGQIqdQ==$,Not Voted,$chacha20_poly1305_aead$QF+5pOcoSbikWrSP$UUYrNXBPY29TYmlrV3JTUA==$FFFkGhjgQg==$dZ0GNidvWQrw+hvmq2Xrvw==$
$chacha20_poly1305_aead$kNYq/7GrEQfya+Ph$a05ZcS83R3JFUWZ5YStQaA==$6E7+lYqbTM17D6XGG0SGZZR3i8SGjCKXH17r$4sAnbw3J8MSHH67/lFsxyQ==$,Not Voted,$chacha20_poly1305_aead$2ADHBIkI+sXZWt9A$MkFESEJJa0krc1haV3Q5QQ==$+7xckYAcFA==$nFh5xE4EjIaolUCQ5oQiSw==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$Yl1o/WmzLx2/m53D$WWwxby9XbXpMeDIvbTUzRA==$gNKwx7QlNU5AGJNLnahJU3KOzqN3VHfFYvzW$6dmPDW0pV3+Wn6YKG2oq1A==$,Not Voted,$chacha20_poly1305_aead$aNMqZX9lD0PAWfcP$YU5NcVpYOWxEMFBBV2ZjUA==$M/PYia9j7Q==$kq5I3CPHhFvBJXZ/yFSsvw==$
$chacha20_poly1305_aead$nIubjFx6c8ySzbCs$bkl1YmpGeDZjOHlTemJDcw==$gZ+/Ix8cokI/sRKX5ynPReZIbhcXlNGW68c3$ys5unmgcapAW3gYIFZBojQ==$,Not Voted,$chacha20_poly1305_aead$WqH5KcviILSorZ+0$V3FINUtjdmlJTFNvclorMA==$Ci5WslxPug==$VIPrFKSvDzQVaZ4l4bj9VA==$
$chacha20_poly1305_aead$+NXnKSK7AO0AZf51$K05YbktTSzdBTzBBWmY1MQ==$N3OA5PNfhkHlodOGachj4xKBhUa+gBuX4twL$/gdlAqXpY3pCvk95p4urYg==$,Not Voted,$chacha20_poly1305_aead$GxsXyseLcGWijI3G$R3hzWHlzZUxjR1dpakkzRw==$ReS//aY5OA==$dnh4Kl2PbsQs7NaK0ZbC4w==$
$chacha20_poly1305_aead$A9n8PhS+GPsfgCpW$QTluOFBoUytHUHNmZ0NwVw==$saUV3htjzzRumlSVUyurL5nq7AHhOekjoFX8$Ysku38uo+gjD1W2jOsx4/w==$,Not Voted,$chacha20_poly1305_aead$T/QYmHtmQyJJPVJT$VC9RWW1IdG1ReUpKUFZKVA==$hV4chYS2mg==$O0Q/ZO4k7OeQsclxo8gl6A==$
$chacha20_poly1305_aead$AYQzjTowvTLss42o$QVlRempUb3d2VExzczQybw==$Cg+c7p4GC6Ge+959qRzVIzWIQUVe+iBValrm$aFYejGNj5Aa4eOVf0LCWyw==$,Not Voted,$chacha20_poly1305_aead$EBDdT/qp6bYjHzPX$RUJEZFQvcXA2YllqSHpQWA==$iX+xpQliSg==$Wq4Zu/c3Zs0ElJG7BU2osw==$
73: 25788-16517-90146-60590,Not Voted,For
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$t8KFUyH/dv/VfqVO$dDhLRlV5SC9kdi9WZnFWTw==$1jXhiEwxpoC+XD/n+FznA7PjkhsvD/QJ7nA0$GsPM5TgpCk253qkwCUCVvA==$,Not Voted,$chacha20_poly1305_aead$j1xl68dieNQ/KrUh$ajF4bDY4ZGllTlEvS3JVaA==$vnl9KhtgVg==$qUkUSljfceOfOEVLjMSZbw==$
$chacha20_poly1305_aead$QeqKtJRIQOZCTPdD$UWVxS3RKUklRT1pDVFBkRA==$QBg4XRO6clAYLmzPeKc+WnskMBxGQB6NlUnw$hv55DdgjDdC0TD8KYCADVw==$,Not Voted,$chacha20_poly1305_aead$OKUneYIcP/Io3sVY$T0tVbmVZSWNQL0lvM3NWWQ==$scM6eTQGhQ==$CMFnRKHqbZeF/Hxmc3ARSQ==$
$chacha20_poly1305_aead$y2Ej7ZNOxNVAKk4+$eTJFajdaTk94TlZBS2s0Kw==$u8DHcvrAuDlLwJ4gehez9/0H0FgkLWdqMdN2$Iztu2vgAHf8cTT4CMHFiPg==$,Not Voted,$chacha20_poly1305_aead$tc1sXIbBPJ3VMH/U$dGMxc1hJYkJQSjNWTUgvVQ==$bxgTOgVgwA==$SOeA1iqelBPfP2VlYOnMfw==$
$chacha20_poly1305_aead$I9ibCOuhPa8RNaLw$STlpYkNPdWhQYThSTmFMdw==$hidihgHebY1gH4fFyEQ2fVhdLjThnxytciT0$SOAPxGYbwoif3fBKcRR42Q==$,Not Voted,$chacha20_poly1305_aead$88xFXE6K9KI9TPJu$ODh4RlhFNks5S0k5VFBKdQ==$D8yhoIXgCg==$6ta4cUs+QpqL9Klk+DxVrw==$
$chacha20_poly1305_aead$WL/OpJYLiFNNt+zO$V0wvT3BKWUxpRk5OdCt6Tw==$IhmEbLIF4WAjeN3NeYITBVYkmvzExxfXOoOV$j2fdih0nHH9qMo0ctVlu1Q==$,Not Voted,$chacha20_poly1305_aead$6YLQxl7JHEbsiWrf$NllMUXhsN0pIRWJzaVdyZg==$OTnCI79IwA==$/iI91H1v6Yu91AYmpHZ0Pg==$
$chacha20_poly1305_aead$QCycx2YmYYFHaX7t$UUN5Y3gyWW1ZWUZIYVg3dA==$BGF2FwEGYGZt1IjXFtSTN3h91uwj60Lc5+Ek$4pmXZVKJYeXRAqEGbgl0yw==$,Not Voted,$chacha20_poly1305_aead$FsWgDVMgzdHQ7xj/$RnNXZ0RWTWd6ZEhRN3hqLw==$9i7PyVb+yg==$serIhZ4ypR0gPaJc+EcFMg==$
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$iFRqMeUsj9PP1M2n$aUZScU1lVXNqOVBQMU0ybg==$xxJneS5fAsWHzk1jas0av/db7dptbZ40J5nk$fV6qthWTi/GHUQPqEeqxPw==$,Not Voted,$chacha20_poly1305_aead$T1jviyFtSgIdF6al$VDFqdml5RnRTZ0lkRjZhbA==$dBlQnsZqUA==$Cac7CcclChSF0GXu6TQ3yg==$
$chacha20_poly1305_aead$P+O1M16NXo7r3pkO$UCtPMU0xNk5YbzdyM3BrTw==$O6wT8YqKVOy1WLU5iYV+P7mT6HXDz7iEx/qT$ieqO3y47jGD5W9K/CfUQVA==$,Voted,$chacha20_poly1305_aead$QhET8xmTOcdxhab/$UWhFVDh4bVRPY2R4aGFiLw==$/MWL1vvwGw==$RdLaSxg9vrhDy9LRlQ3V2g==$
$chacha20_poly1305_aead$d19b6pQHtJJ5kD2r$ZDE5YjZwUUh0Sko1a0Qycg==$ai2jtnfRZyHy2KYl9galuuqyu2fkW+QUEIXP$V/2esgqnrpxKbsmJFWuEYQ==$,Not Voted,$chacha20_poly1305_aead$eIirFXaHXr/2H1Dl$ZUlpckZYYUhYci8ySDFEbA==$DDQ2TEV0fw==$+t3cDDPLxTO1KGj7baxysA==$
$chacha20_poly1305_aead$qHCTRUrecv8ZO9Vl$cUhDVFJVcmVjdjhaTzlWbA==$N+JcotVOojG1ftlhiZOTSZERrXRzizC4kmh5$xKsR0nG3TGrwHSMx5vAIEA==$,Not Voted,$chacha20_poly1305_aead$QOu/LI89k+52aTrM$UU91L0xJODlrKzUyYVRyTQ==$0pv/loFMjQ==$7C0udRib5OxNQiF+K+i7CQ==$
$chacha20_poly1305_aead$Ln6YUSpIDZ5vphC0$TG42WVVTcElEWjV2cGhDMA==$rVT3S4UV38G1c803jx4MtTJShmoMGtxryV5f$icWKijF6WxhxvoRPN75Rwg==$,Not Voted,$chacha20_poly1305_aead$D+dhSNiq/lhIOeR4$RCtkaFNOaXEvbGhJT2VSNA==$3NHmb9qZTA==$/QQ2+Cx/Qar+g2lkWRtlrg==$
$chacha20_poly1305_aead$PD6vX9ek3MFSwPN1$UEQ2dlg5ZWszTUZTd1BOMQ==$umn4/eUn8j87wbCT0A3T/AViPhH6BELKNiAL$PvKakBAozQ+TPcf/ASdEBQ==$,Not Voted,$chacha20_poly1305_aead$EaREKPbf3WTD9T5A$RWFSRUtQYmYzV1REOVQ1QQ==$j0quT6qjGQ==$ZTqbeXNk45aeN6WKSfQzOQ==$
$chacha20_poly1305_aead$cYwoF0z8+zd/MbjG$Y1l3b0YwejgremQvTWJqRw==$LLMyTbNzLCfYOGOLq/MHYbkW+OvkcLnqSFIJ$o1tkpo+kaMl0niWlqsu/sA==$,Not Voted,$chacha20_poly1305_aead$BwwepvifJUrRPr27$Qnd3ZXB2aWZKVXJSUHIyNw==$/taXdqhSXA==$Dr/Xo080e0ubpt8rEN3J9g==$
$chacha20_poly1305_aead$iaongoUdCVQAXAEg$aWFvbmdvVWRDVlFBWEFFZw==$2sNgK7iveBIrllsptqCHdaqvyiB+QBp8p1A8$TpMpXjGW2m7Cb8XxWsUHQw==$,Not Voted,$chacha20_poly1305_aead$01FzCwFDT83zNCYn$MDFGekN3RkRUODN6TkNZbg==$hn97EFtkjA==$NUBX8ME0NeZx37H29SmoWA==$
$chacha20_poly1305_aead$ebyDF/L8/x1+p2CS$ZWJ5REYvTDgveDErcDJDUw==$jHar70Gu5GNM3ezJ1edDn/NzbgVMRTxHDTyG$TobPK01QHWREMG2NhESygw==$,Not Voted,$chacha20_poly1305_aead$aK3Jr69bxRPNLi/K$YUszSnI2OWJ4UlBOTGkvSw==$bKIPUK3MRw==$EDRiAZhGqfPaealvHkWUSQ==$
$chacha20_poly1305_aead$dReMSFOEoQiblj9y$ZFJlTVNGT0VvUWlibGo5eQ==$sinakPQo3GgKcpjiXU6sJG+DU4RyeKUwXvFR$qpfM8LfxbOSMoWNS9pkJ+A==$,Not Voted,$chacha20_poly1305_aead$YudVDvylal2yJds4$WXVkVkR2eWxhbDJ5SmRzNA==$oo4pm/xnvQ==$ZynG/uO9a7qSjDXWf/EHjQ==$
$chacha20_poly1305_aead$YQ6h6eIroZ/ryXhg$WVE2aDZlSXJvWi9yeVhoZw==$YqxhcwNT7VxmBTgjf9pngr6Lvic1WMvmJmHZ$DdyT3XAXKE2ibb0zkIXj1A==$,Not Voted,$chacha20_poly1305_aead$5lGAnNfAo1BwMOlw$NWxHQW5OZkFvMUJ3TU9sdw==$d6oev1rkwg==$q5P7tZY3KTjCjaz2oEOweA==$
$chacha20_poly1305_aead$R0DKdT+e/zbYqbPq$UjBES2RUK2UvemJZcWJQcQ==$Ya3+AO/oZ/S1PcE82w5evIaZqO6TArsLgQ8z$ON/UpuCZ9Vz3Stk29s/z4w==$,Not Voted,$chacha20_poly1305_aead$Wrd0eetaWKG4ff5h$V3JkMGVldGFXS0c0ZmY1aA==$kD8YKwMQAg==$q+NdvmDHGQyPBCHtR2xl6Q==$
$chacha20_poly1305_aead$0Lo4B8Rt0uiVYYQd$MExvNEI4UnQwdWlWWVlRZA==$jnX+sqGAqYy0B1+XlXslPZiHu1lhCNaBvtzq$D147JNhJbpy2EiVUwFtQVg==$,Not Voted,$chacha20_poly1305_aead$YrRwICpODyOhbuEv$WXJSd0lDcE9EeU9oYnVFdg==$q4Flmc4YTw==$lxX0FjvW+GWA4vm6PkySnw==$
