col1,col2,col3
,,mxu6rnbmzKUG86ee8YRN3xy9nM7QVz2p27guWwv4nD4=
,,0Y51/lbV71tK7BEwHU+mnMv25E7q4nccSKzYLq6OVao=
,,WjSjCztDJt6OrwbNne7taOWie7L9FKmBATZCdXTxeV8=
,,lbXNCwyvkqh2rQlbcrgJIt1stnJVc0ZeY1bcox0t1FY=
,,sKv2tSje5hqZL1TT1gVrbBuqBUUXoItDCS948ahgUAw=
,,vIyJVkwO7S+vUek6EYYj60KZ9hzxZbaTZBdcdhcBcxY=
,,zWejG87p2UTYZdHhizmw+c9xgBMgPkl/m6OYCCdFNww=
,,YKNttmR+KULjGDQDcrc4bxOOyNV4C3z4flSxRm58stc=
,,jDPGXJ42Z7YfwyUAH1xi5YGUxJhYNB8PMzOHeSdfk44=
,,dhdagPllPALEKvLFMZ4pkgeBzAztD2Cs+XxJt1+F6Qo=
,,hU7ZJH2ERqp/of2e7V4jqF59eJCO9wSSham//mOJl0k=
,,vwYSpLDZCFUzE8FTYkG5x6w/ojYXUBPBLV4A+DDSvAU=
,,Leor43u8jNtIZ3FsJuJD9nn7BevUGgozfG91gfHnsPs=
,,uKqu6XV/N61xfdNfkeJGRn0lXngcZCHSgJCVXE0B8xY=
,,yXm4XIUwmvf71EX5Z5GouCdPj5XoBBroVGPG/j6nxhs=
,,xPED4ZE8EkBo28r4uSEuucha79GWIrzqZYYuD9RrVqw=
,,q30jexEGg7ox6e2fk9Hlj+v2+u1q2t0MVxrDKQx4EeA=
,,j+aL0oQnFDnV81+JRxPC7i+erk07l8kSU6W3R/OPY64=
nmx21OYSKEnhqHRibRvG+I7U3j06pzkPFg4a0xPNyrc=,,vJETN2BsyzOqbpz7cUTU2GYh+rsSA0kLoWVuuq3ObuA=
,,1jGM/z3mO9M+umpO3Tk42od+0f9bOpAvrVZ5eS89P2s=
,,7dZdrsrdYUr7ifgZ5m0w5ACLxU/aMUzUkMxVcTew9v0=
,,Tl0ZRtKYWS85O/j2XRCPdVkIxO/WgLzClxoP2LP+0kI=
,,KYw/005Xf2S2gUUstkopk2wK7/HHgGcrJdVsH4qcoHU=
S8CG9QvywmrLE1qyk05+kXc9JnT7CE2HAFuROEyK0ZI=,,ARnIxy3aaVyScz1wLYDfeqoccXvKCuzIDGa5FHRpIzM=
,,Omqdoe677Gqh8Rsxmh1eKa0otHiwxhqjsx/3xDHSZTQ=
,,POTvYfPuW9V6HoLIptFq76+3Wb3Bz7T123crZU6SW08=
,,2ZoPXbfXbQWa5c5aHKy7byc4lZSOntZHx5jmR+BXNy4=
,,cyPbA/iRZraG8AIfBZ26brtrLOdFydd7pW4FSv5DS1Q=
,,20yqoz5ZJF28de1256X5Ln4eCARXeu0bDNBxgJeQaxQ=
,,+2/R8ZGKALzuUt++ldonI8O/g/fLp8EGXGZw2xATMGo=
,,NR2UdlYVYnrifUy513/dQ9CYtmlaXmPRVoIV2VAHrsg=
,,TZKexuTli0IoO+wMDX4P/+/aWAPGW440hD7eLtU1ii8=
,,EFMYDOXAB1x2ms65FXi28W3FZ8hqsfCuP2iESh6LWdE=
,,y3/541GekvcKE6io/mbgqpYDTkW2RgRAaXtK0hwR81Y=
,,WOq8cJM9D3aAH9FMjfg2EqcAA3/+ZVkkU2bJoLESQ8w=
,,rT/C5eaE0oEYn9/ahr5ctJ8Lvoid+nPrMo7UntfQyLY=
,,N+uvASTTJ97NqaWNEUQBzxDvdKIfyIN4U70+Bc6bvLM=
,,uV3yds5/CoVj8LNIEkM5Jfzhq6NVMmBptLyeFR15NMg=
,,XpnaFBB+Q7cTPCNnmvQVG1/tEC8qvIetSFC5ZiQlCto=
,,tm2vHhn6kqF9fTAUwqo7E7ZO1ChrrjlFRMZ8SXzqtCU=
,,7MgzF/OVi0vq+lYiou4bQpS0W4wmT4sH3zQqFI8+azc=
,,Uy66n4anL5FQ0hpg79AZuHWY/VlV/ww7lYUJc4XO91U=
xXkzDkjhhkaX97cAowd76APJW87p5BaYe0vsN81QzNU=,,NdAuYXbMnieoIeHc5FiF5n0jFsnst1iF3HR+oLlqQ3Y=
Xu+Iy2Dxbj3Sshhf3dY/K/WRTxL5FONzETSqKWHnX14=,,gc+bOCutzZz15xuZsT65iFY0v9gqJKnOmej/CDYzBSg=
,,7U0ccDQRI3ADsXK7j4SRCCK2bbOO6Bk4Wf4S4ouKnyk=
,,x3ED2YYX2Thde1QF1OcdAGYqqA1wSUqJ9zTlAPPvczE=
,,/dftimbNHoqjnaB284SCjvX6JkygWsh0UqrtX01sfso=
,,rnf4V3J7W/qE3mF66AEp3gFk6r8yT7o8gZM3c2QC5tA=
,,WmWhHgq4rUD8Dh6kY6hBnDD5W9R5x9z68s3TVLlSV9c=
,,OGstWJrvzpllCm8ELHk+n3v+x+1moGmvxprtBQuPzLE=
KiqroTvb/zL4CnPdiqOS77Hz/gZHlEy6hE77SmWM+mo=,,i2FriuXxOxOejmf4+XVZzVy7MZTLVh8G7fz+gmXVUTw=
,,acSUeFSVI0c2XUrgX/pNhi8lLvaaIUJImfVgrsIX1XY=
,,JCVY8i70q6qaZ3+EAG9gB6OlGgaH6QalF4j0cFKUhsI=
,,KmzU8hayxZ8xO71Shc8mAx0JViKHGdeyPNoIxauyF84=
6VVN5zXFxbBS48LLwuIOB6wuHKH0gOa8IJi0UTiCm08=,,dHKTxrtMtTkzM66H39YuLa7yaHI73N5AM+2O2e6aVqM=
,,P0IE3muM+3sIFJJxwpxtlL/URGUdzAl84FbnbEsZt4E=
ckem91K+aJq17tCEV4Qdlm8ZfzuxhRtF140X5c3m3lo=,,9rBarBCs+U2vNYMr53FqyVcQXVJoj6mk//kwrNWB+WU=
,,r5ZaFwZn+uOrtty7/NV8S19QDKF8eb7NBKWHaKFa9QQ=
,,V3ERNQHphVXzskdvno0hoKgA1Nh+9i6v/P46GSYLwuE=
,,Mj/aetuvs93SdzZZrIcnRoHpRkbduKEPEZds5Xpzmyk=
,,5PLGHh/yZaKzTjEkEJQRWg/u+QBccjduE+KyD9dqzNg=
,,oSCnKNo+fhMGQe0VIwvOkNHA+ae5NZ51MzEZonvL+E8=
,,w7yHzgRycK/xIVgyE01HJXzQIAE8hDkjxuXp4kcPycs=
,,36cu87P9H1dkihmCN2DRg2fzfgo9fb0+fPLVBxcIhMA=
nxs1z1/qLxHH/xfS5/nckdXpLJejpULzZWuO5xUnZps=,,BGj3WLjm7EjstfmfktJXfZmyBFEZ4f3XwueX7oLYavk=
,,CXSc2CeSsVVtmSr1smr0wpZXsVoqGw0K0psrKdLjNHM=
,,8yYs/5nJkNUPdHmUIMDLHPsG8e0wBE/QNdvLSTImkHo=
,,hEbKqtk5BgHoPEE5lAPhqRrHOmYHKrmDPi7G6ZzVvPE=
,,Qjo9QFP25BG/3y1tuK/5cj3i1BnVv9bwUBrn3ecZ/rc=
,,GW1EPPCIeaGVkV5IksrodEyFUGFuy6PV+utKiKHZhzk=
,,WgLeofNFtBaUltljuNSIc0r+n7DJwwzMnLWSbfbB0ds=
,,tVshLzWdwGFgbmZSVQiOhkpoHpua7tsMECIPMu1Ph8U=
,,Af6FXV7wCj7TYu0ebyP9kJ99kCzskLL9pCt8/GBHCgY=
,,ci1gv/0zh9NIhpWByNi2XpzYDRpDj1wyp5ctRS9bCUQ=
,,czsOwE4DIKNI3N9PCfNlzXod0Cv6o/S/nMCi56nNvGs=
,,Cvgr1+pQZzsflB1ON/t0bzcNoS3hpQde4vmgmRqf1WU=
,,2O6DBYOd+q5KSmmDLivHZHcMEyjNbQNFDU4RTUbl3T4=
,,/AfyzRTP3Hb15fCFhjuJxGahWdsy/0dE8rDTbUmrMvQ=
,,8NP3l8pdlNp/CUP9suJlryrTNQ3DiXCd7/3qz8jYgM8=
,,b0o0af+i6+Kl1zf6et7mwhw4d+zwSocOjaxdnBHa4Ic=
,,nnfQ9OXqRuPMSWbB6gstxHJb3C18dJPoJS3YGRJ8+IU=
,,F6yiOdKGT4dtXODQKhKANKeqdr6HnHAT9jqUW4rGgvY=
ZOfY0RjAE4NTGLQMhS0oeJe7PYq/izq2rtL+48Yz2lA=,,XiXs2K3ocEZdL/xgDSNqBLdBV/ejEdP4RT5qnZmdVIY=
,,LLP9q+POj62fBvaZNnTDX93YR9izOiBMgQg14ThPMRk=
,,9Sqd4WOcn7hkWLHiJa/DLLcnuGGmaoHG1t9gTuW4BvM=
,,ykIe4/7qwTXRm3UtQ83/guJ0MKR8v2fMwoKa2qbMD/4=
,,vXp/G4MMufdHhqS2RyTxynOgfvCbKYDHuFstuXAa8fM=
,,EBQWNJqMlEdoaSVjFWfAHmeku15Lz3p12zzpAeih5YM=
,,ffQ0vrx127+vc2mR37pwtsh15macE+SqccXEIXEkDZ0=
,,epkHaTjif+4PTYegWTQDbX2MnJ8ytsc6kvMYb3HKOHE=
