col1,col2,col3
,,
,,
,,
x5iODfP+Blx/obI0FESbSMaKnLJutEbU4MHptFyufpM=,,82izM0+BjYJqfqHUR7Giu/bKoIdJ8Re/1gzPvjbWX70=
,,
,,
,,
,,
,,
,,
,,
dtSrSpAKzX4irCQv0yKtdGwp+mzWCSl7UN3J6cr4Odo=,,/PPtFJhY1hcyam62QeBX+2yDqHf3i7fGtjVgXdX10Hg=
,,
YaaUjAzYNZ5hqCmE6WVqqrkhVliDs2KxFnOROIUZ6sY=,,2xyVU8QEjFSk5sdgFHQ8JCKKhF1JRqUPhO8yAh2L5W0=
,,
,,
,,
,,
,,
,,
Fi+8JsBVq7Go6GNIMqpssXeHoX2xiHmle921J0WK8wY=,,L8UvbkieRx8/j7IZ8TmlZP2pbsotzMfNbma5pQQ/bVI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8egg799veS/hwa3eWPv7pXOyMhLlCO3hhlch2QORWQM=,,o/WCLP8hb05q5Fag1TqsvnwMywCIIBOi1wvabZ1BSHo=
,,
,,
,,
,,
,,
,,
FoifJi6SF2D9Rg+cZb4bnYz+6454Uw+oS9kf4Ga54kc=,,HHv4V4Eam622T8q9/9DqxaEjm0rVYX0ig1RXXA+0EIY=
,,
,,
,,
,,
,,
,,
pnxHDOdy5wiOQ/WYO7QRl/J2rbCM+3LmF5NHrZrhn2k=,,t/QC4T0purCn5UV0iAc66b4rvY8RRSt4OFnt2VKTbXc=
,,
,,
,,
,,
,,
Zd4tbBekQMKxKkZSC8sMmXIwrA5rfdTPMRM5tu2baow=,,s94uNfp66SlyvcSM+wKQVsnUZd2UZxzyV87wl4bQyXU=
1FG+ef/r169p5ROFFxBaN6ngcT61oBEJJWV7F8NZyNw=,,ypMqjk3IxKKTk2ZZRr0KwmWgMxN/4yE15fV9Qs7Z+0A=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
gqKkldzwoqaqvuJ+RE3ZyALu4+8odOb58+KSwzhaiMk=,,SpAUG1HnQR6zokwVUC+6te3aRQoO5yp+H9wUjQj66FQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
k9xbUqPsZ1esFc6b/CfBnImnLxjrbMZGZ4tSdeLIu0w=,,Es8lzVsVcNi1hWceDEL6RbqB5T/RZh/FPzmpQdXJom4=
+IzCsOFRNjTIG7W9qpyIm/t7sRXCmBZJ9424e5MOceU=,,b4aYR6pBR32abimMCOXLXPAGNf3wQji0KVsLkUE5M0Q=
,,
flLW/qL8ocNd1cieS7soEKyHTn7odvjOkXHLR/TtKuc=,,Af5GFPKIpWzMcr1hdHXvq0boyAqjwVxxJFU7BI/mFaM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
fMJiCvgCKYCAuRnTEML/BlA9xwl5TbtSCeU0ELy6WbM=,,TTuLyur1UvYBXNcJjnogVwa1QVaEWrf2TVZ0DfIhFl0=
,,
,,
,,
,,
wh/t5/T4JzlkqgO3nTSWUuDb5H8kbeFrcftqCQpsnhA=,,RKjlsZM8kD12mpDKNUT5w8868ATT95GjZTYSeOG1wa4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
L9f6I7x6IZBeonkRPSu5VHq4b0/knmcJEgyBtrjsg+U=,,uLhIyP7AdosWRNvSbq87SIEkDpNcUxXjkzgguvHLc8Y=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
wx9en61kbbSaV3bn8qKQgzOdsbcsm3A7JNR5jnnEtBI=,,dI1uvdsHSrOo0s8MnST0XM8jpiyJLkKAfV37JNBgdk0=
,,
,,
,,
,,
,,
,,
,,
AZpm9syhNlr8XDK3RVBHrLpGoIM5qxK7OASMNM3DnGw=,,9nXA4H8gidah+rg7yGp+OfdM9hyC5FjUjIW9vXYmW7U=
,,
,,
D6lCyuS/FWAvHMQxwwh9trcqxvkVDYp30FHdanUfMe8=,,NWWB9ftb5/iQa4ypeD48CO1PCttb9+V3XGb3FeAgESg=
,,
,,
,,
,,
,,
,,
,,
SSvUbliXvbjGf3Rv3u6PqGFfXDcK0I/dqgHRbnsEZHU=,,0gsoyzT7Xn1Yx79+liGHP3kDH9RNF9YKBpzsGqbYCGQ=
,,
,,
,,
,,
2QHujfcZFDuMh4NNbsfX+AJTVCK3jQy30tksBI/dPJo=,,MrmHZf1e/0aFYEgPyZ9f1337CvHCWlKvvkN4Z1KFasE=
,,
,,
,,
,,
,,
dBdl+J8CaSEfnSGwzzgs+2CkP50d544XPWUdYvPAWvA=,,6yAH5nF7KuKJurHlEOubPNf/xkqeHM5z2LWOQqDVBkY=
4LlshCWpG9NoJriAy3eQ9Enm2VtH0HUPiySkK1w7LGI=,,uReRr1Z3Vy6cVaYOty/0jyVkozP4TykBbmPiHcr/HJ4=
,,
Ve1RHPQKS5+sO+3o+c3I66A6jSfg+Nz6nJyzB8F6Lwg=,,f3oJmpDWGeW7b0SpvLzfn7hO+IsN9tr+eMi+zM4ah1o=
,,
,,
,,
,,
,,
