col1,col2,col3
,,kPBE6PMaH4tSj1lRlM5iOL4CJbUc9qz6/EXEwKN8ozg=
NgKHCROrfO9VWSlQA+krGubtY2511aylxuDUfDJiC00=,,AGhmT2rRVN/14yvqHBkAuCQ/VSBAVIspgNUFefP1xRI=
,,K9l9xqctVZcPn3Bd7vHmaDWJKPIL6pYJ5Iq+xuNyCyQ=
,,XgWZu0ZfG2Xt+i5uRPCCDQb2P++VTk4/CDTq1mtWorc=
,,zUPrQnNSgzlLxovFBxvJ3jXkftn/QtmjC2lUiSqreQc=
,,wn3QAw+qP0rCBMExoP36VMqnWPD+w4QqBN2FFs6jT2U=
,,eEOW5/PLF3W9wtXLeWFTXnBBpS/cMncIgtMieU46Ylo=
,,FQkxTGHEP1koTDmFdh1R2lYX2pyb/M3dHEpObOO9JOg=
,,0BeL6o57Ib64+vzjY3ZdKOQ9BM+wRUlpRAIoY2GfpDA=
,,4rYy7Kr6EKsCh3SD8j0kXDubzoLmg9SdXnnYiTJkq2g=
,,fGoHV4dMJf6ncHthKNUv+9icZWs7Q2ZE/Hi3VPWhDs0=
,,wSTl+nFLq3AuOrF/GjHBp4SDZKDesCFwD9wGdPzjRho=
,,8BZah2VezrZCYftcDbnpF8h4zTUktoHwX81d2tnO4Hw=
,,NCNVDxEkzMgbd1sA2kr490jZibBp4WKdFdjLPurOxoM=
,,sygIE8N9tRr7cZ1OEDTzEjnHE/eeWNet6FRi3Ky0Ys4=
,,TRdJopBc6qfWACHJ5B6+pLqH8dQKwOJ1YoLGOEZjWLw=
,,yrIZazC57KXIBGtq0DwOsaK7KJJVp0SV+9W0wH7ybto=
,,FHgPNTlWxbRIqqmntCkk/bmR8DdZ1T3b/aMBbi/XK4Y=
,,QfO5fDI9D+Y/4MXo8dXXX/F/KenIs1WkaDkzErEPMkc=
n0oyUAXcnqsfOfKAb4jeQF55lDUGpWUGJy3uj8BY5kI=,,Lu9Q9mJWh4KR7ZzvehFgvqYc/mXOzJs8dduXFVqUGTA=
,,YVUtC4CO9ATTkPLqHcYw3EPqb0xIDxQk7rlBNtbmeZs=
,,7HRiPkKfK6+2NZjwhTiw386gb2FIxPSmILF1r3kf4j4=
,,yMcWHPRso+JdqasWaYwAmgOFah+qXBU8V2vEafz5ekQ=
,,mrkSXvheqhZR/1LJtiBD8BQMq2bES4QmEv/0MXgJMw8=
QFWbOspQgaYgBmU6tLtrCvY7pSkAym+/FhrLFQ7IRU8=,,35X1hXVR9EiMewm0BHd7fMGXqsRCY7Um8v89Yu38lB8=
,,E0FVR5kqSGSjWVCTWsmCmqYNXb3FXhgXH9wtbnucDAY=
,,BZa9b57+/B3zJPq1QA6gq9/4a+SprY7QbCzCmVupqs8=
,,VxBHZmhXjsP4f19bSQVKyEyptdUM/QkjTKCMlpofQyU=
,,0cFUDwm3lrBDAQ1LrW0/Uew+HVAwHhJV3rr7sZfWwmA=
,,hnpuYNHy+soIb/+o02TbCgJHEAJ91Mf6+AgWqHKNWhk=
,,h+PBFpuuW9n9MIdK5B40IXBMB8inXXI8x53l62i3wDk=
,,K0VAGpsPcBgiK5vjLmpZSLp1qyoxgOC1Q0X2OuLD/f0=
,,EK8rOkghiCvcFM5fMA++o91e7jZbGuxT9qnToU4g8F0=
,,qeAZKp5x+P0RAP7KrdYmZj+I4OsCGcQ/au0Y8sol6H8=
,,vTYDo0BZotp4wYL8hxhLa7pvxda3uAwFNs9i42UeWDM=
,,Yo7jNdG8T8HU8k8Is1QJYnWdT2Eg5lUbErT0ddOqV4U=
,,aD3I2ycvws/3EwfwYoS9DF4qEcB6QRQXUkZrsCd5S74=
,,9tzvDgSKt6KOKJvDuFUwKdhBLREKneqXKac8NpVEXvk=
,,Ui1TVNTkX2tA5fPHvGvRdwRSPxRMM0vk7N6uQuLOTMQ=
oXZb+LlHRlIbMvws33FqE/PQaKPn/iREIB6lbhplZ38=,,WZlGjNGyDY0nHze4TTFD+2ZWTJdGZ/RZ9Retl2cQid8=
,,6RWipk/zxV8sV5xNpTJX9QGe6FoeMbB1umH07zOBshc=
,,gOTSaUfYpkg1KwPDgiXbL7Cu/Y8loFUTkAsXjOFClQo=
,,hsWfUixUuPdOkYQQbcLdbaY6OrG7XQwPlfN1er2EPbQ=
,,VGY8EN9Sq680D8mBEabCfIwP5LV8dLuPfGpg5Q51nKs=
5dupQZ1vuzU8mAICvXb+TyDE4Y3yWoqIZHMDpAYAge0=,,nLdITj5L7qlNCW1nQ8OwhkrVFC4HXa7CAUPcbOMkTsY=
,,lNjxVeHk3oX3GErnRl/CifMezqO2rn3XJ/rEgtbVV/0=
,,UZHTgA/Qx2Sy5Lb/VVO+t/cZxyVdVu5K8dF2LvniUP0=
,,4122ALFyk+BRjU3DYIXKHOc/8PsRumiz+OE7/d+Zuqk=
,,db5Bu+FSo4rSR4r08sEVI1RN/11fxfwMm1HhxBBc23g=
,,2gGKoc4ldrb9XK0Aniwj2thlVLmoTgilZMMLJtw4ajI=
,,tEZyHUJ5pcFQiIgmrqg+wQZjqMDuyRweQJT9qksHIQ4=
9loZbWmLbe/b/L9SYYCAt9l7d679Y9GFSYuXxRtcU5A=,,/dqKEx2iChH4X+YaDOLaDlX4KCr5RzPB+8lcA1ieqs4=
,,WVjDXNuIQxNGm/0930UYISQtQWzQU/FomrYnNTP+lEM=
,,oHWkioIpG+xHwce2t3LtPZ6ScW5GLLO7sbw1HtI7U9Y=
QbVQJVeeSFrwMBs6wRMEnfp87P+eyZxBULyv39N1t2Q=,,kfm+h5G89MYvLC16haChbIoEGfcyYEIaUYODr33IAjc=
f1UXVDfqQHnHDjziWqNc5QpdLbaMNWfkcitvQLVf4M4=,,8dn1GN5cT/s/okJCp0+X5Ijb8R9d+VSufME0vnDLheg=
,,eszOQx45Tncqt+gMdWH3SQnv8KmR9EJqQct4hFRh3Zc=
B3JFMDd7pDKzqJ6xUt+lRzkFQgCPXL3vq2c1xDBUIiY=,,1ThqO9iJSXXXDnL5swrkOr3a3XJmemQB/b6tdOLu1aQ=
,,lFaYw89M7FdGF1ODmQc9rQDDASQ3edMUSkkqnb31lEE=
,,3OPvbRr0oZ1wBBTlZjpJChQtHnpwDV6P5LIA9BKtFLs=
,,Wwgg256AjVgF17BU4zuDYbIARNeLxTBWOC7y0doSVRw=
,,T0pKKFk043TiyL3U/EbGSDtfQJQulPcsKB1xPVVxOGM=
,,8lIUwQkpFuTxDfDbcdL/bM1iUfG5xNrarYUUDRWQ3C8=
