col1,col2,col3
,,
XKiAL6Ccls3q8V8IXpONCuznMqzteu3E3y0zgnaAFDU=,,TaAmabDxINzZWnceSXmr6g98fSwoPpGZOArBMKK5Xm0=
,,
ZiorCeIc7JWfof0KBw6DX7vZoMtT8Py2k0dmfss1zRc=,,Bn04Sd2JdDoTZlKoo6jI+oN4QQero/7oW/lijzmcwJg=
,,
,,
,,
uWCeosg4zR5uP52XCMrqt0qZbtuWCAltGEY4EO7Glio=,,TLeYKku3V+HJJ/LEUss3JHlzo9FpDwH6XE9+8WrCHiU=
,,
,,
mhYErUhQZBpKAlUoBrmVcUDWWL/8O3eV3Qmef8+thKI=,,/lecRPKXZm0LBacdqWI2GQcLkVPG2Z9i26aEcBeeyoA=
,,
,,
,,
,,
,,
,,
W3Uhkzup4SNWL3ybAq5GqewNn3/kKvbhbQGWngfXKX4=,,PhxxRmBgMKkSWKCrgtTRnHgkomd41NH0ra/x/vIiBNE=
,,
,,
,,
,,
,,
,,
,,
mfaajLiNFSrdXgTl5DC9K90HHzW8eyF7nqrtMN/EEfY=,,GRDJ2Jpe33Mdj2Y7Yz+hVvkPDwecrvbHJC1lK2JFM3Q=
,,
,,
,,
,,
,,
,,
,,
,,
u1tBb9j/af+KUQGgUpK9XDi1RvDXdnw7dTU1KMLa5AI=,,LZGQUnpA8lVkFDjTCAxIkny6EQFnRv01TwBy/O8dd4k=
,,
4ETgZLRNCg3UI2RajJa1bKJ7J2YwwZ0FDPa1OGL91Q8=,,026y91ycg0bLiB8szREPgXRcfrj7vaGCyFapcaqyri8=
,,
,,
,,
,,
,,
,,
,,
mD7YcAz5RFh+r5KBA2KQkmsvlOOznhupdUnxABj+WoQ=,,JXGm3hcidQ8cvn9CnDQrgzzInBgJZ8TE15HFr0+ggDE=
,,
,,
,,
,,
IK9foZ7X2O703ylqX2MRtUJjXiUStR29cTW0se3n7f4=,,rdS9M7ho4OkxzSWfNZTa/KV6i1Ndz2zpbPwC25Jq2pg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
dIa/G+9IZdhm5oC4Efu9xjjvU+rhaNZN9V/7llSnNkI=,,QDKa2VINKsYuT7VAUwg8mXfjMUfQcEAhF7EvSwWI2A4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
CA9ixRaGEhVJ9yn3F5cRd8ANvm/EQmMq0l5OlneLoqs=,,LVUd4ESJZooyi2QLSLgNYTUkyrO6y0vuh8OaapyX4E4=
,,
,,
,,
,,
,,
,,
,,
0ek3jdCYUGV6H4XjJZk6Ye41uPhNFFlx+qB2CyX1MS4=,,9YHmouJrgAFYyFZARciecfJtBLYWNPGHwqOj0xVSgvo=
,,
,,
,,
,,
,,
,,
ssIV2eNN5zRDGShwiK3xGYn7td7mbJc5DTyaljOvRVM=,,I5wiriWrmkTBiJ0kHy8BopJO8kD3F4vksTbGLLHIB4g=
,,
,,
,,
,,
,,
,,
pU5Sj/iJmo5D2bq6PQcjMCK6Yp2gNtMG2sjss7SuD+g=,,KZrG3hPc/Yogm3cX5Nk2L3fCwhjub9xQYxZ36KDfAY0=
,,
,,
eVlVK9LWblMsKKTrUzJ2+3pPgPTHfIN9yFV4bQqRMw8=,,GVx9ALtExifqq6cfEnTqrOfy+SXjF8nr/kZh8a9skp4=
,,
,,
,,
bREcX/rIAY6vcE4dF3+h23CS7vAUTUHoDGLcZf7L1D8=,,AEyHG1tSCV8SzhAQ3JTue3/7sj2yNrjTkzPS/KdL0fA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xCYhDwFShTKY1dh5XwjO7NUmZbmRs4b8wGiERJmd8ik=,,NslMgkEzCj0HWJteUr6ADALwn0hBg+n9uSlv4yRcl9k=
,,
,,
,,
,,
,,
,,
,,
,,
,,
MukxFHkFuNX4D7+LgY1u1hXTtywRj31CJGzwIqBb4oQ=,,84m3zs/BoA0H2VHrKJsDm1YxNaWxbB0LtJ6XKe+5nqs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
OGbbjVrjgO/IempBeH/PshjkEwy3I1xxVjNhuWz7IP0=,,b1RMKCIB6cmxkio4PbgXnEzXGO0TWfrrComfTuZpFRM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
MQyue8Al+IuZz8e/PXTCR1kYZ0tg+998sN58fEXN+u0=,,GX9nV5EAyeBNmSt1dQOdawhuCOB/KX2Gth65shfZF6s=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
nNTPOlaikNk2Nf5ygqIxOAHLLjRz/l/FbS9rtxRdYtQ=,,0Ho4uQbiXYMNYLU5eNLVlE9M81IPtjWn3hc72nOKCjw=
5O6rJ4vOGLgUQjJ3KHRltcGnqIQLiQ+TxGJDLkIqMPg=,,k3S4OMEHdnaMPVipIV8RXJe3sSzUS2V9E7k9qjaOKMw=
,,
,,
,,
0mD34djGKJ/on3QKMtpHcVeq/PZZe/mXhCskSAUaKAI=,,20EGI+ivLu6ntHL10lKaJSWkBHZuaIDQoNx2UhCxU94=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
