col1,col2,col3
,,
,,
+6XjehjEqC1g2B6lzuAudSDT3nskSj8GQc/SxcX62Bg=,,0Pw4Na/q976NUbZQF+gvedGqgBeg1IF+dEkHrQU4PI4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Xz47lloPHuyX7Mfcp8JlbZAa9siNfQwajAkh1NsOYpE=,,Rl5ziUr0MjBYVUlELsKLCd5Nuu/aOtcsiv2FZAaPA3A=
mHbPnXLKL9i08ZFl+e9b6CIVSVA0djZR75IBSQqilkM=,,M8y8CkHhxQFk1HbqYFGQVsOG4r7jG6C8ItUhlySBxfQ=
,,
,,
,,
,,
,,
+ioU4tuN1pvDhyjNuFHxJ8kbfnRixc1WaYaedcEE2+E=,,2slDWyosoqfAXOV3esVVkYyBTx4APsjxhOU+z0vAj7M=
,,
,,
,,
,,
zaJ7r2pyLQBpqYnyuI1brAy9tn+QnpW06KG/xcwzbiI=,,RZDn0UuPQwZNYP81sHnjf7uGE+Y01QZDFYjI2Q7UIOE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
NgF0GGTdSz1bAgiHSrW7Am+qsle1/LmmsjiHO0g/gk0=,,pefSPZdoo+swcyx4kotXco52BM6J2gtd0hNTAoSGN/I=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Qy396LuR8EvXvC5T9NYynJ2Aw9W9ZrMfIri7WTYLEsE=,,jJWqKi46uLBkpCs4yeTpmr2TrC7Uo+o4IZs6oVEYWWI=
,,
,,
,,
,,
,,
,,
ob1kej86MF4mo7knlh4XZqIJt84/R4BsnWRLdp0xJFU=,,8I3ffAmX4fh8b5DTblEi+d3tXIKvrplk3PpUaVKb8Dg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
BTNcaofDUV6GoB53qPzjvBgrvt3wueEyQTbfsXDuYgk=,,omh3Gf2cL+/Tk/26SUp5jO8dc+UJPT/l4LcGjKSZsFk=
,,
,,
,,
,,
,,
,,
85kED8IYqpx1v05reEsn4yQFQ1ffv0b2eW2wqNYGJjc=,,tzQad8ri/uN3nLjDnXubYLMEmlYgupVqvHw0x89Zo2E=
,,
,,
,,
,,
,,
,,
,,
,,
,,
YstL6NhKjUJ8ZEUJ1+5sZiAXLyXcw1gy7KCUrC9NsBQ=,,v/uqnxYLZF5VfQuEcPeYo0zwVSzbSaLyte0Q0n4xpSQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1ALKmfoKYCYdkgFdU2S3umBcd/+NYUcS6YE7yH1tj5g=,,LJnmtckhr/IpoRAydTSLlBY8InYRtYId8S4y8GR/7Ok=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
aAMu2YbqVNxCuRGkIaBWi6H2Iui52ez9t3L65n7Gkn8=,,GKbo4SACloSYW4vzi33HaNmYCMiBE6e4AK+VG5CnodM=
,,
,,
,,
,,
mqBUmsQ+lWdXPI6hTELqGZMc9vZW7fAhSX4elsTLmaE=,,gLsakApm6j7SWC8P4Fb+wQDPBi5li6yH5JHZmm+4mRE=
,,
,,
v0l3QK8D+xbKbe+IalD1gAFC5iZgGMl7qiQoqEHAX9c=,,QHAm+x9xvf60tmdbCBh7Rt599hAGTYjYfKC8a04QJlM=
,,
CV3f0s2sA44VuP7F0QOgOTemqxAsDX7EfCkGw/yaODE=,,DKgCdTL3nIrYgQpT3W3JFIxlnyMltPdWiFSlBUdnEVU=
,,
,,
,,
IK5iyT7r1fc54JBqi4urB0CIJBmCK02u0GO622W64k0=,,jxMyS08t1j/4WLPOkL82FcjFImD07bvLvuEPP0Yy+Do=
,,
NlHlhXco61FQdYtWyESOSI0ehiIjby1iWXRJedDrRXY=,,u5zTWZeERhOp36EIF77/TINOLoN6SwGYSWOTYxYpmRA=
O+cF+NwCP18cXjEuHYk3H2VpR0e5Jcjba8JbKS8EA8I=,,zXACmSvy5pM4for2emVGiVYhplnjXT325lH5s+n4DuU=
,,
,,
,,
,,
canUdtePeFtdaUtAsysYq7FebdNx+zlc+s5r0CdZKwU=,,SoE608eVpNIts5SWl4yU8BbJhNcDf2cSOI4ohh8qRxw=
,,
gF7+1A20jPmD8kqqwIlhUIGQ6fRTpZUrx1qsGH8u0gw=,,tbpsCrwVOQYympr2T3GKF9Iw8iRsXArL8rg88kRO4QI=
,,
,,
,,
,,
,,
TJBN/D5AjQqZ9wY7j14OnH5juQNVq7xyng242b0/zgE=,,wOsvvxC+GtWZbSmO30BS9vFerRu1vEcEOxV81WYq+50=
,,
,,
,,
,,
,,
,,
3AwGDnRCPKEzS/FEw9/EiPD4pnNWY41MQHuSWUJKHT8=,,ln1P5PNoPJGyAZpEqurXLAyfc/AgUT1ktI+GgTAjZP0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
OQzFeq2M0ao6OBROxotD0NN+QfCduHJ41KFrlN71QKA=,,2bXT3CpsBj7fTun6uuzjLD/2/CyuJ/44DN2BO5iiD4I=
,,
,,
,,
,,
,,
,,
,,
,,
,,
