col1,col2,col3
,,
,,
RocD3+WHWTtjUOXT11ZZ8k3Ma7t4UQuTMxO0iYDk79c=,,Wn32OZ/tqxfVAZAtuKMHBwOOXwcIEFQlbFYP6X7A/Yc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
RBPcbXeQ5jCMDuaJizCmq0VgGOtoj+1GDyYhRDD3Ab0=,,wqtPtiByOUmLGZyY7g6lfnvDcWn8YzldR/zmrBLcMY8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
HbLNZynO4GHe3cj/wvuGTR++sNNco22bq0oZsNV5R24=,,cHbcbdy2Mjv9UypvUE2cd9Rv8AoMPwTdbz5s0Giunzk=
,,
,,
,,
,,
,,
,,
,,
,,
tTZZQNvQgHSGGTVKsSw21LOy4lAtt2GD3OiIgmmQ+BA=,,JifaCPouEVDJD1g9tyCp9hdyRITzEIj5ULDhu+CNet0=
,,
,,
,,
m8Yi7Fthfc9GSfeyIr3WFTF2UhqDsVzQl/2zwGgjTnI=,,bDdA2AYzOa5wBwBpdbh+OprN/N2xmR1YIJxQasZ19l8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
RN4AsvTy7h6qW6giNVJhB66eTdr6eRgswFo/dJFb+zo=,,rZC3Sr543+DLYGL5vFteSHDxJv5u1CipIY23KdU8wKI=
XI4wOlShB9EibobcMzLJuloiggariNR27GLpwunlRfc=,,JtRh94icblZ2GoSh0xBaviAdTEpJnjx79rcTOw9pud8=
3VYTkU6yDPZf8dgTcLBJ/aX656yGDOfy/+7HbRhaq9Y=,,fPAQ4we+EK3JxjY9JIm3UakKnu7Odkqa4pII5kBBQCk=
,,
,,
,,
,,
,,
,,
,,
,,
T7fYKdq+xBaTSNi+FSqwAaUBMXjxdES1K2x0yFnvXqY=,,HbVaZntwQ6vxDk98ELSFmM0qGE2ZfKWNe7ltoptyPmo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
VzWGNAIE7oXEN8C8tSVNCDDLANkAE+JKCHzrYpZRtDg=,,V5fplRFGxjnul28fHfFQZYDxigZhc5+zy5+Ql0Yfb2U=
,,
,,
Us2iqR5TUyRHJWO4tPO9vld+KeZQr+0ShrGzulpH3Y0=,,mDYLLpb07r7cEym1XRi4a0hV8uiJgcpqPwqmqSXui8A=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
zlKUIMFB+Q28obxDF2+gsHYaYZxsp6dYIkvybd7kyrE=,,kWZ8qRlVJIOqQanxBWZwPoGQDd1ZI7cscLQML5V/ZME=
,,
MpcuLqGttyT6uvIjCYRWvCH8p7MctqO+mh8BzuKhB5c=,,Hw1ZMHIAgn+ovKhFn/sOtntCyB6pSf7gRwVCw6Yy3MY=
,,
,,
,,
,,
qrT8Lz8TMZ9QxTTsTQFrr3kpd+dUH7kRp25UQjgxwoI=,,3vR8hcL7YoxwmLd1YpJZHUaHI1BgPeLi1/xosxuLe8g=
kSkpBc9fqBBggWG7LXgP5orAmdRk3h8j7GGDtkI0LaU=,,8ptKtjhwAgEGT8YDGrtZ8Yo52L8/5t4t4Cg81HeutHE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
0psK/NjQeTz0tYVyp5FlnFYFTpAIRLg2QSdk/ZK4ips=,,E0KUZZPj5JxPtMLzR9akhQM12N9WwIz7zr9g0RrGzOc=
,,
,,
,,
,,
,,
mt/IwQXXslmd8k6OVIdA+lsPOCZNwdMx4UIzszngYns=,,8R+Wy5jM3PtzbFJWGcQ6mPMU/nG55h6pXkz6X/ZfDxA=
,,
,,
,,
,,
doVg7xUUYjMxVtxq0p/wJPm1140ob5hopoP5GFCLJFY=,,EtnGsAGB8uML1CeQead7g/lXLw/QihorrICkWlNz+6I=
,,
JxeBdeYnlRl9Yl8VNRt/XdsZg5Wf7b7WABCoat6IKa4=,,YI/bJI5hdZpBgfyhUc4zaestZ960bDAD7ldtc/hkbAI=
,,
nkThJQrPSFawmNlms3XXckz8WSZ6D22G322kp/iB8Js=,,Bj7Egwxew+GYO87cKglsNhJyauSmaidyaFNGWvwGQTk=
KcH8HEqwrcCXG5hQ8pFgxH+VWf3XUF8EMNIok1qnoxU=,,7ouW1+tM5y8uB447n1yzLQTMmKt3P0DEeaGqJaqgSDw=
,,
,,
,,
Ziatq47XsI78DYcIrbSAWAMFuHp7z0SDTaBPLuEqEGY=,,sC75E7tG/6AZ5QkQYg8z7etyjYizyLH4zqDpqvdbaCk=
,,
GrjspVAZC+UFyL/4Y8GnFAJNvTaqBpk9V0zYFQOHzqk=,,5KJZv1JPH148HeLW5HVLKYozspZkFZHxHg/SYoK+f5k=
,,
ZrRIE1m8pxT6QMj10e55U5kdMOWD+gEgoCvj2622Pfo=,,5S/owbOZQOrMQGO6j4Z3ulRZsRyuJjhxou4ok5JxyYs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
