col1,col2,col3
,,
,,
,,
TgXV8JRagY0zWExBppe7ERg/UJ2g2KSaX7kB8V7Ni8s=,,EmHNjmIn4d/tSzuG7zTYrFJSL7/6kIW3smIG0l9dWaY=
Z55CWEukXboQUvFRosLxPGAei1QYtRqmEZ2/etKWSSc=,,meVnGkDH+j3RMZdOvSUmqE2Ab26tqkJw93yX7ic3I8Q=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
o/MvxXgWNpiND5fxv1jZdYvKkCsy9CJlIX7B0sk4WJ8=,,wHDeXh/gLn5rw3ZC5++ohU2tyDuANYKwyxoWkUxgKRs=
,,
,,
,,
g0acORwTbXHXJkziRLxkAHypUG5OHgPWcHn7De97v8A=,,arIKDDe3QnMhySH26U88KFxh0QBs5tEu37+Yd2/VLHk=
,,
,,
ESaiPzN4P5WMqpqgpYHb45HvB5lY/lWfW5Zk1lXWHRc=,,m8ACQRu9l919s+2MWtbzECV8ks7MiECkEXDyDbg+aso=
H2BbMAUeGevQsR0hnvOVwwFHSv+mSYTY6+ix9TJUB/4=,,qFfe0quorczQXSvt1VHh+brQfxCJWScZd89tqzj/Oik=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
jT8A0sbPI3O9RUTrt6VLToVC+Tq9l4qRbI0KjLr+xxI=,,cI5sYUVaf8m10FbOP9rpQDuO0CUN5x98FaZIYpxlYUY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
P0d32LvSOBSs47tU1SExy5DsbcfOKIGbTd2mc4YoNNs=,,zK9zmygWWQwtEqID9gt4nYBIKR0oU5bSSLRgV/bUoxg=
,,
yrjZNKMlQFdbALe7c01RbFpzbu5R1+G3fhq4B/ZYuR0=,,zkfWyFgdN/JmAO0GrkTMcycSmENYRzbaHJxqd5Gvq50=
,,
,,
,,
,,
,,
mpa/T5H+nzK8Hb12iXKpH+fYEtpDGjIS+4Bl0GbHj0c=,,nB591blVlzv7BoXHLqq4lpT4+GaPyS1vjyV78xPRftk=
/yYQJJJOwRS08mpp7IVn6DXEABdhPPdl+zaHB4b7IgQ=,,hlwy1fEYGNdPW2f2jxPnHvxuj95qbPcek/xaMbijK7E=
,,
,,
,,
,,
8vAjIdq+TBC+XIPQaGr24cs/mgY4krYFmA0war+7b7M=,,8iLNWt5JbA8dUgD42bfPq5ndBgKI2BjFiLrNipgwkP8=
uNfLUFbzm7MNJOoyPbrkc3CBAQKEznbIRND/5NECno0=,,GXT3lr2bkOimS094+uhoxaUd9LwgIOR+nnyJx/aG1rY=
,,
,,
,,
,,
o22wxv8txtJ+/TQ17vv89vVTqy1LC893+k/Oiywl8xg=,,xcJ/WSDLk9mZew6PXsh0JEKg7tP7MXlSSqTFqaozzLY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
lw7zsGYdjzz0L+qDTOVE+QJWoGYi+fyjtksc3hefyjs=,,c0V5FqnnFK9aCYzf9CDSJKafytg8SCqyb64Fm1lIznU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
XBXx1io2kR6U5DOuD/CDOaAleXWlIqD+X0Q4H08ClVo=,,pLnNgtpjmiyOi/H81p2st3tBsBnoar54pKvhN73EfG4=
,,
,,
,,
,,
,,
,,
As0CoGogvZBu2db4UNYvMNksa97gH7P+V3XWzVQFa5k=,,f8tUydLxh7y9z74C5dbHEHna0OkLx1yDMNh+O4RGSDc=
,,
,,
AOSsY0fIjixm00Wt9VyA4zZqHHUUzgygGYLRAzVcJEA=,,YuCz/u85EtECxIG+NFTrGxsDpU8RWSRsu7y13nc3Z9A=
,,
,,
,,
,,
,,
,,
,,
,,
uHPddCzvxTITnp2pdOh8HvvgR/5QMPOOlx74Ukwj82o=,,DwtFtubzcsa8wE1/PdqOm1JPUU5HvEwML2p5INWOTv4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
gq5Rd2MnHcU51DJQZkkZgELqERt84sYRtdp++t+9qBA=,,HY2+8FXZTpeZPrFo+2UOy0wVFQ8SVGz7cctUgT2Nv1A=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
6lDj4W3Ksre4uHmJ+0awaxWYBP+p+gmb99Tjzdm1fso=,,+BzJOgiKPSKZXymikyjAL91VI9oampR2MwU5MyjVm0c=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1sIR9+vdWueEnGNPNUWxuQD9JVFpjQbCkYrXTChm0GI=,,bPXcRU/VpjARMktxLn9aQ/7GZGRplF/xOrGAcaSvmAc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
FZhBjZbfrw/RY4uVNGnnJlXzyE0C14uechue8QFXknM=,,+H4Yqahl0h6gvRYWNXvHM/p3HPYB/0sPgZr4kE3cdpw=
,,
7h69b4wfP2LQRskYKT8T3r4TNbnDhWmSaVpsoDIrQy8=,,l3IP8Talx6HVRiiyHcW+fSc0S1NjsF+oWVV4EAmIkcQ=
,,
,,
