col1,col2,col3
2NHYpIeyxUImhedIIluiQM7RzUDp9wGG5q4m64h6yW0=,,
eSRb68Rw/fcLsRsC24MITg22Zs85ChyYZVtO4thDUss=,,
ZO5QbZKI1mDBtjbxOf1fLVmayv416UDuj3JXHLSe3R8=,,
0IMSjJRi4JY/8dd5hgDp2SXT6D1nqcY/WuoekIVm9ec=,,
Jk9yVyhnqSZ7QSVtBadc0byDprIYE7juhICYSeY6NH8=,,
V9K+S1UhqYGkdbb3/aGgWw8ZX/V68KEg8wxT7QE94UM=,,
mKy/6w1X55nSzQW2X7ilz8J9VuU9AoiTUWn9D0E/0vY=,,
i+38SrQnoldOFG/DIGfD8qR+FWXDG2LbrpDzzTBkm4M=,,
6cnj5xHdILe8WnGHpHysjmj5vKcmP7G09FJ1gLb6m8Y=,,
nLmnuUTnDj/DmaAgriAzk5qTeY3ymryO8qfV5oOrceE=,,
QToerFtow6jJR5yt18CVESx33CuD3p4pqD+Yu2au+jU=,,
mGzRWgi8o8fWB0Fr57bioI3T0iHSxP2w24jgAK0Pf0Y=,,
4tSBDDy/RsMZ9ZaOqK8fxtTAUnjlvpmKHsZRGCchFPY=,,
d7TF+W68vKL6GgVpGB1zU1S2Few8SI5IBdJ+lnIj1UA=,,
sLEcztpchAx+gyKn/dDa1lOIUsPn4UEfc2bV8CLHH0c=,,2oyyoCgXi1rjPL++5CuHAhxYDFYH72xAszdeGJYpyU0=
JOvfxHs8ysHFxty0xL8JXFxbgMYHPhczJOe5c9XzkQM=,,
VC7k3x/UfNIq4x6fxQKeFEng1QJpvlkfki+bTapXbeo=,,
uPJ9y5QhZ12dyRbMF0Hb1Fw87t2zrr8H9QbD9gGNcP4=,,
rzy/uYpmJZmxgfTAA2/waUzQdE5erJtSfFA3Suk+0GY=,,Y9Tao+0sxnaoVZxQPex+P5yr/wFcm+OqUaJ26hfxow8=
ioVzcpKiN0OpLklG1ekabT2i65eVCqHZf309RZJvQ4A=,,
taxiCCsh5SS6je6u9T8HUjoz8S1tl+rCQA5mPjnwbLc=,,
r8KdG0cvufuZb5dC4DXE9nvZ5qKJt0imyJxeJLl3ltM=,,
tRiwLqKtT8g4+o5Q1GEqIzH4zqGAtOk6OHczNXUpbT4=,,
d8f8h5+WSE/iv7QW91dEUP2oU9DnZCHYmb0W1Yu3Uys=,,
H6kbZ/mrPO3GQvJc6eYTdLXnea9m66N9gB2Sr/SY5Ek=,,
ZCd6FRzI5Ade0wpey1IYt9XA4z1ikOnPVt+CJYLTmGI=,,
L0gslBNfnf/2VtDphGUgWkeGCqQL1NHen/ZkmGt90vA=,,
VRnWYGmSHo8uJgseMS/dwXPks+UuiqoCX9RLqpi5OLo=,,
y77CpRM9ly4c/g4hvVel6J2S6oN7TscJDpxOI6/6NPM=,,
4Pkmgdvf3cwqHzlVf8akUTjgxXEskZxfEjvDEZxRqBk=,,
KvBY25s/5BPIXwCx5MkrI0Cbifx5jpHplDkjGkvXFOE=,,
NsMrmYBLXMAfEPdEkyQF7jW/trx2qxukuFFFyFOI0is=,,
u30F4Kmdf4gl7R+2mAnu+7UGPnUwJ++5V3gRb7qnsCU=,,
tFZc/FzyRVYvXzJqzAZvwAbeaL/4wgyX9u9L4E0Tkbc=,,
fV8xykRAATde9InsytsNY8JaTGbnophHvcIfkfizRgo=,,
Hxy92PndrCWwBYS7uof7y1l5qJbNs0EwwzlvVgMTQoc=,,
1vIsqpPHY38pPpk8WnC36f66IuCCPnHZap0J1gqG1tw=,,
d+pniy/beKqk8ulcdgiWpgd3oRg+/x+eDPynWg/TTJI=,,
KiYIt43gT9qU8u5qL22OQjjl82x3DtjNXbVUsE+cA5U=,,
zGTJfxlpHgpK5A8nyUPziguI97b06uLYIOjNxjleoFY=,,
tPi2U2TeB/9s5mVz4s6XoLfXqqU6u6R7eSGXKXUPFzM=,,
sAgz6nurCEBSE3mr0TixIXm/3Ly/RNUX9MHJtJBfh5Y=,,
1QG2ZfVjGzSVRM252CaNOH1SfAtTJbtEBcfaUy1TzvY=,,
4pAAJfp5+umtwkGVY4jJ2R3p1oQ9VktUmM436Q1dI5M=,,
30WqEDX3X0plJv5HSDzoCIE/rcmwhbwpsoHBmY5N8e0=,,
yB3vSUItI39uca6oc1FRdzCDYmxz3FjLh+Pj8jlal18=,,
/pm4nWuZlZ/EUAsxRG5uSi4oo1mOysiRRuB1cZMOINA=,,
kVGWuxK6CCGovjwGpro1FydDVzd36NKwCtw94iHYNN0=,,
ciLKfGe5I4gwNwmtRVvvFXKj2rQp3coslOiPx9LMow4=,,
Jw5hLzfuqEERaCJPGjqsWK2X2FHi/LsaUnRb9WRAN/4=,,
rgpo/ZySVSOIAVMdKKL95waMM2jcK4Y5lVg6aYRy6PI=,,
rhUuW+PWE83YcAhSXEaHs+6kdYSz5dC4L6XI/sX7bEU=,,
wmdI7ka9NtwxpixlpPCmGVQGY6kanhd26jmF4Ip1zHY=,,
PrgZRILhGjrL4NePTMo5A3jFXIoL19NRlhPpSkhqptc=,,
f5lWgK6DzxPYhyfxiX70uqb8lx52EC8uevHalkwq80A=,,
HdD+yKXk55vIfmuWb1xkcZYbV6B1Wyid0ta3PqoKBbo=,,
QKW3gHvkAPP3m676ImOg1lrp7XZCSgcH7u3I5pONivo=,,
Yl+FlDFnFxVlY54xfTBCPXmaSYcIIlJvE7zxZy6VrIk=,,
x9d4vbLu5taEcvLxpoPBWF1oiBRP8FxcELCe5d+CH3M=,,mpt7LGcxniybHWLimt8jDHlpXgBgP71jbHB8lL4YFHk=
eYWVH1MImjyJNXuj5rj7pUDtDayjtiy3N0opWaRrwgE=,,
AJ542dUtzJDx8zil00+eiO2sGKPRhKNudWljI3LGAyo=,,
Ug62qd8T5nGha56m73j3O7Ap9MLsQj6ozdz3+qMAFjk=,,
RbGSmY/6m8a5ay3m+0baS0aEmP7Gbi0ARFvph2rmnik=,,
QgUPFdKXWBlKrGkBTKf15Veo0kOHyj6nvmY6TrioqVk=,,
ey/AMUCDyCOOAwj/rqIiWlX8CBr67xXumJR2DHKJ/co=,,
3eFVx2rKPPVHdqvFWA3EK92GbpFdATDIjDKkuhVV7c8=,,
Pzo+tFsIzJq3v5gKE5g+My0LZbxZrmjFaMAvuAjtSe4=,,
TyBP8bIVHIqIOq1T8uN2csSb6GJCwiQtNjjGzJbF36g=,,
e9WrS+N5gBcMtkfEdYkAcVN9CrQw1mQ+7IkKl0cd0FA=,,
5EaQFF0q7W0t2/J6u4W2p4/wPQOpsTZNIQ0Ml8KwzK4=,,
l3lgpM1b1XsHGo7xkXqdJUSNXfr/cSzG0b9eHIue9oQ=,,yVZMT5wnO3kuR4gB9A23kfF+X1PhKSDpqa+ocRTGD6M=
RAKvETcUxvsn3n2sSvoUUWPy9gRAVhvk7V0jV7CdMGA=,,
4AmxUCxsDtdiyyVEkTLuN5QJIrxQ517bZFAHZj1uDxI=,,
+gAAoD4SQuvDTUS6IJ+sJdeD5b25sZgw4KppwW0m3ag=,,
DUKD6APC1XQZdPTyt09ByxXjag9bAztrers+DLTLuPs=,,
