col1,col2,col3
,,
,,
,,
,,
,,
,,
40ZkyW9C3lc5SMb7Pvp5j61YAX1RZGE4yGtPJVl+9Ug=,,18AVESso7sLlluksQJ2D3cjYMEJwbemp5czKyUk1C4g=
,,
TQfjPL5C7AxBurF5DG5J9s/eqNisf8DZcCZ2gpA8Jow=,,ynvdn8IPRmZutZKewRMR2ZPljmo7ffa690COCXmb4bs=
,,
,,
,,
,,
,,
,,
,,
o95K0dryjnvj/0K7AURLezy60mC1nVOyuPBthmlre6M=,,ZamaqWZSU3gURJQSzIc22lizh3Je6zr7RDvcEZyW1AA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
vOlTWah+XvEydmeLpuxVKpKHzZG7yDobLZRkH+gNTFk=,,I1q3NES3jQ2fgBeTxfVN61sZsMyW2BTJENqnIl+9xGA=
,,
/Pxf5pf5+26lIoxPwrnnSckHJPT/8nLl4cGaE9UJM84=,,d27pM5nZ1MqEez1Xx1QJCGtJYzZiMumLC9LkojEc1XI=
,,
,,
,,
,,
,,
,,
,,
,,
PnLeLMCvs0XD9ncptctB7Cqsjt/JVm4R2C+rAJmr3PA=,,c1tvHKdX0/xM2RnJPuKQDcpfNlNpVnn3MthxRcA39+g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
GAcmDvo+SJA4UmxMNlvVSttjkah4dTdOFcYjK8MjkGg=,,XrAKkUtDs25xgDeyy2v8HmaFE4t+QbhKDFdW0Gfhvis=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
CELP70/VryCsCyi2jy+HbuuAfprdwXaPbw2og+6kAnQ=,,ALXVCcO5xg7sFHJo4G9ynUn+pdRqo0LETTe+5lT+Qv0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
I0b2uAIdxFs4PDprAecLSLplWZ9R7EkDAN/gjUx7BZ0=,,ctEcEHqSSFlDUJ2MU3funG3DviI8JPdT4YcfuOWNjVI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
d2mPHvHXjkmau3FKP2PoMY6lz1dtnGYhkTdg/vwnbkg=,,Ms78UdMOnZ9ae1rGpxJnhtyfJAyM5DzODwYWwWoSe24=
,,
,,
,,
qT/JcauGg+K/eVVLJ9rSRNdAtK+iJLQIu6wc+DPPV9A=,,51i/t+hFCaR/f/JznF3AZawVdk4rLz9J+eAthJsMXy4=
y53DDY40dRvP3q0MBJnAGFw8jTFR6O29dZhyvqpL/Wg=,,rgGm7SOaEBu+h8quBZOXhg9LAJlrNQq8/9PqAw7cOfk=
,,
,,
,,
VkNNCZdltJKQ5W9Sux2sr/YJ1Di/hljfPj6dn5qDeT4=,,ozvjE+uarY7+7lGnipm7Kxd/Q/ys+DH4Ca4YgSVBWzA=
,,
,,
,,
yagfWgGlQidBRmF1OSmIDhe7DgU1JyK+miP39Jy26u4=,,mHYHz6ovlyjim4m8WCg81aHAJnu3EE5t36WE4sx7M8A=
,,
,,
,,
,,
jAyxMHSUWtd8eAnFY4aR9vXrYcjrbuOTJshJBCdGPn0=,,ptpsQv0Yyvx5e+cIHz0oHJc2AV1CHcDazwgIywGFtOo=
,,
4htadmou+p7tfTo+AL8/hcL/zmZpMNZkchDT6hh/6WY=,,Ia/FdR9pNanbfDdxumDzFv8cw7dNlvjKbiX6rnI6UIs=
,,
,,
i1kWE8CFiZXeHXHzFl6JZMwj56NV++soqqBD9NXginI=,,v3UMBtA/9MTWODsIg2b7MWGfulYYflsfLYR1OY6g2a8=
,,
,,
,,
lAtv+aE3Vg9W+CzKqWBcWYx/rTDKJW9GjXmG8Qg+NV8=,,ggVrRKvWH+7ZOnYMMqwzDjKLmzLyO3WdQv6R8pOCtYM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IKUFGtVBchdo4DvtSBo83Vkijov6mMvtccp10FON6mo=,,f287+cmgdY7qfena6rFaM8rXHRdJQKKk/mbUvCzMLhU=
,,
,,
,,
SjD7+uEgkuPE9H9j2W62gxkys084DsaVweZHVWcPbTE=,,Y4GiD3RRe7wJf4s59A1RJdUP3ooSN79JdF841YJMGR4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ISHIZZ2zXw6RB5hDO+WdR+4JfrtZUhE9aLNijDF0nmI=,,kTkIp73kZ0ki6RJjCHannTbUQGFh6AkH8jbIgkz/f/4=
,,
BZA6rJBvbhwiUzCYikj41vfe8RyHnt9Zkcl9zKYiCFs=,,Fsu4uipepiyyX/+8HaxAdO/Iu7eetPrfF1pMjOAy8yc=
+bhMBZF/hHy1TP896mCv/STLBM84+lJuYWcNJc2mIVc=,,QKggtp3wjjQoNuE46iBA/jan6+rwKjqrPiadz0KuIp4=
q4f45qLAaRFlAp3bL+KQ7YWNcjEz7uzpvSTIwcVhgPA=,,1cLeCoyhCe5Dl4DfSN7FzRqNgUJqPzCZ77JnHE8+iso=
,,
,,
