col1,col2,col3
C/QxCyZ2+LpZi3aMfk6x1gvhzfg2HrNnwMEV5dIdoXY=,,
WKE+GBjpsWDyZdmOjQmMErbqectXpEoxnMIqxrdLvIk=,,
+6XjehjEqC1g2B6lzuAudSDT3nskSj8GQc/SxcX62Bg=,,0Pw4Na/q976NUbZQF+gvedGqgBeg1IF+dEkHrQU4PI4=
saT1cTOAD5bDBIAjhwTseupGLmURsxZFyLLV5QIBvCY=,,
2qrtqO++BgDOVN5506Tx6NeP5g+tlhYeIEH3FU4iB1g=,,
bEA4ntu6+0Bv+NIfGW1ia4w4Wr0faTiRFPDUUCK4yto=,,
qETCDkTxJbzviRkEqQloUUIVyvMZcc8nrdFW9l1YfLE=,,
jcycT7uXdVoUrLERtDtKAUrVjHZaSb5qNsAIiizGKv8=,,
2Jppbo2zOGtyXzKQGNwULNptmKCMGQY30E7EOY9TurQ=,,
MeQZ+5WE5Hz4eqR4V9m08QCSLw5vq2gnKMVXVZwLlbk=,,
UoCpuBK3ydq7pDUMD11LzXCxHsWq+C65s1ngq1Lv6B8=,,
8zPWpLj9J8Ohd/sRBgfeBPun7exBx6h7RW1wYPGzZ+w=,,
nvxVDcWDWl+F0F4LJ2PZ4MqWuoyFhiimWrmyWDbFm+o=,,
VhdiyvSH/GpnJ0mWJyc1Cf1aRgiNRyndAm4Hx5cpxws=,,
sB1DO8LYrI037aar5dzy0lXVBGUQJgTJx62VGv0Eky4=,,
tMnNtkwPusfHlSWg67rx7eiNCLtxcd8t7mvvS8riQgk=,,
sT8lJbXtwwduLSbFTOI3WihCsgTJa2GJM71hl5fKlXY=,,
8+zfLn42NKZA/PG1dBu8ey4cwi2ciMKnO/Eu44vSxFU=,,
pUAy7p/wOJDdc+C4mlj9wd8PfQtWo4OQXOsoE/g5zEY=,,
Xz47lloPHuyX7Mfcp8JlbZAa9siNfQwajAkh1NsOYpE=,,Rl5ziUr0MjBYVUlELsKLCd5Nuu/aOtcsiv2FZAaPA3A=
mHbPnXLKL9i08ZFl+e9b6CIVSVA0djZR75IBSQqilkM=,,M8y8CkHhxQFk1HbqYFGQVsOG4r7jG6C8ItUhlySBxfQ=
cW9mOqrA1p8D/H8VEzw5wiLCyV94ZVRSiZWTgYQGGAQ=,,
xnJSnSZVqmCjdGf6KeDENqT8fZS0RTgL/HJZCK5NNIU=,,
ZYi9HuKjydt1R3MWIDomwhKsCsV3URq+j+iCWLIMXe8=,,
nnfOOhL8bKhGNbEGAuLqYvKag7UIE8WvSnZykBnJm5o=,,
pETwcYz/2wOsItzXhWxPnlmE1uMxsSN1VdEOnp0CY5o=,,
+ioU4tuN1pvDhyjNuFHxJ8kbfnRixc1WaYaedcEE2+E=,,2slDWyosoqfAXOV3esVVkYyBTx4APsjxhOU+z0vAj7M=
Sa2NSQ4l6jIvAcARmXMs1ni8KyT/WqC77EKg0f5TKsA=,,
+BsKLl9EWoztZLcmAvzlbPjlZIAOwhcfpAKiMwTv1f4=,,
0IoqtQuMO9/nJ99m19NstgpI59ttOPL25A/sDljUKw0=,,
ZOsgAzShcjEmcXYKmOSO2b2Fo1HGRxpKcTn7mb1xtVg=,,
zaJ7r2pyLQBpqYnyuI1brAy9tn+QnpW06KG/xcwzbiI=,,RZDn0UuPQwZNYP81sHnjf7uGE+Y01QZDFYjI2Q7UIOE=
wo6rntCrh85WR81aJ+V4xmtL5FLSL6jyq0tuKHS4qT4=,,
jqRO72dwVJPT2Iq3LiQUEEX/mKjKJnePB0xD7a/pZTY=,,
EtTcTN7c9EnOPs7UEvW1jpcmL9zgztK4loFkg67uW5s=,,
