col1,col2,col3
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
OBm0zj+lfSQV33nNdqU9zQ6V/XOKYE4nas4nxXh+2rU=,,P8i1G3jPt7nybN4r+1mkl8r+Ecfn2gb9vS6IqdM2j4c=
,,
,,
,,
,,
,,
HA6Jiyhdyedhm0yZhUNc6P6OJfcFPeM4E8xlYaJ8sok=,,6kvxa84Ngm2fcGHOcWXlcXxjbqZo2EReW8SUAsmgh6M=
WnFd1GrZBb208o3wyx6OhT6/kzEfHLqshYkhOZL4k1g=,,+nfcgObTKvRpaE4H/aurOftsoLBrwBBgX+Xt2ZKkNaw=
,,
,,
,,
,,
,,
,,
+jn2HrmJVdx2quXDtDdSags4Z5Cef8F6wes2WMVqHUY=,,OvntI2wnjpudU6oiGZR/I0p99Y3AQo72TrdQx77Ga8I=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
XqkPI4hDAvUFkAeBVF6c5lF93HVCCqmDGbGc4RcihhE=,,bkfOw3yZ08FS29ClRcPkwEv2PEK2xudXWcSgxlMKIVw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SnpmQVMD8hB1ZyagVRyB4epUrL7Fbd8CULFI20s8p1Y=,,Y1UL3G1s271j6KCNJFat5JrydWop1zkZK73MrcJvRZI=
,,
,,
,,
,,
,,
,,
,,
W7O/zRCC0Txjd5tDKEPhxVx7dzRIxCwCOPUi9cA/aNw=,,mQF1VrfnPyrdgP5bOFWGPIx3XG2ik+QW24C1zCBm7VM=
,,
,,
,,
,,
o35DVTF9HJcW37GRSYPWVAwcu2/9gRJ/p3NZZggrsUs=,,Y+KCYw4z6dOu1dRHlDv/Vjfw7q0tDwVvvFRBBu/Jylw=
,,
,,
,,
,,
,,
,,
fuHKmoWyqXp66mWSyZCmdEcU/ntYeuTYgGhrHxgo61I=,,bx4jY0M4ucoQ5lCayKr3IbkmevJ8oQjxqGLp0AR+AdU=
,,
eNFDPlpO4YjPj7B4K1aWT9ZMI+fHF7UhRD8L3KBh5i0=,,cXQ/sH4EDDAqNn0A3M2vQb/4BcmERDgJEfhPemOhD7A=
,,
,,
,,
mTXNuyZGTy4IC/ZQpknZkcK3zBjC38OyBL20nCK7UDo=,,g3kXRAVbciUiyAJ68cgkIHWYD23a3ntj74T6U9E99rc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
O9Im8ofhYmFiO3z23rQf7z4oVNp94E194fiLZ7CuBAQ=,,C1KukRSnIVTsMWF1dyO1KaqT82r4r6YwvGh+tTmGxRM=
,,
,,
ojJC0BhMSmWL/jw/JHT1Rn6MF5Z3ntbELiD9bpny4d4=,,0R5T44b2/mUiybQNte65dAOehuHijeCt5BI8BI6qh5I=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
yJZ7CBfNghUs0tCijpgRc3CAexSiX89StIufwsPLwb0=,,qPmRIPxhKiO6b2FXrWxZr10yoJAZyaUyYcR0ihmMUog=
,,
yPVXKhgkcTxHdaBeiI4P1aHw6lxprCp+UyhfMhEbyPg=,,0Eimgkeb+fdBPmyVqFqKxneH3PG2dec7VN1q6diMkWM=
,,
,,
,,
,,
,,
,,
,,
2kcebuGNVlUq2B4c/v9NsT4EOJtAjwHucjFYX+JpVHs=,,/8KUc5QTjTaCHZg8zUE9ZpgKlFdr1U4H/mEdkOs9P6k=
,,
,,
,,
,,
,,
,,
W2Tqp0EL0w6c4+PYL4rtete/Ym6QlU8m4ajYy8HjwfE=,,fE79CW8NlGuvliUxFTyujxsyedkPqGMNWr+teUSXdy0=
,,
,,
,,
,,
,,
,,
,,
kbAfFDQhrn3nqxQOuaP6UdkXBnfy6amquZ98rK0SJEg=,,Rx+GbPe5PnVtzyhYwIrOa/fyOWkeovvluQhWIuddShk=
,,
,,
,,
,,
,,
,,
,,
,,
rDilC0G3zu54DXEMIzlVBkLNMhztS65XrheHL2NI37Y=,,dBpCQt/vxDwQvjkOkM0LHgNPz7zcz42yHY57I4w5pWM=
pzRzH/SYA3gS5rylo6mrPOM5WImiCBCbYokqFmvzZHc=,,EDcR8Gv8QrIGAwpK5Wfq1ozN0rzXnMp0b5zIGL7yMeE=
AcFwc0ycjHSObznnHz7h8HlBZaMD8xdGaOM/ItkIRqw=,,qUWj3mr6t1w8w7sUPkZ/MJN02L5bxwX3yMOGRAyG5jA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
gdjv2TiUC1uytEAni8kjU0hHUf0X8nqJuvmfN1rBKzM=,,140T0Sm0SuVfbsw3t69c+MEeh8BZ21bXaVqqpgZAlyM=
,,
,,
pQkvk2jwxrUOn8js1ki05xbFi2REw8W9Xx8Vwie8FgI=,,B7iVaHhHQ6nftRqkgdtBjPEleYUBmzZqJ9IqIi/d1EI=
,,
,,
CpOLdyaJEbY7Df2QNrXnmUlRosuU4m210DTCknlXxEY=,,cRfpbIA4FObrI6O50kKQOYbdBe0UA3lttIINCGC6d+w=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
