col1,col2,col3
,,jW3B3YSV88WTwIsRo6liP/7pwwBFjqZOCHIHXe9fs8E=
,,wWGAl3jLBBoNcOV+p235zsMm7azJrVIFSv1G9R0y5Zo=
,,tJ5STDN70oq05et8TS3mD10NpiPbO99q/2CdkDCAy7g=
,,Qti95ZFKRhyiojAyrRyK+WhzWr82yCjaPoekhn0y9C0=
,,4a2KPNjLCRSeLGjMP90i41fiTr162KY5OlJbflowln4=
,,tGuiEl4a5SV1FEjNPBKo2+9x3ZNcPtSF/+XphBmGTfY=
,,3ixT8ta+smhq/V7yadYhafY20xpMTtxw7QMYDX6mqvw=
,,5JBmo1kNfmFTrUuMd1NFfT6/NzhQMXsv6AZ4EjTmkUw=
,,DB14888UXetpTp2JGawgS2U6yimPzkRxx2r8fwLhY9s=
,,O/kMtE7yPtAT4kT8Jtagw41BSUIMU/HkhZJVMe0NAqU=
,,ABvsWinUCOa0hwy64ZCXO5XbwpU0ioqrD478EaFQqMU=
,,/jPBTcoL7TxpZHp8Gbg/QeUI+cs1Lydhbxqu4Ir1sMg=
wkIkeEh7bFnEa6RSaTire5+/ROdM1095UhMmYol4ePA=,,bHnQ2Osfu9lkEwbmFM8rZEn4i0X2AaBtWzC3WGuMj5I=
,,hSLvlJ5Qubfz8yDLunZzui6eVXmdJGjS/jp3hmqKHuU=
,,giD4hEEVaciirhamG2pVDO0kSkeQUaNPSLjs5dbnMvA=
,,yfe+UaY0ZFes2dkfcpbNWEsy9ngvINdypATSPqzH9o8=
,,ySkWQWXawPnM5WtP9f8Ctf0X2u9UYIDXG1O3wVbNkGI=
,,JV2PfghLM9WcP6hCxVWZgXhMtgPgP2aZ594ymmbgaNI=
1ON48WiOfpifDkdB5cq30RuBvT8AstFn0jsPvplJBm8=,,9BSjhXuuXZpi2pMPCXqujgYHZJy1+OHaOwHOAQoQf5E=
4nfOIFMZu6PQTIphBF1UsvOh+q3str6+Y+V0wZDehgI=,,e7yvioEQdO6WMktAnAuwAHKVJ7xrpCt4lRt9M93tnXc=
,,P4pZONlVntrgb/APq07ownnihHfAyNsRnVU3evSG2bc=
rd/Eekc5TMtq81KVvPxK+AXW0W3CvMvZ+9Ei+LNZXHM=,,QarqisB+aQBWfnvE1A28EALO21LEqfg4V3lC/qV08Sc=
,,1NejGzvXA909HctcDs966WsekUKm2Ec3bA7DFAoe1Jo=
,,WV4fFOU4AoWhRyWIvQ7vetzkKwkku9iPIjVsqm1VYLs=
,,1YpSAPy0ozjA1h9RjwSSBVyWVlgSdjNogOvZKS8RU9M=
,,ntAZGU5jVYGV3npxJcgzaFgdlqxmDWKIV4WuT6kwDyA=
,,ezay1qVR0N9Yusdw3mkKvQqceSFb/FaBSsxWoOBLl9Q=
,,MgjPGlWfCSaK+ui9dfP46mOuPkE06wJAnQTGNgDrEXI=
,,b6nUzbQbkwmSTON+zuiCo20fXWMu4I+xQT1zO/8r7ik=
,,U/2AAyeQWM0ex8xHX1iKZFz9nD0sCIcBL6+t7k6EGEI=
,,Y5nNS/i1u32orKgyGajGMpJIMKLj/3/HQWwjxP7oa5o=
,,NwTS7xiX6gOxpGj2bWIEFpjBl/1TT407NRblL4s6dJ0=
TvHzjURx4W8aD5PHac5719bEmh7ZKgiPJq7g3uUPzno=,,wu8Z7uIiPCWp8leHIJKy5Xg4jFyKNcRg4zHTt2lsMcU=
,,xVijRpZwijqgT3tm9l+NzGp4xZcbBQJ87NIcuLf1Qx0=
,,Ty0Y3iY6NLD/9sTd1PVqpddruy9ixCq/2V3GOj4XU1s=
,,u4nyGrLB2QKJp1hAUA648B9ZEx2yWDBha5A1DWYC90g=
,,6C4EwY8V7OAE85FFf+J8E/aPuugjVDEbXHmmZP0zipY=
,,yLiWKF2e+cOX+YfJiJ9FJK7N94OmkpD9QnWAM4xby40=
,,euyNAADHkDMWwZryzk7tCi60pbVfcml1g7Dc5G0G61E=
,,SGMCe+HqI333pVPkV0+xf6DIswZZVwO+LInklE76qRc=
,,535l21lTF345wS59lI/k2FxaysfbeIlQo+yf6/ryAYI=
,,B2bv5hGyJRLUCGL21BwXD7Z0TpBKpzBxo3ROG11VHBg=
,,6x4rav9UNn1YbwwOZWWlMgyJogFRuIKyFzMs7m2amKw=
,,C+bQ7WrMihcnTl/KuO9AuUqKtBZbz2uItgOVRW4ZQ3Y=
,,9Cfz8KIj5sf+7Ens8XX7MvKtAenDdMOVzMeo7aO61gU=
,,GcdzXkynPnu2jNQVGpvj1oETbu3yDzLypjM22m17obA=
,,FeSj95RrAgeE5Ic/YfVo1xnUbaklnKOus3rS8gHiOkQ=
,,LSDNVcLV8Oez3/ZQTwerehoCqzA59UvHDtJ3uYe2dgo=
,,k4kN3ozMd8rqJfWzbY9FDwQSJGxSuPpy9dvdY7bkUxY=
Lg8PEZe0IydFGdMI89YDHANLUqII5VPAz1MhSJkZgJI=,,1CxyNn6itAX8dZoRz4xV9DcUIsm8wL8io3mi8euGoyY=
,,0b6wBlOY3w5Y0YlDRQE5xprLlGJC4BFGh0Zp+swcOPU=
,,XV3Gk880oDT+uDo+8FOqSPDjasQpC0JTGC7ARC+MMko=
9SSTosgntKzPJxGKIR/LxuHuWMwW1tILgs8LwaRe5Ag=,,yZA8HvtZyDbp/5QoEAIl4TLihxK/sMUNoEBbAuxQGv4=
,,rM1dbZUEz7gpOqRESqStnXGawIRqkt72maPbykV9Nug=
,,Va2yKI7U9PSB/m7kTHnSOe682pr2gEO6ycd6b6RrMNA=
,,4+992ce5nUN/JOrlEO7Z++UVaDowOG0OPpbQHrpUO0w=
,,xwSn9ubMNdNxoXLDo1fQrd3D9seAVahIKtNLESsTmpk=
,,nU/SlcKPni3qG/NzKU8R+Tx7BF/AofzEBYmaJXXIZog=
,,VnHRQDv//OCSd6G84l17XGkx84Y1fvZ0GqNdfaosEk0=
,,EAhkSfvpCuB6BVJ9rSJ/yLB7JveFWhOvEVNqrHmRcIc=
