col1,col2,col3
7SgsPqdE6vvmrMFbah1ZcRh+YDUXs5fhnpVRl+UpUc8=,,
qnp1HIE9Tw1B0NAVone753bQxELRZixs9sDvWOXrxG8=,,
9gq6k7TFGEBjBJcXR5oQKwqh/IqPxVOm1PYU1TgWWI4=,,iPTJbsPIDPnDfDagtD8DFxEJPjPevgbQxsJCGLABqtM=
zoD1Q6Mnb6GsMQ+FvraPJYiO+ZWjSoYiuI3p7270v1w=,,
r3wrpKoTtPCB0fTtQxl/dfbTKGT8NZBOP06KADLsZDo=,,
C3QX4EIH/4LWqDDk1KH/rBnKa/didwWV5wUF3hDEsQQ=,,
JlaSl0V2aUD9kF6oZvep0fXrQtsdT3TlORjGx57ic9Q=,,
FzIq8QiBJEcjxKYmMJApf/U4M72+U2B1F7svBZDnPxg=,,
HUT/iA4AmSvkx5svKtbUAZe+2AwZi8bwPFcvxxEnJbw=,,
Q08IBMlElI2hsxK1/4tf3/B+RpWU5idNqReD9xV+LtA=,,
RLCfi+0Z55bbbZY41ISUhVYhC7Smsv4FxHiyOGXhPhg=,,
meVlYh3C8O+J5sl/BcA6eaMRfPYgqudtQ3NxgbUJ/i0=,,ACjgDo5AzX7/S7rC+22NG67PaHzg+8lEWpAta40ioYA=
s24i+seBWuBsfUFsxWbfJk0/Ecao5A9Y83JOhL/qjyY=,,
JxyDozcCtM0mByJPgUZzqQjEawuE9QFbjqCMwFHoreY=,,
E9jVsc/BCgKh0DVoClz4nTDnBeSq++hmV6yo0MHbfZU=,,
lW+0I+bUbD04rPbYKRSL0y/Ch5LJJzHYbQhinTo8ZqU=,,K6imZu5zg7JvVNRc0yqep8Yc7x2VBd1H+V86msU0oBg=
aJc7DD3lZInweQ0AbOYT8GZm0hJhSEnPzuJ310zySIs=,,
/qep58iu8+R3PROO7IuGoH5g2VuQKOQsbvAOyBNN6Lc=,,
7PptjWsrYAWh+NXU9gs3XIL2D7quCQAvd48pVZDJ3XI=,,
HbFFg1U+EVbeatTfxjl2TSJt2YbLJRCMONvAnVI3c10=,,
CmH/xYzYN0jS2luOV7tjaWryzRZlSMxSzzCpPo8dSy8=,,
XS2t9AU//cVUMoA7FsWpNBzniNWRMsI35WnaBh9uFpw=,,
JF7kR20xEkP4H+fAoqQ9iF8wfU70PX54E38ZrihkZ0k=,,
dEjqo3QerFnV8Ha9T8Rw33nYKiFpa8acjMPdEeDQPcA=,,
BVunKkV/KHQKX+fiMCXLfkrStOguPsChTk+SFz7mnKo=,,
hoBDfVHuNtDo9mPUNcHtCGeIhIUs2INiUNnckluru4g=,,
qG8sBBd3YSq2SDAcGWiamFz279cXu6iKo0OAd0HI5dM=,,Lqw5YNZC5KzcHUxSePhCBabhuIYAIELPzGyRltFA80U=
tLnkX0hbWpz1q2Dnd460FQNJ4IFjsCdTbYKfoVHBaOA=,,
vO4rFzC1bT2QjGtpu6G9wajAjaHZ3D/1j8joC9F+JfY=,,
loepNvxm61xL6GhGj9jAnGvfUmoTo3pU8LFXZ2szMh8=,,nNB45rf2zm1BMl4appmJ4uVdABNd/ClQDf6fGt/UdAw=
IILzSm9lity1yrHJesc8RW12e58jngCbiMpBY9rGyp0=,,L3UuNubCdftt427sP4+svkgSK4UsSDJ30teFIjR7EuU=
hmTII3Ns7SNRe4TJGKUsVktuqFf2WPe+05c9BSMmDpU=,,
eowuD/zSpPIASZQDU+jTuh1+T9qrlJO00Pf6JC1KBxg=,,nmM1+lhxWI+Igxe188vqh8pDo1PJxZdAMX2duTULM74=
sn6t1SBFnNJOZ+PEfokcAO5outapkLGX1+RnkY2i7yE=,,
hS/mPy/ORGhRVjHysnEJvrNVZDKO4YNx1j05luwlgDw=,,
A67iFg8QcrLyn3xZdL/pYsFKhzMQMRgghBLP4cjwEKM=,,
eLqrUH20JrsbVsERe52+Rv2u5CV34dYXk+5BMrDOKAo=,,
cKOQWq22cPBUw5OcFpgCtlAIIpjosCY5GfXROfSBCDs=,,
fmUytSDnP9it5zJgvv1uD8lTcVP9RD08qui/+QyhIbA=,,
oPQflGtL5s1ejTHQSyPEI7QPSAsTKoJ4ZjS3/CAIzQI=,,
8KQ3E/OEkRvBMeB6kqKstE+vlSXjgbIRT3bSR1b/kqk=,,
hEBMI+djPguP3LkPFyOf2FQCpwg90T3fAZTrRgEL9ec=,,
PG9IZ60FzcVjEfz1Kq/8YldCFgnk9kKP+1S4PNKh9+E=,,
DVhCdbH/AQoKiT2zI72MxLASaQBjjywtkt13zEhe79E=,,
7QA1I+lnlKHYlTBQKjZZ85GMkxlodsakuHlGxzvJadk=,,
R6Kp0wDpkdFTMW9D1JXI4y4kIVoNWaAFRTx5muQCRas=,,
5G536/+XoVMk/2ftd8C42TJt6vnJ4OZI4XKde8ej5I8=,,
UjxfEuJy7hnG4Btzd0nkm2Hz93jFHWqlObryEss/2jU=,,
J7iQCc+DTTjTsp6km+OMS+Ed3uaop3b7X4M4PaHm5qo=,,
5ci4ZyGaExyGz2mIQ+8YFC2aLErlWE4Hiw5EI7WdhSA=,,
zmeyB1Fr9ICBE/5FvJPdRzZ/wtUOA31AIhfTl1ztJe4=,,sBgiu3cGCD5pCbcZC5XN05dTscUw5KuUHIDqHXMqeBA=
6Kt3rYPQ6HkJdhB+ANW3juanPKYTx0+F9zwPgvlCurc=,,
UPWSfllwxu4PFbY/fn0AnAvOdHSLBtE8GaccUAaVNWY=,,
8Z8uSnCLZWGfF1mIsagSYhEwgW5A+i0hoBJsNd3HXnM=,,
xlLdBJDoN06MRA4OIVaVCu9GgB8ZLDhzLGOi5PwLn4Y=,,
VfeGnZ8X5UoR1LdO36NdatvOp5riS/wdpYJ9XCyUhZg=,,
25AUtsrFX9gxPvI5W6ZmqFPB+827eQv2U4jgdcAL2tE=,,
mRNcY5ke6q4C8a+WjC9uTkjcu9rgrodoZJvKy40+zrE=,,
NyQITAdfEkiuIUIhWSnNgBi67xYWAtM+aK7aI3aVojQ=,,
pJ7/mQu1p1K11qZnNu9WWHQ2syaaDrf/iEx0SLmgEOE=,,
5jlWQRHMXxe/L9NFlzk58PxbrHl6vnls6rijkwBfD7k=,,
p0fiBe30baQuhxh/b6sjdOV4lwrN8HMlwgvv6fcF2N4=,,
2mKEohFEooATNyqB3i95pi93oleo6im4hxyzibkiJEA=,,
eo+6J4M5FVOMQ9qcrtmphhFiRvBw2F9GXX3M7yGMTn4=,,JA6ouh6GfIZ07tJfe0F5GKPG0c8kjle7iYASiZ4b324=
Xy1EZTW3o74IcTvLX9vFZN5oQ4JfsF7Pew0t/8ryWsc=,,
PPdD9cmuMXrlEe6Y0XSIHOzgiAQk2Z3DUZrbHBL4AQc=,,
q3RN0/Wf5UZtBRqbUhGgSc3RbDLucAWAmW/o5LFuGXQ=,,
