col1,col2,col3
35: 08066-21953-26831-27452,,Against
$chacha20_poly1305_aead$d/l5bVJYkKT7giTB$ZC9sNWJWSllrS1Q3Z2lUQg==$pjr7v2E2fKKpdCmombVb8zC4G8GPlgelBafw$G3AFCaDyhZrYIqIoVcBdig==$,,$chacha20_poly1305_aead$0DBKSyMorarbKiw/$MERCS1N5TW9yYXJiS2l3Lw==$7FXKf073Jg==$RbhkpRRB+9OHM/WPf+EgSg==$
88: 09010-57279-69591-42653,,For
$chacha20_poly1305_aead$VNNZK64eEiFTueXe$Vk5OWks2NGVFaUZUdWVYZQ==$g+JSisaqfFGaU9wXMoVic83aMJK+B/j/tOt8$518YA/+2Ytx0+M1DhFivyA==$,,$chacha20_poly1305_aead$RQZ47VY0HyT0bMlj$UlFaNDdWWTBIeVQwYk1sag==$NSA+H2n8JQ==$OjwE5k2DO9YOT31YEB7aPg==$
$chacha20_poly1305_aead$aK1lutn5zi8WJ2vX$YUsxbHV0bjV6aThXSjJ2WA==$VfjLAUxYhXAgiUl4XFcddcF7gJrT3JGCbCfI$k59h7NRgN198fd1wAkyPFw==$,,$chacha20_poly1305_aead$Q2Pv1t14+5tfJCqS$UTJQdjF0MTQrNXRmSkNxUw==$zsM21MisTg==$xxwdPxDVgAyRJwIJ/s8sPg==$
$chacha20_poly1305_aead$PEh9zJt0uBSPIAAW$UEVoOXpKdDB1QlNQSUFBVw==$jtK2IsymzRXMbK1M/7iupmVqHWrIP4Glj1BN$CbIHC7GDhyxDaa6019XkIw==$,,$chacha20_poly1305_aead$ljf0naYXry/iLCnZ$bGpmMG5hWVhyeS9pTENuWg==$02zgkMfxqg==$3q306mhOd8RhCe3nXfFYDQ==$
$chacha20_poly1305_aead$D8YmbgO+XlQerl7/$RDhZbWJnTytYbFFlcmw3Lw==$rtUInTEsfedYYtcD002Zi6iogX2q8F4WONFO$cp3Fwz8SYxkxczRRzMxG6w==$,,$chacha20_poly1305_aead$RYEvUyNp22DbSMwT$UllFdlV5TnAyMkRiU013VA==$Yk2QHznCOg==$gRa/Z0kk3eEFRQmqk1P80g==$
20: 17589-91352-34553-24301,,Against
$chacha20_poly1305_aead$vcag/IbBlrbY/UCt$dmNhZy9JYkJscmJZL1VDdA==$rZ1t2dKYJLjEQ92tjOeMzxz/68P1CelhDl1G$/RFJtTRmuFB74eQYCl3FvA==$,,$chacha20_poly1305_aead$AavF8+18jmpLEIKi$QWF2RjgrMThqbXBMRUlLaQ==$VUKL13DUxA==$nyvOjD0//72t3gqR0y+fMw==$
43: 14492-08660-53462-13376,,Against
$chacha20_poly1305_aead$AO9pbY+UsCpf8GU+$QU85cGJZK1VzQ3BmOEdVKw==$FvfUndayBbcTDNb7bxBoNV3dAn1sQBcewfpR$vY2ZUVZNARYPr/HQcRfjLw==$,,$chacha20_poly1305_aead$ehUEr6f8+0cWOcQ9$ZWhVRXI2ZjgrMGNXT2NROQ==$AXXHP9oyAA==$il8pq4d3F3OTFEYqnOLiXg==$
$chacha20_poly1305_aead$0h10VP3UzDltYCbq$MGgxMFZQM1V6RGx0WUNicQ==$09T7/RpgsNHE3RDIeqlP94IBPwS9RSaLLAo9$QQhcuvSfO+b+tu/Uq9vGOw==$,,$chacha20_poly1305_aead$EoUc8/ZAGw/rFKRb$RW9VYzgvWkFHdy9yRktSYg==$BCjOuQ3RAw==$lxqmtASNwuUHV0GtQHIVRA==$
$chacha20_poly1305_aead$ChQvBJKW/zCX/r/N$Q2hRdkJKS1cvekNYL3IvTg==$FYn+IHDMEG2fv8SDMz0erhf0wV8VjlVhYneL$3ghpc9PjPPwGhnWBlMIkNg==$,,$chacha20_poly1305_aead$QD+ONIPDwT44I1IT$UUQrT05JUER3VDQ0STFJVA==$qnNaNBcIOQ==$F+HVM5OiL4ur3thHc0//Eg==$
$chacha20_poly1305_aead$NXPXwieKtyGEZp1T$TlhQWHdpZUt0eUdFWnAxVA==$cI6eWAckDzqdJdn5wvY+BVJTh/LUsJXAwN4n$xPBOcScd2jLxjs37WpEQ1w==$,,$chacha20_poly1305_aead$cncqGYwkYgolUcyE$Y25jcUdZd2tZZ29sVWN5RQ==$KZ71AIKyTg==$RBO+1NN8QRP5+Z2eEQ9wRw==$
$chacha20_poly1305_aead$r7oNyPXwoWBH9Wec$cjdvTnlQWHdvV0JIOVdlYw==$Vnm0vGx67PvK8QoikfpCvlPquTFRlZLZGVJY$GFb3fmeb4DgwG1r1CoL8bw==$,,$chacha20_poly1305_aead$e5blCr4ur9oCWzp/$ZTVibENyNHVyOW9DV3pwLw==$O+UByw/w3g==$ux8SwWJc7qdf70hpLzmfzw==$
$chacha20_poly1305_aead$bNqG0mghFUvVbaun$Yk5xRzBtZ2hGVXZWYmF1bg==$HD57PtmPh1gWu8JuzFRvQDisT6A7KRP04a+P$lPIj9abdY3gwUw6UBMjK7Q==$,,$chacha20_poly1305_aead$H2+EA/5JmN0O/rpN$SDIrRUEvNUptTjBPL3JwTg==$Iuqks+xuSQ==$v1t3KcBqELolRtnx4fTVhA==$
$chacha20_poly1305_aead$nGu9xFFaaaouBR9X$bkd1OXhGRmFhYW91QlI5WA==$p3NndI3dF+HuR+AFIidip/oma1+8xvmJaZTj$z105S9DYW59PhU8fizRwIQ==$,,$chacha20_poly1305_aead$7ktJrCYmTbvz7fo5$N2t0SnJDWW1UYnZ6N2ZvNQ==$uQdOtQBicg==$VjFMlGoCH/xT3vG8izrjaw==$
$chacha20_poly1305_aead$O0NavkF1BZbZqonE$TzBOYXZrRjFCWmJacW9uRQ==$Wbzz6nupZXGS+wxS1qjanKL58W8P1Z29RD9Z$Kvh79gyfg6Jz76m9g+fvXQ==$,,$chacha20_poly1305_aead$wsTOa8X6ea3BYN54$d3NUT2E4WDZlYTNCWU41NA==$GQapDVXuBQ==$C2KQFTFAf0JFOQH+Jqm/ow==$
$chacha20_poly1305_aead$wSe6cqjalBztKjHR$d1NlNmNxamFsQnp0S2pIUg==$xCfu20qAMBGwihU+Vn7v+yx2Dz/TzYruQnN8$N0NB9ZtqCbnbZ4xLO9b6Yw==$,,$chacha20_poly1305_aead$yExWMZ1DDXwpUkWl$eUV4V01aMUREWHdwVWtXbA==$kfEfog962A==$aV1Uwhl56Bfm1tx+c4WEXA==$
$chacha20_poly1305_aead$nZrgzXHa3uXX1FuT$blpyZ3pYSGEzdVhYMUZ1VA==$jIHNAHdD7iek0K1gfF8FK6DUUVNIbos63DNR$G93iJJA7A2MNVSppP3qcvQ==$,,$chacha20_poly1305_aead$fV2u3aeTfr6uIGlT$ZlYydTNhZVRmcjZ1SUdsVA==$lidAlRGFHQ==$zFGSNhVBWBv1gwy2K1saew==$
