col1,col2,col3
aesEHMmsAJQrGpocFgxBAhHPM7dhANuICg3XaGwCMHI=,,yFg8uy5RcN/5CaU0AXj0P3UdFM81vfL0NZbPGhxcc8U=
,,Masb8ui4+bnO9mkwfzLlR+QYIZvaSu978DoLvlhnYl8=
,,aZ+pXK3j8xBXlelKZMgF7Ee/DtXSwYTcfwRdqZFqk8M=
,,N/QF5UUTFKCtl3IZsFkNs73A0IaqICmtYKu8qOy6EH8=
,,4kMGGv6FUlUXNBrPl9ionkc8HO1+XZTxEnvQMb9tfa4=
,,8bQ7hkfgfOiV1/EG3RuxsHo5RBfG6coIuB0RhcnhIBg=
8EmR/wik7lQ7AASc32cdsuaBekzX4v66APvUIsk8DUI=,,36pMoxYb1IiGmiWT7p7OvHQxp+brO3T8alQqTGS0hGg=
,,V/a4lTEwZq7Lss2K3u9V0ldX0h+3ppmHHNrm9UpGit4=
,,Ic7b5IN1qL0Iii1P4tDhT7E8TD6+IrAfH/cG2RCXQHw=
VW1pdWxvY/RivFwLxZEsdFNlhfXM9VFRReyuG3/uIKc=,,O6XEsj+XLbdOCWu43gSm9qNp/2Icn7bm1i5nNxrHWP0=
,,k2EB8XQBnuuL2K31E9SVlWB7tg/6OLY7UYllBaP7Mcg=
LyNX0ndf5UamVvDSxWXtbUVwML43tMsrWwlrPvg2V1Q=,,vU0yIWgcC+LjJtUUWnlvf8zrvaKS4jckBRXM3DwO6G0=
,,yo3yQShwMlmpdqEZBPtOxqGcLtnYiEqVKwQJnrHUXvk=
,,IicFEBQ0/xhuwvksue+xGFWsvdIvRCUBQqU8YQIeCaI=
,,sNajdAlpUai2J+DxvjyxXCDH+MCsCzW/uKlHXIL9K5o=
,,kQ7MFF05uj9z/Sz6iseEsRL6BcRTT+AkZWQai0zZMQ0=
,,4MHXODZ9Bn3Fo5ZN2B5wZH3jU8raYSh4TJIx90ksxp0=
,,LWcf5JA+wRseNyfc5UEV2s5LK5f2sxxJRvuU3R0KJ+Y=
iaVU2Rj0wSL8CCT7h2Ikji5KVLZtBWvJBUbFSclzQb4=,,Pa89DX6gatHhELu3BfIVqyIPKS1nF4yOt/1iF/1cPvw=
,,dWvEzycblNxl7QY3oLWtiN+6TeGgYKTCjLugVAyEeaY=
,,K8BXTz91+1DJYPBWkQeScU3X1oqg+V5Re0UEs4ZdmTE=
,,ih/9hj7QM43N6gncQk6Ax/Vzf3tCx0Ip8XGDggbPr4w=
,,HDENsxhpKkl9eBR0sXVOqWOVFreSs/nEes0K+M+4vmM=
,,+RbupeGBP7itxesbN9MglKCjemvK55Fj/2dM0Gfks9M=
,,uOQ0TeOFjmN6lAFeGFZCB4Rmfwjxfrc++BaFK8t7sQg=
,,KgmLi4vMgZ6y8sUjrMQGGCXmM9i8Sms2706NBPnkG+o=
,,wJ2g3forVILSVy4NHkHoYjhZz0F87v4qdSsmcWmZ1Zk=
,,4IeMmMD2jsFQVmxpG/mM0EwnjrCgTwu9xTrYwDwHtzY=
,,XpEDnXWnjj3Q/gFZB0Z4AC3yfFEcZSB0S2v835ZK/8g=
,,B03O3blYhWX4esp5d4GXRO3d+TVAAILf42Sh5XIWUTU=
,,1Ixxr1tm3Xgq73uUn+A2L/mRtfIaJCgGrpWRPZpw94o=
,,V2nVjT/XGroItZJU721vHn/fgynHUHb2wDZMmUjcZPw=
,,Fsbxk/47YFF34mspRwwaVLQOsV5F7sWCAIgOpt13gPc=
kQZQhr8n0i6LOWaHOO6WTBNNMXoZ4grpoascmfjLt5Y=,,iDdfvlecvH3y7gDGhZN4CzzGuEBzcDyNt0hBUNUQC0Q=
,,/Pz0Ki0wAGmtV0XOnU705ZmmlHeKqw6DD+iQxqMxXWY=
,,uOH9gjIH7elaiVOjDb9G0kmcCzYfJneCh3MzbAlBx7E=
,,LdijtqHlBuRupC/dqPhBH/CcRa5VvhHSYk94zw9FlzE=
,,9CmAmpUqlDZOQYX2q94rm+kbQjuBHe9PAkpssynQKOM=
,,FYRBgXRi4Y5ZCVNdfekupGhpHNrLxUwLCcLuvCgpGm4=
,,SXqc7DhwTSpwMV+yDKTCHkHALC2pIkjnO5dtfzhQ/Ik=
,,migK+QPGACKdZomCeky8vzF7iuTEfGWH/qz+9G0Bec0=
,,rm22iu2QwD2hSRtBHHqSb5c/mFyAzxVIjPTpn7CyvsE=
,,PCdMEjA0noRNVIEjCskskwTv6n948SEOzoq9oJIXdac=
sKUqsRc52Kw2Y2+SCWFijrHQff6KGWa2iSAY+1vZLs8=,,Za5/O5fhhaVDlYzvvxDxhxMYrPbG7UwGQOqLLwtLrSE=
,,CgDYV1GBPMgIoA5xZ/lXHA2ktCAe+uf/G9gX4a3RcM4=
,,/fsVv2i6sx2MSMArRUCQWQQ7eRhcKUls7CiDwETmN1U=
,,kEClnyJcBnJDtQZ+exh/Tcfvb++aeZp+bE5PYp3l60A=
,,d1+RLhY2BgyN9dd7ENp7BEuzudmQh9bPqpvxDyFE4OI=
,,m1e8JmbnZ9Cz6GUfhntQstMeB3zfKKg9AjsDn/ddhic=
,,iouZFM32bJEk3k/qcg0p+E67XNrm7HpjD0jx2ERGSrs=
,,xmMQDpYcfURMuy/Wvh1IgPgM4QRb9oNUTCbK/S18tSw=
,,F1kHTV+IHCtp929zaeM8Qc4uxoDAN1ikxFvEqFGM42M=
,,xbP2TbqKVdVmQOUGlKG10pavFioHVoSiuAqx6AM94S4=
,,nNd4nwlCHwG3oZBQLH/mOaRAACS8PJCHagSZPeEme3Q=
,,pzzKAdW/1FCD6bXcK3dgkn5NmmZH7W/Ws44C2ZNEQOI=
,,3wYIxF7U79nqo8++dApQ0ircMxF1Kka00BW1URR3lGg=
,,Vr3+FZCUeVEzfqGF8Pkospdkp7amNJudbBzHuJ8qaPg=
,,Lin7kmyuRAINaNUOG10r5Z38XqbN+BDEoem1donZJds=
pm/OAGerByo1L1Ka60gZoXOpGYjfALlv0qNAXJVsXc4=,,++6bfbw1aLi92LoXX2gsLlgBsdzyg8LVaEVXR3ohFMo=
,,eIObUme+QVV/N5QAM6T5EdKzklGskFdSk9z1eevICE0=
,,p1m+exyFdl+QRq2MFQsZpjubWsER8FHYuGZ5QsHp2/0=
pKexh3pw9r3ZmASz58sUyz0xhAsK1lMcdp+WQZZHbPU=,,8dzad5NxsST4ZwD52pf8L0jOIWSo6/TcGtrVdb5Qumc=
