col1,col2,col3
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
3mBVH0wysbX4zJMOh36xfCtOTMtUwYXx1FeeqCZIKbw=,,WmU8BnqkgArRuYzUaEiHptpHrTXTWjavZ/HmPG+bSng=
,,
y+EkCLpbJrmGkT2GW2yTnyAWIwAB0ZGl9ZPnxQrCCNY=,,jNRpXY8/EFCiRwyF8cYYTpTOCoUVijOYZwLKWS158zI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
g2eCOysGe+RbfnGskd5RacTwixEbIu3EC+aHyvkHO/Q=,,JFhOBEMEJ1KpTAzWTRkfET02GQ0upPt5EkarAk9aQQU=
,,
k6KYIG0Pjw2+aj/LqFXs04Wd/gP4CT5dsZElQpWO6aY=,,bZloX9qv6B2eDQxI/ndY4CIaoskIW1RTs4JAND0fQwA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Mg1PZLNyUptFY8iuMxdLwuGcxNzikkrKX4N14NJ8FRA=,,pQ70TezayfJ8IZ5tHwQyO4cHtxFKipWC+aC1Wsg1MMI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
E+m7CdHjez1y6He/5kiy5wVvZo5h3HjNWvkGeNHA+rQ=,,yvpqy/877eKwdrn8oXr6BUxdnLGnVEvaSz5z8Wk1Hvs=
,,
,,
bNcjbEi8tPn3ZHnZuIFfoHRbw13hK3RO7TSsWPuhUfw=,,6KtGz4DHUA5Z6XR2ARt6+okGfUbfhJnjOg9biX7d3Dk=
kzTr7fklvYwHpaODIdkt/0LSeRYhdjRMa8tObOXGnKs=,,+sZ/s6wxsB61I8LrGMvmwzX/wk27lZnE+fP6QjMtBVE=
,,
+l3eiwiwjcqLXBTaLnrPluawO6gyz5++OcdNS8MWXg0=,,ChDtZB3tmRVYGHA8G7quj7Uxw5bXNzLE1DnGammJEHc=
,,
g2T4V6AZQVg7YEnXbpxITX/6eFVADSoKvAa5zkArkmQ=,,fab1cypMvHYeD0Loew9HIn9c8P9QKpJwHjhIRKwAzDE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
9B0ZXJCkksi7vFZ040voZAQiyDyXWtjiNT3C/3Dn2X4=,,Uj3aIzc7dcF6LJZqhCag/whUnN44GMPwk4eC1QFwuaA=
,,
,,
,,
,,
lGy5MUZZfcxcomCExiz6wR5khb7fzFaYM0bu0XX5i3Y=,,IgQqnCFV+4WlW+RkPDX9PIrzCreSGbv05kt1o3sFCvs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
KmR7KZEB1gK6L2x45w+GVtudG5Qq+L7fnCEDh+56kAg=,,BpFkfpOsrMZ8vWJfGNrFAFD3xQGAd2Xww2j7HCwIk8o=
,,
OIYNCWbCHNEqOB6XedqoQQmaj5pcwbOHuzk0t2YFOW8=,,oxEeQCMXs1ZqdN9oK7JuP32hGDpgdNEHtObznYqpA/U=
,,
,,
hNY3cGgFTC5svk1EQPchb0vV7BNk5msvn8Hkb/pTiyw=,,TconvwIAk0/Lma0Y2qN5H923jTzHNeqsB16XqVT6jZI=
L2QSMIMxHP2bWvr1H7nUTf3wXyxBmgJtRaxOiAJU/fI=,,5AEfaoL8kU8GUK21pOVAxv69as6ktWtxi8kJUal+A34=
FPpNYbW9AC/W3M2n9SDMeNrlofZphULSdcloso6fSWg=,,QP55+DeGeZKRJnPmiceddmtzaKHnnPhCIupVnxOYOcQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
vo02huuCTUZtsK+94u1MaUB0TApBW2PPIbT+vuGunN8=,,+xQiDMWxaWjOo/hDABnsaoEwf7KW+Pm5bPLGQxi53JA=
,,
,,
,,
UV0o/augzEF2tVfGF+KxFIUg2lzBcpNc/anl5/fYY3c=,,SOwMqMZd4vb0aDoNl4rhikgMmBG2JQpSyEAbYLgx5dw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8ndW5kS+M+ufiNzXK0l7LaBNzK7T+ZjWcA8JSVxb0e8=,,nGAF2ijLtyTYMe+GO+//eroot3/IMMcR898FLpgDq5s=
wS01III1c8MDJhoLHxo3T/dphdulnrRxvZpw1h3z/t8=,,gAppNvlxSvihWdeoU5DkvrC0A9U31KakJB5NeEQP2gM=
,,
35u/ngOfpl08xrtsLRsfFYCUa/jb7JYLbpy29+e10nA=,,MIZTnSt6k5VmZ8FZkawljyMvWJKSYrWCNYR/XPsfTew=
nQyc5QVNnDqYTdcqn3/eUdIjMvDkIAMdoPNepmLCBdQ=,,y4kBoXh3xkl+laHEdvCAPrO5oNO3xx5A+Wlbhs1Kb0o=
,,
,,
gqNOOMhQqeZ50//dJGi+MqZ+s2KK5kdZifMDesqLbT0=,,7/GTlsRat7uvp4jTLzJwckcRD0+R1Gexxn0Sc7ZCYRg=
,,
,,
